[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 0.00%, 1.68MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 349.26%, 27.77MiB / 3.871GiB, 0.70%, 2.81kB / 604B, 0B / 1.88MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 392.76%, 27.77MiB / 3.871GiB, 0.70%, 2.81kB / 604B, 0B / 1.88MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 392.76%, 27.77MiB / 3.871GiB, 0.70%, 2.81kB / 604B, 0B / 1.88MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 313.65%, 27.82MiB / 3.871GiB, 0.70%, 2.81kB / 604B, 0B / 1.88MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 313.65%, 27.82MiB / 3.871GiB, 0.70%, 2.81kB / 604B, 0B / 1.88MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 349.64%, 27.96MiB / 3.871GiB, 0.71%, 2.88kB / 604B, 0B / 1.88MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 349.64%, 27.96MiB / 3.871GiB, 0.71%, 2.88kB / 604B, 0B / 1.88MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 124.72%, 15.84MiB / 3.871GiB, 0.40%, 3.21kB / 984B, 0B / 3.77MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 124.72%, 15.84MiB / 3.871GiB, 0.40%, 3.21kB / 984B, 0B / 3.77MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 216.27%, 28.43MiB / 3.871GiB, 0.72%, 3.21kB / 984B, 0B / 3.77MB, 20
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 216.27%, 28.43MiB / 3.871GiB, 0.72%, 3.21kB / 984B, 0B / 3.77MB, 20
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 350.43%, 27.95MiB / 3.871GiB, 0.71%, 3.21kB / 984B, 0B / 3.77MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 350.43%, 27.95MiB / 3.871GiB, 0.71%, 3.21kB / 984B, 0B / 3.77MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 395.20%, 27.95MiB / 3.871GiB, 0.71%, 3.21kB / 984B, 0B / 3.77MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 395.20%, 27.95MiB / 3.871GiB, 0.71%, 3.21kB / 984B, 0B / 3.77MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 371.54%, 27.95MiB / 3.871GiB, 0.71%, 3.21kB / 984B, 0B / 3.77MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 371.54%, 27.95MiB / 3.871GiB, 0.71%, 3.21kB / 984B, 0B / 3.77MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 230.78%, 8.168MiB / 3.871GiB, 0.21%, 3.53kB / 1.36kB, 0B / 5.65MB, 12
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 230.78%, 8.168MiB / 3.871GiB, 0.21%, 3.53kB / 1.36kB, 0B / 5.65MB, 12
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 131.26%, 20.79MiB / 3.871GiB, 0.52%, 3.53kB / 1.36kB, 0B / 5.65MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 131.26%, 20.79MiB / 3.871GiB, 0.52%, 3.53kB / 1.36kB, 0B / 5.65MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 384.69%, 28.22MiB / 3.871GiB, 0.71%, 3.53kB / 1.36kB, 0B / 5.65MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 384.69%, 28.22MiB / 3.871GiB, 0.71%, 3.53kB / 1.36kB, 0B / 5.65MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 302.38%, 28.09MiB / 3.871GiB, 0.71%, 3.53kB / 1.36kB, 0B / 5.65MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 302.38%, 28.09MiB / 3.871GiB, 0.71%, 3.53kB / 1.36kB, 0B / 5.65MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 347.06%, 28.06MiB / 3.871GiB, 0.71%, 3.53kB / 1.36kB, 0B / 5.65MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 347.06%, 28.06MiB / 3.871GiB, 0.71%, 3.53kB / 1.36kB, 0B / 5.65MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 383.86%, 28.2MiB / 3.871GiB, 0.71%, 3.53kB / 1.36kB, 0B / 5.65MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 383.86%, 28.2MiB / 3.871GiB, 0.71%, 3.53kB / 1.36kB, 0B / 5.65MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 133.28%, 11.24MiB / 3.871GiB, 0.28%, 3.85kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 133.28%, 11.24MiB / 3.871GiB, 0.28%, 3.85kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 205.11%, 28.48MiB / 3.871GiB, 0.72%, 3.85kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 205.11%, 28.48MiB / 3.871GiB, 0.72%, 3.85kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 396.39%, 28.36MiB / 3.871GiB, 0.72%, 3.85kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 396.39%, 28.36MiB / 3.871GiB, 0.72%, 3.85kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 320.12%, 28.19MiB / 3.871GiB, 0.71%, 3.92kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 320.12%, 28.19MiB / 3.871GiB, 0.71%, 3.92kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 335.72%, 28.19MiB / 3.871GiB, 0.71%, 3.92kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 335.72%, 28.19MiB / 3.871GiB, 0.71%, 3.92kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 272.04%, 3.41MiB / 3.871GiB, 0.09%, 3.99kB / 2.06kB, 0B / 9.42MB, 11
[2J[Hok, 6a10c86fea65, matrix-multiplication-medium.1.j52ca44fo74scht741sh41bh0, 272.04%, 3.41MiB / 3.871GiB, 0.09%, 3.99kB / 2.06kB, 0B / 9.42MB, 11
