[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 333.80%, 28.93MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 333.80%, 28.93MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 369.89%, 28.96MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 369.89%, 28.96MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 354.45%, 28.96MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 354.45%, 28.96MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 1.88MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 222.79%, 13.43MiB / 3.871GiB, 0.34%, 3.14kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 222.79%, 13.43MiB / 3.871GiB, 0.34%, 3.14kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 172.70%, 31.07MiB / 3.871GiB, 0.78%, 3.14kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 172.70%, 31.07MiB / 3.871GiB, 0.78%, 3.14kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 377.74%, 30.89MiB / 3.871GiB, 0.78%, 3.14kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 377.74%, 30.89MiB / 3.871GiB, 0.78%, 3.14kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 365.19%, 30.89MiB / 3.871GiB, 0.78%, 3.14kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 365.19%, 30.89MiB / 3.871GiB, 0.78%, 3.14kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 331.48%, 30.89MiB / 3.871GiB, 0.78%, 3.14kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 331.48%, 30.89MiB / 3.871GiB, 0.78%, 3.14kB / 984B, 0B / 3.77MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 295.95%, 8.57MiB / 3.871GiB, 0.22%, 3.46kB / 1.36kB, 0B / 5.65MB, 10
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 295.95%, 8.57MiB / 3.871GiB, 0.22%, 3.46kB / 1.36kB, 0B / 5.65MB, 10
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 115.97%, 24.38MiB / 3.871GiB, 0.62%, 3.46kB / 1.36kB, 0B / 5.65MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 115.97%, 24.38MiB / 3.871GiB, 0.62%, 3.46kB / 1.36kB, 0B / 5.65MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 279.84%, 30.94MiB / 3.871GiB, 0.78%, 3.46kB / 1.36kB, 0B / 5.65MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 279.84%, 30.94MiB / 3.871GiB, 0.78%, 3.46kB / 1.36kB, 0B / 5.65MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 385.83%, 30.95MiB / 3.871GiB, 0.78%, 3.46kB / 1.36kB, 0B / 5.65MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 385.83%, 30.95MiB / 3.871GiB, 0.78%, 3.46kB / 1.36kB, 0B / 5.65MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 338.90%, 30.95MiB / 3.871GiB, 0.78%, 3.46kB / 1.36kB, 0B / 5.65MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 338.90%, 30.95MiB / 3.871GiB, 0.78%, 3.46kB / 1.36kB, 0B / 5.65MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 319.01%, 30.95MiB / 3.871GiB, 0.78%, 3.46kB / 1.36kB, 0B / 5.65MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 319.01%, 30.95MiB / 3.871GiB, 0.78%, 3.46kB / 1.36kB, 0B / 5.65MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 309.11%, 4.262MiB / 3.871GiB, 0.11%, 3.53kB / 1.68kB, 0B / 7.54MB, 9
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 309.11%, 4.262MiB / 3.871GiB, 0.11%, 3.53kB / 1.68kB, 0B / 7.54MB, 9
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 132.31%, 18.04MiB / 3.871GiB, 0.45%, 3.86kB / 1.74kB, 0B / 7.54MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 132.31%, 18.04MiB / 3.871GiB, 0.45%, 3.86kB / 1.74kB, 0B / 7.54MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 304.93%, 32.85MiB / 3.871GiB, 0.83%, 3.86kB / 1.74kB, 0B / 7.54MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 304.93%, 32.85MiB / 3.871GiB, 0.83%, 3.86kB / 1.74kB, 0B / 7.54MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 324.62%, 32.88MiB / 3.871GiB, 0.83%, 3.86kB / 1.74kB, 0B / 7.54MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 324.62%, 32.88MiB / 3.871GiB, 0.83%, 3.86kB / 1.74kB, 0B / 7.54MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 353.29%, 32.86MiB / 3.871GiB, 0.83%, 3.86kB / 1.74kB, 0B / 7.54MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 353.29%, 32.86MiB / 3.871GiB, 0.83%, 3.86kB / 1.74kB, 0B / 7.54MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 387.03%, 32.86MiB / 3.871GiB, 0.83%, 3.86kB / 1.74kB, 0B / 7.54MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 387.03%, 32.86MiB / 3.871GiB, 0.83%, 3.86kB / 1.74kB, 0B / 7.54MB, 13
[2J[Hok, 0a434cbd99f2, matrix-multiplication-medium.1.vgvnp6hwk1df8ngkkrptv01bp, 114.84%, 4.301MiB / 3.871GiB, 0.11%, 3.92kB / 2.06kB, 0B / 9.42MB, 9
