[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 0.00%, 1.605MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 363.29%, 25.97MiB / 3.871GiB, 0.66%, 2.44kB / 182B, 33.8MB / 0B, 13
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 363.29%, 25.97MiB / 3.871GiB, 0.66%, 2.44kB / 182B, 33.8MB / 0B, 13
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 372.36%, 26MiB / 3.871GiB, 0.66%, 2.48kB / 224B, 33.8MB / 0B, 13
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 372.36%, 26MiB / 3.871GiB, 0.66%, 2.48kB / 224B, 33.8MB / 0B, 13
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 161.16%, 13.71MiB / 3.871GiB, 0.35%, 2.81kB / 604B, 33.8MB / 1.88MB, 14
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 161.16%, 13.71MiB / 3.871GiB, 0.35%, 2.81kB / 604B, 33.8MB / 1.88MB, 14
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 235.01%, 28.71MiB / 3.871GiB, 0.72%, 2.81kB / 604B, 33.8MB / 1.88MB, 14
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 235.01%, 28.71MiB / 3.871GiB, 0.72%, 2.81kB / 604B, 33.8MB / 1.88MB, 14
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 388.81%, 28.71MiB / 3.871GiB, 0.72%, 2.81kB / 604B, 33.8MB / 1.88MB, 14
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 388.81%, 28.71MiB / 3.871GiB, 0.72%, 2.81kB / 604B, 33.8MB / 1.88MB, 14
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 296.46%, 28.78MiB / 3.871GiB, 0.73%, 2.81kB / 604B, 33.8MB / 1.88MB, 14
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 296.46%, 28.78MiB / 3.871GiB, 0.73%, 2.81kB / 604B, 33.8MB / 1.88MB, 14
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 354.05%, 28.73MiB / 3.871GiB, 0.72%, 2.81kB / 604B, 33.8MB / 1.88MB, 14
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 354.05%, 28.73MiB / 3.871GiB, 0.72%, 2.81kB / 604B, 33.8MB / 1.88MB, 14
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 293.62%, 16.43MiB / 3.871GiB, 0.41%, 3.21kB / 984B, 33.8MB / 3.77MB, 11
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 293.62%, 16.43MiB / 3.871GiB, 0.41%, 3.21kB / 984B, 33.8MB / 3.77MB, 11
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 118.35%, 29.52MiB / 3.871GiB, 0.74%, 3.21kB / 984B, 33.8MB / 3.77MB, 21
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 118.35%, 29.52MiB / 3.871GiB, 0.74%, 3.21kB / 984B, 33.8MB / 3.77MB, 21
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 330.76%, 34.53MiB / 3.871GiB, 0.87%, 3.21kB / 984B, 33.8MB / 3.77MB, 14
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 330.76%, 34.53MiB / 3.871GiB, 0.87%, 3.21kB / 984B, 33.8MB / 3.77MB, 14
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 385.89%, 34.53MiB / 3.871GiB, 0.87%, 3.21kB / 984B, 33.8MB / 3.77MB, 14
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 385.89%, 34.53MiB / 3.871GiB, 0.87%, 3.21kB / 984B, 33.8MB / 3.77MB, 14
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 345.40%, 34.53MiB / 3.871GiB, 0.87%, 3.21kB / 984B, 33.8MB / 3.77MB, 14
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 345.40%, 34.53MiB / 3.871GiB, 0.87%, 3.21kB / 984B, 33.8MB / 3.77MB, 14
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 347.53%, 34.56MiB / 3.871GiB, 0.87%, 3.21kB / 984B, 33.8MB / 3.77MB, 14
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 347.53%, 34.56MiB / 3.871GiB, 0.87%, 3.21kB / 984B, 33.8MB / 3.77MB, 14
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 191.59%, 19.74MiB / 3.871GiB, 0.50%, 3.46kB / 1.36kB, 33.8MB / 5.65MB, 15
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 191.59%, 19.74MiB / 3.871GiB, 0.50%, 3.46kB / 1.36kB, 33.8MB / 5.65MB, 15
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 176.73%, 35.24MiB / 3.871GiB, 0.89%, 3.46kB / 1.36kB, 33.8MB / 5.65MB, 15
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 176.73%, 35.24MiB / 3.871GiB, 0.89%, 3.46kB / 1.36kB, 33.8MB / 5.65MB, 15
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 329.49%, 35.35MiB / 3.871GiB, 0.89%, 3.46kB / 1.36kB, 33.8MB / 5.65MB, 15
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 329.49%, 35.35MiB / 3.871GiB, 0.89%, 3.46kB / 1.36kB, 33.8MB / 5.65MB, 15
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 345.57%, 35.24MiB / 3.871GiB, 0.89%, 3.46kB / 1.36kB, 33.8MB / 5.65MB, 15
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 345.57%, 35.24MiB / 3.871GiB, 0.89%, 3.46kB / 1.36kB, 33.8MB / 5.65MB, 15
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 368.88%, 35.24MiB / 3.871GiB, 0.89%, 3.46kB / 1.36kB, 33.8MB / 5.65MB, 15
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 368.88%, 35.24MiB / 3.871GiB, 0.89%, 3.46kB / 1.36kB, 33.8MB / 5.65MB, 15
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 326.96%, 35.29MiB / 3.871GiB, 0.89%, 3.46kB / 1.36kB, 33.8MB / 5.65MB, 21
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 326.96%, 35.29MiB / 3.871GiB, 0.89%, 3.46kB / 1.36kB, 33.8MB / 5.65MB, 21
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 213.08%, 22.09MiB / 3.871GiB, 0.56%, 3.72kB / 1.74kB, 33.8MB / 7.54MB, 15
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 213.08%, 22.09MiB / 3.871GiB, 0.56%, 3.72kB / 1.74kB, 33.8MB / 7.54MB, 15
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 191.88%, 35.55MiB / 3.871GiB, 0.90%, 3.72kB / 1.74kB, 33.8MB / 7.54MB, 15
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 191.88%, 35.55MiB / 3.871GiB, 0.90%, 3.72kB / 1.74kB, 33.8MB / 7.54MB, 15
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 339.94%, 35.55MiB / 3.871GiB, 0.90%, 3.72kB / 1.74kB, 33.8MB / 7.54MB, 15
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 339.94%, 35.55MiB / 3.871GiB, 0.90%, 3.72kB / 1.74kB, 33.8MB / 7.54MB, 15
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 331.00%, 35.55MiB / 3.871GiB, 0.90%, 3.72kB / 1.74kB, 33.8MB / 7.54MB, 15
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 331.00%, 35.55MiB / 3.871GiB, 0.90%, 3.72kB / 1.74kB, 33.8MB / 7.54MB, 15
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 382.84%, 35.55MiB / 3.871GiB, 0.90%, 3.72kB / 1.74kB, 33.8MB / 7.54MB, 15
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 382.84%, 35.55MiB / 3.871GiB, 0.90%, 3.72kB / 1.74kB, 33.8MB / 7.54MB, 15
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 351.48%, 35.64MiB / 3.871GiB, 0.90%, 3.79kB / 1.74kB, 33.8MB / 7.54MB, 15
[2J[Hok, 7d24b82bfeed, matrix-multiplication-medium.1.0pc9m5cebpv799vgvn42qks3o, 351.48%, 35.64MiB / 3.871GiB, 0.90%, 3.79kB / 1.74kB, 33.8MB / 7.54MB, 15
