[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 0.00%, 2.98MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 382.23%, 28.63MiB / 3.871GiB, 0.72%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 327.57%, 28.63MiB / 3.871GiB, 0.72%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 327.57%, 28.63MiB / 3.871GiB, 0.72%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 337.91%, 28.73MiB / 3.871GiB, 0.72%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 337.91%, 28.73MiB / 3.871GiB, 0.72%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 137.11%, 16.78MiB / 3.871GiB, 0.42%, 2.81kB / 604B, 0B / 1.88MB, 14
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 137.11%, 16.78MiB / 3.871GiB, 0.42%, 2.81kB / 604B, 0B / 1.88MB, 14
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 270.80%, 30.91MiB / 3.871GiB, 0.78%, 2.81kB / 604B, 0B / 1.88MB, 14
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 270.80%, 30.91MiB / 3.871GiB, 0.78%, 2.81kB / 604B, 0B / 1.88MB, 14
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 285.48%, 30.91MiB / 3.871GiB, 0.78%, 2.81kB / 604B, 0B / 1.88MB, 14
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 285.48%, 30.91MiB / 3.871GiB, 0.78%, 2.81kB / 604B, 0B / 1.88MB, 14
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 374.43%, 31.01MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 1.88MB, 14
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 374.43%, 31.01MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 1.88MB, 14
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 392.42%, 30.91MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 1.88MB, 14
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 392.42%, 30.91MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 1.88MB, 14
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 208.52%, 12.12MiB / 3.871GiB, 0.31%, 3.14kB / 984B, 0B / 3.77MB, 12
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 208.52%, 12.12MiB / 3.871GiB, 0.31%, 3.14kB / 984B, 0B / 3.77MB, 12
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 164.27%, 31.11MiB / 3.871GiB, 0.78%, 3.14kB / 984B, 0B / 3.77MB, 15
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 164.27%, 31.11MiB / 3.871GiB, 0.78%, 3.14kB / 984B, 0B / 3.77MB, 15
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 392.41%, 31.1MiB / 3.871GiB, 0.78%, 3.14kB / 984B, 0B / 3.77MB, 15
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 392.41%, 31.1MiB / 3.871GiB, 0.78%, 3.14kB / 984B, 0B / 3.77MB, 15
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 325.65%, 31.06MiB / 3.871GiB, 0.78%, 3.14kB / 984B, 0B / 3.77MB, 15
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 325.65%, 31.06MiB / 3.871GiB, 0.78%, 3.14kB / 984B, 0B / 3.77MB, 15
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 340.89%, 31.15MiB / 3.871GiB, 0.79%, 3.14kB / 984B, 0B / 3.77MB, 15
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 340.89%, 31.15MiB / 3.871GiB, 0.79%, 3.14kB / 984B, 0B / 3.77MB, 15
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 327.49%, 9.922MiB / 3.871GiB, 0.25%, 3.4kB / 1.36kB, 0B / 5.65MB, 12
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 327.49%, 9.922MiB / 3.871GiB, 0.25%, 3.4kB / 1.36kB, 0B / 5.65MB, 12
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 130.92%, 20.95MiB / 3.871GiB, 0.53%, 3.4kB / 1.36kB, 0B / 5.65MB, 15
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 130.92%, 20.95MiB / 3.871GiB, 0.53%, 3.4kB / 1.36kB, 0B / 5.65MB, 15
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 270.26%, 30.37MiB / 3.871GiB, 0.77%, 3.4kB / 1.36kB, 0B / 5.65MB, 20
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 270.26%, 30.37MiB / 3.871GiB, 0.77%, 3.4kB / 1.36kB, 0B / 5.65MB, 20
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 392.76%, 29.39MiB / 3.871GiB, 0.74%, 3.4kB / 1.36kB, 0B / 5.65MB, 15
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 392.76%, 29.39MiB / 3.871GiB, 0.74%, 3.4kB / 1.36kB, 0B / 5.65MB, 15
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 389.62%, 29.39MiB / 3.871GiB, 0.74%, 3.4kB / 1.36kB, 0B / 5.65MB, 15
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 389.62%, 29.39MiB / 3.871GiB, 0.74%, 3.4kB / 1.36kB, 0B / 5.65MB, 15
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 286.57%, 29.39MiB / 3.871GiB, 0.74%, 3.4kB / 1.36kB, 0B / 5.65MB, 15
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 286.57%, 29.39MiB / 3.871GiB, 0.74%, 3.4kB / 1.36kB, 0B / 5.65MB, 15
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 262.88%, 12.3MiB / 3.871GiB, 0.31%, 3.72kB / 1.74kB, 0B / 7.54MB, 12
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 262.88%, 12.3MiB / 3.871GiB, 0.31%, 3.72kB / 1.74kB, 0B / 7.54MB, 12
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 137.39%, 31.31MiB / 3.871GiB, 0.79%, 3.72kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 137.39%, 31.31MiB / 3.871GiB, 0.79%, 3.72kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 331.69%, 31.17MiB / 3.871GiB, 0.79%, 3.72kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 331.69%, 31.17MiB / 3.871GiB, 0.79%, 3.72kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 334.35%, 31.25MiB / 3.871GiB, 0.79%, 3.72kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 334.35%, 31.25MiB / 3.871GiB, 0.79%, 3.72kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 386.79%, 31.17MiB / 3.871GiB, 0.79%, 3.79kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 386.79%, 31.17MiB / 3.871GiB, 0.79%, 3.79kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 367.34%, 31.3MiB / 3.871GiB, 0.79%, 3.79kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 367.34%, 31.3MiB / 3.871GiB, 0.79%, 3.79kB / 1.74kB, 0B / 7.54MB, 15
[2J[Hok, 937479460f45, matrix-multiplication-medium.1.xawnw3l1wbiws4m04tlb1lsn5, 30.48%, 6.227MiB / 3.871GiB, 0.16%, 3.86kB / 2.06kB, 0B / 9.42MB, 11
