[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 0.00%, 2.645MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 391.76%, 27.45MiB / 3.703GiB, 0.72%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 343.31%, 22.72MiB / 3.703GiB, 0.60%, 1.83kB / 1.01kB, 0B / 4.08MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 343.31%, 22.72MiB / 3.703GiB, 0.60%, 1.83kB / 1.01kB, 0B / 4.08MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 119.51%, 16.52MiB / 3.703GiB, 0.44%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 119.51%, 16.52MiB / 3.703GiB, 0.44%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 326.61%, 27.74MiB / 3.703GiB, 0.73%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 326.61%, 27.74MiB / 3.703GiB, 0.73%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 373.31%, 27.64MiB / 3.703GiB, 0.73%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 373.31%, 27.64MiB / 3.703GiB, 0.73%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 384.39%, 27.81MiB / 3.703GiB, 0.73%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 384.39%, 27.81MiB / 3.703GiB, 0.73%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 392.96%, 27.77MiB / 3.703GiB, 0.73%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 392.96%, 27.77MiB / 3.703GiB, 0.73%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 196.62%, 13.36MiB / 3.703GiB, 0.35%, 2.42kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 196.62%, 13.36MiB / 3.703GiB, 0.35%, 2.42kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 222.39%, 28.26MiB / 3.703GiB, 0.75%, 2.42kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 222.39%, 28.26MiB / 3.703GiB, 0.75%, 2.42kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 392.42%, 28.17MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 392.42%, 28.17MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 394.78%, 28.17MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 394.78%, 28.17MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 369.07%, 28.29MiB / 3.703GiB, 0.75%, 2.48kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 369.07%, 28.29MiB / 3.703GiB, 0.75%, 2.48kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 248.63%, 4.625MiB / 3.703GiB, 0.12%, 2.55kB / 2.13kB, 0B / 6.8MB, 9
[2J[Hok, 1c13319cafec, matrix-multiplication-medium.1.wsw3sc2cldzykhe5hrwu33fc2, 248.63%, 4.625MiB / 3.703GiB, 0.12%, 2.55kB / 2.13kB, 0B / 6.8MB, 9
