[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 0.00%, 2.57MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 126.78%, 16.02MiB / 3.703GiB, 0.42%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 126.78%, 16.02MiB / 3.703GiB, 0.42%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 292.96%, 27.89MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 292.96%, 27.89MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 393.40%, 27.89MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 393.40%, 27.89MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 372.76%, 27.93MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 372.76%, 27.93MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 393.27%, 27.93MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 393.27%, 27.93MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 213.96%, 14.29MiB / 3.703GiB, 0.38%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 213.96%, 14.29MiB / 3.703GiB, 0.38%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 206.21%, 28.07MiB / 3.703GiB, 0.74%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 206.21%, 28.07MiB / 3.703GiB, 0.74%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 392.96%, 27.97MiB / 3.703GiB, 0.74%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 392.96%, 27.97MiB / 3.703GiB, 0.74%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 389.03%, 27.89MiB / 3.703GiB, 0.74%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 389.03%, 27.89MiB / 3.703GiB, 0.74%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 361.99%, 27.92MiB / 3.703GiB, 0.74%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 361.99%, 27.92MiB / 3.703GiB, 0.74%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 320.62%, 4.605MiB / 3.703GiB, 0.12%, 2.55kB / 2.13kB, 0B / 6.8MB, 8
[2J[Hok, c9a10c4698c2, matrix-multiplication-medium.1.dqdvsn31l8rwxoetzkngg3pgw, 320.62%, 4.605MiB / 3.703GiB, 0.12%, 2.55kB / 2.13kB, 0B / 6.8MB, 8
