[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 0.00%, 2.551MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 123.13%, 18.26MiB / 3.703GiB, 0.48%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 123.13%, 18.26MiB / 3.703GiB, 0.48%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 337.26%, 27.63MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 337.26%, 27.63MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 393.63%, 27.62MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 393.63%, 27.62MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 391.01%, 27.62MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 391.01%, 27.62MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 380.25%, 29.99MiB / 3.703GiB, 0.79%, 1.83kB / 1.01kB, 0B / 2.72MB, 18
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 380.25%, 29.99MiB / 3.703GiB, 0.79%, 1.83kB / 1.01kB, 0B / 2.72MB, 18
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 207.57%, 14.35MiB / 3.703GiB, 0.38%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 207.57%, 14.35MiB / 3.703GiB, 0.38%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 207.68%, 28.07MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 207.68%, 28.07MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 393.25%, 27.98MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 393.25%, 27.98MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 374.35%, 27.98MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 374.35%, 27.98MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 395.48%, 27.93MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 395.48%, 27.93MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 274.29%, 10.65MiB / 3.703GiB, 0.28%, 2.48kB / 1.8kB, 0B / 5.44MB, 9
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 274.29%, 10.65MiB / 3.703GiB, 0.28%, 2.48kB / 1.8kB, 0B / 5.44MB, 9
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 140.79%, 28.1MiB / 3.703GiB, 0.74%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 140.79%, 28.1MiB / 3.703GiB, 0.74%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 390.14%, 28.04MiB / 3.703GiB, 0.74%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 390.14%, 28.04MiB / 3.703GiB, 0.74%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 393.58%, 28.04MiB / 3.703GiB, 0.74%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 393.58%, 28.04MiB / 3.703GiB, 0.74%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 367.57%, 28.21MiB / 3.703GiB, 0.74%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 367.57%, 28.21MiB / 3.703GiB, 0.74%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 392.11%, 28.43MiB / 3.703GiB, 0.75%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 392.11%, 28.43MiB / 3.703GiB, 0.75%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 8331ba1802f7, matrix-multiplication-medium.1.ebbj7r8flli79nwyb5jn6x28y, 13.56%, 4.719MiB / 3.703GiB, 0.12%, 2.62kB / 2.13kB, 0B / 6.8MB, 8
