[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 0.00%, 2.73MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 7
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 315.96%, 27.13MiB / 3.703GiB, 0.72%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 376.78%, 27.07MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 376.78%, 27.07MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 392.09%, 27.04MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 392.09%, 27.04MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 392.05%, 26.99MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 392.05%, 26.99MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 200.02%, 12.66MiB / 3.703GiB, 0.33%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 200.02%, 12.66MiB / 3.703GiB, 0.33%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 218.51%, 27.61MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 218.51%, 27.61MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 393.75%, 27.55MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 393.75%, 27.55MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 393.70%, 27.48MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 393.70%, 27.48MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 373.88%, 27.67MiB / 3.703GiB, 0.73%, 1.51kB / 618B, 0B / 1.36MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 373.88%, 27.67MiB / 3.703GiB, 0.73%, 1.51kB / 618B, 0B / 1.36MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 288.78%, 9.691MiB / 3.703GiB, 0.26%, 1.83kB / 1.01kB, 0B / 2.72MB, 9
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 288.78%, 9.691MiB / 3.703GiB, 0.26%, 1.83kB / 1.01kB, 0B / 2.72MB, 9
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 130.56%, 28.16MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 130.56%, 28.16MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 360.21%, 27.9MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 360.21%, 27.9MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 395.03%, 27.9MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 395.03%, 27.9MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 393.95%, 27.9MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 393.95%, 27.9MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 379.12%, 29.28MiB / 3.703GiB, 0.77%, 1.83kB / 1.01kB, 0B / 2.72MB, 18
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 379.12%, 29.28MiB / 3.703GiB, 0.77%, 1.83kB / 1.01kB, 0B / 2.72MB, 18
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 187.98%, 13.77MiB / 3.703GiB, 0.36%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 187.98%, 13.77MiB / 3.703GiB, 0.36%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 228.43%, 28.24MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 228.43%, 28.24MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 389.32%, 28.24MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 389.32%, 28.24MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 376.78%, 28.28MiB / 3.703GiB, 0.75%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 376.78%, 28.28MiB / 3.703GiB, 0.75%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 393.18%, 28.28MiB / 3.703GiB, 0.75%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 393.18%, 28.28MiB / 3.703GiB, 0.75%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 287.65%, 9.77MiB / 3.703GiB, 0.26%, 2.42kB / 1.8kB, 0B / 5.44MB, 9
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 287.65%, 9.77MiB / 3.703GiB, 0.26%, 2.42kB / 1.8kB, 0B / 5.44MB, 9
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 131.93%, 27.43MiB / 3.703GiB, 0.72%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 131.93%, 27.43MiB / 3.703GiB, 0.72%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 382.59%, 28.41MiB / 3.703GiB, 0.75%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 382.59%, 28.41MiB / 3.703GiB, 0.75%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 390.72%, 28.37MiB / 3.703GiB, 0.75%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 390.72%, 28.37MiB / 3.703GiB, 0.75%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 369.91%, 28.39MiB / 3.703GiB, 0.75%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 369.91%, 28.39MiB / 3.703GiB, 0.75%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 391.10%, 28.56MiB / 3.703GiB, 0.75%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 391.10%, 28.56MiB / 3.703GiB, 0.75%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, b86beb1a0c51, matrix-multiplication-medium.1.6o29rhth06b28axb94c9rtyvp, 27.63%, 4.977MiB / 3.703GiB, 0.13%, 2.55kB / 2.13kB, 0B / 6.8MB, 8
