[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 0.00%, 2.879MiB / 3.703GiB, 0.08%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 390.90%, 27.12MiB / 3.703GiB, 0.72%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 390.90%, 27.12MiB / 3.703GiB, 0.72%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 392.22%, 27.12MiB / 3.703GiB, 0.72%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 392.22%, 27.12MiB / 3.703GiB, 0.72%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 215.42%, 13.07MiB / 3.703GiB, 0.34%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 215.42%, 13.07MiB / 3.703GiB, 0.34%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 202.77%, 27.69MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 202.77%, 27.69MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 394.44%, 27.57MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 394.44%, 27.57MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 392.83%, 27.57MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 392.83%, 27.57MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 370.87%, 27.72MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 370.87%, 27.72MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 301.22%, 8.938MiB / 3.703GiB, 0.24%, 1.76kB / 1.01kB, 0B / 2.72MB, 10
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 301.22%, 8.938MiB / 3.703GiB, 0.24%, 1.76kB / 1.01kB, 0B / 2.72MB, 10
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 124.52%, 26.74MiB / 3.703GiB, 0.71%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 124.52%, 26.74MiB / 3.703GiB, 0.71%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 374.25%, 27.94MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 374.25%, 27.94MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 395.39%, 27.89MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 395.39%, 27.89MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 389.27%, 27.87MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 389.27%, 27.87MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 383.40%, 28.11MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 383.40%, 28.11MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 132.30%, 16.28MiB / 3.703GiB, 0.43%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 132.30%, 16.28MiB / 3.703GiB, 0.43%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 283.27%, 28.34MiB / 3.703GiB, 0.75%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 283.27%, 28.34MiB / 3.703GiB, 0.75%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 397.31%, 28.34MiB / 3.703GiB, 0.75%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 397.31%, 28.34MiB / 3.703GiB, 0.75%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 361.91%, 28.22MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 361.91%, 28.22MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 394.09%, 28.22MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 394.09%, 28.22MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 230.43%, 14.62MiB / 3.703GiB, 0.39%, 2.48kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 230.43%, 14.62MiB / 3.703GiB, 0.39%, 2.48kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 173.02%, 28.46MiB / 3.703GiB, 0.75%, 2.48kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 173.02%, 28.46MiB / 3.703GiB, 0.75%, 2.48kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 382.71%, 28.33MiB / 3.703GiB, 0.75%, 2.48kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 382.71%, 28.33MiB / 3.703GiB, 0.75%, 2.48kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 389.35%, 28.33MiB / 3.703GiB, 0.75%, 2.48kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 389.35%, 28.33MiB / 3.703GiB, 0.75%, 2.48kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 372.06%, 28.35MiB / 3.703GiB, 0.75%, 2.48kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 372.06%, 28.35MiB / 3.703GiB, 0.75%, 2.48kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 356.89%, 23.71MiB / 3.703GiB, 0.63%, 2.48kB / 1.8kB, 0B / 6.8MB, 13
[2J[Hok, 0e4cf1f5b0c1, matrix-multiplication-medium.1.ppmrgi7ibqnxhn9poh2grldz0, 356.89%, 23.71MiB / 3.703GiB, 0.63%, 2.48kB / 1.8kB, 0B / 6.8MB, 13
