[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 0.00%, 2.641MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 393.86%, 27.37MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 374.46%, 27.46MiB / 3.703GiB, 0.72%, 1.51kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 374.46%, 27.46MiB / 3.703GiB, 0.72%, 1.51kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 257.95%, 9.961MiB / 3.703GiB, 0.26%, 1.83kB / 1.01kB, 0B / 2.72MB, 9
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 257.95%, 9.961MiB / 3.703GiB, 0.26%, 1.83kB / 1.01kB, 0B / 2.72MB, 9
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 169.78%, 27.82MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 169.78%, 27.82MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 368.60%, 27.78MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 368.60%, 27.78MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 389.54%, 27.65MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 389.54%, 27.65MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 393.87%, 27.65MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 393.87%, 27.65MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 356.55%, 27.89MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 356.55%, 27.89MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 138.17%, 15.89MiB / 3.703GiB, 0.42%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 138.17%, 15.89MiB / 3.703GiB, 0.42%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 289.59%, 27.98MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 289.59%, 27.98MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 376.06%, 27.79MiB / 3.703GiB, 0.73%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 376.06%, 27.79MiB / 3.703GiB, 0.73%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 377.85%, 27.89MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 377.85%, 27.89MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 394.45%, 27.89MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 394.45%, 27.89MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 242.82%, 13.32MiB / 3.703GiB, 0.35%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 242.82%, 13.32MiB / 3.703GiB, 0.35%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 181.37%, 28.35MiB / 3.703GiB, 0.75%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 181.37%, 28.35MiB / 3.703GiB, 0.75%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 384.46%, 28.13MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 384.46%, 28.13MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 398.11%, 28.13MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 398.11%, 28.13MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 366.70%, 28.2MiB / 3.703GiB, 0.74%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 366.70%, 28.2MiB / 3.703GiB, 0.74%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 306.18%, 4.781MiB / 3.703GiB, 0.13%, 2.55kB / 2.13kB, 0B / 6.8MB, 8
[2J[Hok, 6e21a9bad70c, matrix-multiplication-medium.1.7i0hpugl41wx626dd9o8nxtvd, 306.18%, 4.781MiB / 3.703GiB, 0.13%, 2.55kB / 2.13kB, 0B / 6.8MB, 8
