[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 0.00%, 2.898MiB / 3.703GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 286.75%, 27.15MiB / 3.703GiB, 0.72%, 999B / 182B, 0B / 0B, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 379.32%, 27.5MiB / 3.703GiB, 0.73%, 1.07kB / 182B, 0B / 0B, 18
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 379.32%, 27.5MiB / 3.703GiB, 0.73%, 1.07kB / 182B, 0B / 0B, 18
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 394.14%, 27.09MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 394.14%, 27.09MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 394.06%, 27.09MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 394.06%, 27.09MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 207.06%, 12.86MiB / 3.703GiB, 0.34%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 207.06%, 12.86MiB / 3.703GiB, 0.34%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 208.65%, 27.62MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 208.65%, 27.62MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 391.56%, 27.5MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 391.56%, 27.5MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 387.12%, 27.5MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 387.12%, 27.5MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 380.81%, 27.61MiB / 3.703GiB, 0.73%, 1.51kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 380.81%, 27.61MiB / 3.703GiB, 0.73%, 1.51kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 278.23%, 10.32MiB / 3.703GiB, 0.27%, 1.83kB / 1.01kB, 0B / 2.72MB, 9
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 278.23%, 10.32MiB / 3.703GiB, 0.27%, 1.83kB / 1.01kB, 0B / 2.72MB, 9
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 139.55%, 27.96MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 139.55%, 27.96MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 368.73%, 27.82MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 368.73%, 27.82MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 383.24%, 27.82MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 383.24%, 27.82MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 390.05%, 27.82MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 390.05%, 27.82MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 375.98%, 28.07MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 375.98%, 28.07MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 125.62%, 16.17MiB / 3.703GiB, 0.43%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 125.62%, 16.17MiB / 3.703GiB, 0.43%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 297.57%, 28.42MiB / 3.703GiB, 0.75%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 297.57%, 28.42MiB / 3.703GiB, 0.75%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 396.37%, 28.42MiB / 3.703GiB, 0.75%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 396.37%, 28.42MiB / 3.703GiB, 0.75%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 375.61%, 28.45MiB / 3.703GiB, 0.75%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 375.61%, 28.45MiB / 3.703GiB, 0.75%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 389.90%, 28.45MiB / 3.703GiB, 0.75%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 389.90%, 28.45MiB / 3.703GiB, 0.75%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 205.35%, 13.48MiB / 3.703GiB, 0.36%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 205.35%, 13.48MiB / 3.703GiB, 0.36%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 206.27%, 28.45MiB / 3.703GiB, 0.75%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 206.27%, 28.45MiB / 3.703GiB, 0.75%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 395.63%, 28.22MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 395.63%, 28.22MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 395.87%, 28.22MiB / 3.703GiB, 0.74%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 395.87%, 28.22MiB / 3.703GiB, 0.74%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 361.61%, 28.27MiB / 3.703GiB, 0.75%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 361.61%, 28.27MiB / 3.703GiB, 0.75%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 290.82%, 5.16MiB / 3.703GiB, 0.14%, 2.55kB / 2.13kB, 0B / 6.8MB, 8
[2J[Hok, 8a66636ce52b, matrix-multiplication-medium.1.jzv6lpfudk3fpbtzthb51picn, 290.82%, 5.16MiB / 3.703GiB, 0.14%, 2.55kB / 2.13kB, 0B / 6.8MB, 8
