[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 0.00%, 2.465MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 7
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 375.34%, 28.3MiB / 3.703GiB, 0.75%, 1.03kB / 182B, 0B / 0B, 18
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 388.56%, 26.71MiB / 3.703GiB, 0.70%, 1.03kB / 182B, 0B / 0B, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 388.56%, 26.71MiB / 3.703GiB, 0.70%, 1.03kB / 182B, 0B / 0B, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 394.69%, 26.71MiB / 3.703GiB, 0.70%, 1.03kB / 182B, 0B / 0B, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 394.69%, 26.71MiB / 3.703GiB, 0.70%, 1.03kB / 182B, 0B / 0B, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 207.49%, 12.29MiB / 3.703GiB, 0.32%, 1.39kB / 618B, 0B / 1.36MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 207.49%, 12.29MiB / 3.703GiB, 0.32%, 1.39kB / 618B, 0B / 1.36MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 212.35%, 27.18MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 212.35%, 27.18MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 390.63%, 27.18MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 390.63%, 27.18MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 390.15%, 27.11MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 390.15%, 27.11MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 371.03%, 27.12MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 371.03%, 27.12MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 271.20%, 9.773MiB / 3.703GiB, 0.26%, 1.79kB / 1.01kB, 0B / 2.72MB, 9
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 271.20%, 9.773MiB / 3.703GiB, 0.26%, 1.79kB / 1.01kB, 0B / 2.72MB, 9
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 150.16%, 27.42MiB / 3.703GiB, 0.72%, 1.79kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 150.16%, 27.42MiB / 3.703GiB, 0.72%, 1.79kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 364.41%, 27.44MiB / 3.703GiB, 0.72%, 1.79kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 364.41%, 27.44MiB / 3.703GiB, 0.72%, 1.79kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 388.04%, 27.34MiB / 3.703GiB, 0.72%, 1.79kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 388.04%, 27.34MiB / 3.703GiB, 0.72%, 1.79kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 391.74%, 27.34MiB / 3.703GiB, 0.72%, 1.79kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 391.74%, 27.34MiB / 3.703GiB, 0.72%, 1.79kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 370.11%, 27.45MiB / 3.703GiB, 0.72%, 1.79kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 370.11%, 27.45MiB / 3.703GiB, 0.72%, 1.79kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 156.19%, 15.97MiB / 3.703GiB, 0.42%, 2.11kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 156.19%, 15.97MiB / 3.703GiB, 0.42%, 2.11kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 262.45%, 27.68MiB / 3.703GiB, 0.73%, 2.11kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 262.45%, 27.68MiB / 3.703GiB, 0.73%, 2.11kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 370.78%, 27.46MiB / 3.703GiB, 0.72%, 2.11kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 370.78%, 27.46MiB / 3.703GiB, 0.72%, 2.11kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 386.68%, 27.52MiB / 3.703GiB, 0.73%, 2.11kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 386.68%, 27.52MiB / 3.703GiB, 0.73%, 2.11kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 389.74%, 27.52MiB / 3.703GiB, 0.73%, 2.11kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 389.74%, 27.52MiB / 3.703GiB, 0.73%, 2.11kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 235.83%, 11.84MiB / 3.703GiB, 0.31%, 2.37kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 235.83%, 11.84MiB / 3.703GiB, 0.31%, 2.37kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 182.79%, 27.79MiB / 3.703GiB, 0.73%, 2.37kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 182.79%, 27.79MiB / 3.703GiB, 0.73%, 2.37kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 390.68%, 27.67MiB / 3.703GiB, 0.73%, 2.37kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 390.68%, 27.67MiB / 3.703GiB, 0.73%, 2.37kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 392.50%, 27.57MiB / 3.703GiB, 0.73%, 2.37kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 392.50%, 27.57MiB / 3.703GiB, 0.73%, 2.37kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 369.65%, 27.63MiB / 3.703GiB, 0.73%, 2.37kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 369.65%, 27.63MiB / 3.703GiB, 0.73%, 2.37kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 369.65%, 27.63MiB / 3.703GiB, 0.73%, 2.37kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, d4b8cf5922c2, matrix-multiplication-medium.1.j452t7clhcd14wg3hczewr9fw, 313.21%, 4.176MiB / 3.703GiB, 0.11%, 2.51kB / 2.13kB, 0B / 6.8MB, 8
