[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 0.00%, 2.969MiB / 3.703GiB, 0.08%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 385.02%, 27.43MiB / 3.703GiB, 0.72%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 385.02%, 27.43MiB / 3.703GiB, 0.72%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 396.28%, 27.43MiB / 3.703GiB, 0.72%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 396.28%, 27.43MiB / 3.703GiB, 0.72%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 227.64%, 11.91MiB / 3.703GiB, 0.31%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 227.64%, 11.91MiB / 3.703GiB, 0.31%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 186.45%, 27.78MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 186.45%, 27.78MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 396.36%, 27.77MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 396.36%, 27.77MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 395.72%, 27.77MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 395.72%, 27.77MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 374.58%, 28.02MiB / 3.703GiB, 0.74%, 1.51kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 374.58%, 28.02MiB / 3.703GiB, 0.74%, 1.51kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 296.78%, 9.051MiB / 3.703GiB, 0.24%, 1.83kB / 1.01kB, 0B / 2.72MB, 10
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 296.78%, 9.051MiB / 3.703GiB, 0.24%, 1.83kB / 1.01kB, 0B / 2.72MB, 10
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 123.25%, 22.41MiB / 3.703GiB, 0.59%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 123.25%, 22.41MiB / 3.703GiB, 0.59%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 364.68%, 28.18MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 364.68%, 28.18MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 391.42%, 28.06MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 391.42%, 28.06MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 396.25%, 28.06MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 396.25%, 28.06MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 387.78%, 28.25MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 387.78%, 28.25MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 124.70%, 16.23MiB / 3.703GiB, 0.43%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 124.70%, 16.23MiB / 3.703GiB, 0.43%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 290.65%, 28.38MiB / 3.703GiB, 0.75%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 290.65%, 28.38MiB / 3.703GiB, 0.75%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 392.84%, 28.38MiB / 3.703GiB, 0.75%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 392.84%, 28.38MiB / 3.703GiB, 0.75%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 373.21%, 28.38MiB / 3.703GiB, 0.75%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 373.21%, 28.38MiB / 3.703GiB, 0.75%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 393.00%, 28.38MiB / 3.703GiB, 0.75%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 393.00%, 28.38MiB / 3.703GiB, 0.75%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 211.31%, 14.92MiB / 3.703GiB, 0.39%, 2.42kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 211.31%, 14.92MiB / 3.703GiB, 0.39%, 2.42kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 204.92%, 28.93MiB / 3.703GiB, 0.76%, 2.42kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 204.92%, 28.93MiB / 3.703GiB, 0.76%, 2.42kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 396.50%, 28.7MiB / 3.703GiB, 0.76%, 2.42kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 396.50%, 28.7MiB / 3.703GiB, 0.76%, 2.42kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 391.81%, 28.7MiB / 3.703GiB, 0.76%, 2.42kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 391.81%, 28.7MiB / 3.703GiB, 0.76%, 2.42kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 363.96%, 28.75MiB / 3.703GiB, 0.76%, 2.42kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 363.96%, 28.75MiB / 3.703GiB, 0.76%, 2.42kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 276.93%, 5.559MiB / 3.703GiB, 0.15%, 2.55kB / 2.13kB, 0B / 6.8MB, 9
[2J[Hok, 3d6bcfc9299f, matrix-multiplication-medium.1.yn0v9vto9mi898s5mxcfzoh1t, 276.93%, 5.559MiB / 3.703GiB, 0.15%, 2.55kB / 2.13kB, 0B / 6.8MB, 9
