[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 0.00%, 2.57MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 10
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 391.11%, 27.5MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 394.71%, 27.46MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 394.71%, 27.46MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 373.64%, 27.49MiB / 3.703GiB, 0.73%, 1.51kB / 618B, 0B / 1.36MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 373.64%, 27.49MiB / 3.703GiB, 0.73%, 1.51kB / 618B, 0B / 1.36MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 305.52%, 8.793MiB / 3.703GiB, 0.23%, 1.83kB / 1.01kB, 0B / 2.72MB, 11
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 305.52%, 8.793MiB / 3.703GiB, 0.23%, 1.83kB / 1.01kB, 0B / 2.72MB, 11
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 123.87%, 22.18MiB / 3.703GiB, 0.58%, 1.83kB / 1.01kB, 0B / 2.72MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 123.87%, 22.18MiB / 3.703GiB, 0.58%, 1.83kB / 1.01kB, 0B / 2.72MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 357.41%, 27.77MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 357.41%, 27.77MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 392.55%, 27.64MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 392.55%, 27.64MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 395.09%, 27.64MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 395.09%, 27.64MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 377.46%, 27.64MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 377.46%, 27.64MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 147.98%, 14.37MiB / 3.703GiB, 0.38%, 2.16kB / 1.41kB, 0B / 4.08MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 147.98%, 14.37MiB / 3.703GiB, 0.38%, 2.16kB / 1.41kB, 0B / 4.08MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 250.27%, 27.8MiB / 3.703GiB, 0.73%, 2.16kB / 1.41kB, 0B / 4.08MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 250.27%, 27.8MiB / 3.703GiB, 0.73%, 2.16kB / 1.41kB, 0B / 4.08MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 393.69%, 27.72MiB / 3.703GiB, 0.73%, 2.16kB / 1.41kB, 0B / 4.08MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 393.69%, 27.72MiB / 3.703GiB, 0.73%, 2.16kB / 1.41kB, 0B / 4.08MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 375.68%, 27.89MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 375.68%, 27.89MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 394.77%, 27.89MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 394.77%, 27.89MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 240.78%, 13.54MiB / 3.703GiB, 0.36%, 2.42kB / 1.8kB, 0B / 5.44MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 240.78%, 13.54MiB / 3.703GiB, 0.36%, 2.42kB / 1.8kB, 0B / 5.44MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 173.08%, 28.12MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 173.08%, 28.12MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 379.49%, 28.04MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 379.49%, 28.04MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 392.02%, 28.04MiB / 3.703GiB, 0.74%, 2.48kB / 1.8kB, 0B / 5.44MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 392.02%, 28.04MiB / 3.703GiB, 0.74%, 2.48kB / 1.8kB, 0B / 5.44MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 369.13%, 28.13MiB / 3.703GiB, 0.74%, 2.48kB / 1.8kB, 0B / 5.44MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 369.13%, 28.13MiB / 3.703GiB, 0.74%, 2.48kB / 1.8kB, 0B / 5.44MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 353.36%, 23.32MiB / 3.703GiB, 0.61%, 2.48kB / 1.8kB, 0B / 6.8MB, 14
[2J[Hok, f1eaf67cbd83, matrix-multiplication-medium.1.vdx3rvjotf22s8posp0u8aopo, 353.36%, 23.32MiB / 3.703GiB, 0.61%, 2.48kB / 1.8kB, 0B / 6.8MB, 14
