[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 0.00%, 2.691MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 396.37%, 26.9MiB / 3.703GiB, 0.71%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 221.74%, 11.43MiB / 3.703GiB, 0.30%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 221.74%, 11.43MiB / 3.703GiB, 0.30%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 182.00%, 27.49MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 182.00%, 27.49MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 391.03%, 27.49MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 391.03%, 27.49MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 396.53%, 27.49MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 396.53%, 27.49MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 375.71%, 27.68MiB / 3.703GiB, 0.73%, 1.51kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 375.71%, 27.68MiB / 3.703GiB, 0.73%, 1.51kB / 618B, 0B / 1.36MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 290.89%, 9.234MiB / 3.703GiB, 0.24%, 1.83kB / 1.01kB, 0B / 2.72MB, 10
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 290.89%, 9.234MiB / 3.703GiB, 0.24%, 1.83kB / 1.01kB, 0B / 2.72MB, 10
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 129.19%, 28MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 129.19%, 28MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 367.18%, 27.8MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 367.18%, 27.8MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 378.86%, 27.8MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 378.86%, 27.8MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 396.79%, 27.8MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 396.79%, 27.8MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 378.93%, 27.7MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 378.93%, 27.7MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 190.57%, 13.33MiB / 3.703GiB, 0.35%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 190.57%, 13.33MiB / 3.703GiB, 0.35%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 225.46%, 27.93MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 225.46%, 27.93MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 390.15%, 27.83MiB / 3.703GiB, 0.73%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 390.15%, 27.83MiB / 3.703GiB, 0.73%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 377.57%, 27.81MiB / 3.703GiB, 0.73%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 377.57%, 27.81MiB / 3.703GiB, 0.73%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 387.86%, 27.81MiB / 3.703GiB, 0.73%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 387.86%, 27.81MiB / 3.703GiB, 0.73%, 2.16kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 287.49%, 9.566MiB / 3.703GiB, 0.25%, 2.48kB / 1.8kB, 0B / 5.44MB, 10
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 287.49%, 9.566MiB / 3.703GiB, 0.25%, 2.48kB / 1.8kB, 0B / 5.44MB, 10
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 129.40%, 27.47MiB / 3.703GiB, 0.72%, 2.48kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 129.40%, 27.47MiB / 3.703GiB, 0.72%, 2.48kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 396.90%, 28.38MiB / 3.703GiB, 0.75%, 2.55kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 396.90%, 28.38MiB / 3.703GiB, 0.75%, 2.55kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 396.30%, 28.38MiB / 3.703GiB, 0.75%, 2.55kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 396.30%, 28.38MiB / 3.703GiB, 0.75%, 2.55kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 352.06%, 28.36MiB / 3.703GiB, 0.75%, 2.55kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 352.06%, 28.36MiB / 3.703GiB, 0.75%, 2.55kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 397.34%, 28.45MiB / 3.703GiB, 0.75%, 2.55kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 397.34%, 28.45MiB / 3.703GiB, 0.75%, 2.55kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 4effcd2594ac, matrix-multiplication-medium.1.iv8yd4pbcdfujazxxdj95ds7q, 14.77%, 4.691MiB / 3.703GiB, 0.12%, 2.62kB / 2.13kB, 0B / 6.8MB, 9
