[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 0.00%, 2.75MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 10
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 395.41%, 28.03MiB / 3.703GiB, 0.74%, 2.11kB / 1.41kB, 0B / 4.08MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 395.41%, 28.03MiB / 3.703GiB, 0.74%, 2.11kB / 1.41kB, 0B / 4.08MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 370.95%, 27.99MiB / 3.703GiB, 0.74%, 2.11kB / 1.41kB, 0B / 4.08MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 370.95%, 27.99MiB / 3.703GiB, 0.74%, 2.11kB / 1.41kB, 0B / 4.08MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 396.17%, 27.99MiB / 3.703GiB, 0.74%, 2.11kB / 1.41kB, 0B / 4.08MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 396.17%, 27.99MiB / 3.703GiB, 0.74%, 2.11kB / 1.41kB, 0B / 4.08MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 212.82%, 13.75MiB / 3.703GiB, 0.36%, 2.44kB / 1.8kB, 0B / 5.44MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 212.82%, 13.75MiB / 3.703GiB, 0.36%, 2.44kB / 1.8kB, 0B / 5.44MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 207.82%, 28.44MiB / 3.703GiB, 0.75%, 2.44kB / 1.8kB, 0B / 5.44MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 207.82%, 28.44MiB / 3.703GiB, 0.75%, 2.44kB / 1.8kB, 0B / 5.44MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 392.16%, 28.44MiB / 3.703GiB, 0.75%, 2.44kB / 1.8kB, 0B / 5.44MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 392.16%, 28.44MiB / 3.703GiB, 0.75%, 2.44kB / 1.8kB, 0B / 5.44MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 392.82%, 28.27MiB / 3.703GiB, 0.75%, 2.51kB / 1.8kB, 0B / 5.44MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 392.82%, 28.27MiB / 3.703GiB, 0.75%, 2.51kB / 1.8kB, 0B / 5.44MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 361.02%, 28.33MiB / 3.703GiB, 0.75%, 2.51kB / 1.8kB, 0B / 5.44MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 361.02%, 28.33MiB / 3.703GiB, 0.75%, 2.51kB / 1.8kB, 0B / 5.44MB, 14
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 290.95%, 5.09MiB / 3.703GiB, 0.13%, 2.58kB / 2.13kB, 0B / 6.8MB, 10
[2J[Hok, 68089739cdeb, matrix-multiplication-medium.1.3320ub1hjk98lbq0mcnb3ejf0, 290.95%, 5.09MiB / 3.703GiB, 0.13%, 2.58kB / 2.13kB, 0B / 6.8MB, 10
