[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 0.00%, 2.855MiB / 3.703GiB, 0.08%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 393.45%, 27.93MiB / 3.703GiB, 0.74%, 2.11kB / 1.41kB, 0B / 4.08MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 243.41%, 13.26MiB / 3.703GiB, 0.35%, 2.37kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 243.41%, 13.26MiB / 3.703GiB, 0.35%, 2.37kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 177.02%, 28.72MiB / 3.703GiB, 0.76%, 2.37kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 177.02%, 28.72MiB / 3.703GiB, 0.76%, 2.37kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 392.31%, 28.54MiB / 3.703GiB, 0.75%, 2.37kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 392.31%, 28.54MiB / 3.703GiB, 0.75%, 2.37kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 392.12%, 28.54MiB / 3.703GiB, 0.75%, 2.37kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 392.12%, 28.54MiB / 3.703GiB, 0.75%, 2.37kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 375.02%, 28.64MiB / 3.703GiB, 0.76%, 2.37kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 375.02%, 28.64MiB / 3.703GiB, 0.76%, 2.37kB / 1.8kB, 0B / 5.44MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 357.75%, 23.87MiB / 3.703GiB, 0.63%, 2.37kB / 1.8kB, 0B / 6.8MB, 13
[2J[Hok, 41d162c3309d, matrix-multiplication-medium.1.pg50w7perm2jx1jg0qrg1k6n1, 357.75%, 23.87MiB / 3.703GiB, 0.63%, 2.37kB / 1.8kB, 0B / 6.8MB, 13
