[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 0.00%, 2.746MiB / 3.703GiB, 0.07%, 266B / 0B, 102kB / 0B, 8
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 366.58%, 27.9MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 102kB / 2.72MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 380.56%, 27.84MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 102kB / 2.72MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 380.56%, 27.84MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 102kB / 2.72MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 391.89%, 27.84MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 102kB / 2.72MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 391.89%, 27.84MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 102kB / 2.72MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 376.69%, 28.05MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 102kB / 2.72MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 376.69%, 28.05MiB / 3.703GiB, 0.74%, 1.83kB / 1.01kB, 102kB / 2.72MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 163.69%, 14.96MiB / 3.703GiB, 0.39%, 2.16kB / 1.41kB, 102kB / 4.08MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 163.69%, 14.96MiB / 3.703GiB, 0.39%, 2.16kB / 1.41kB, 102kB / 4.08MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 255.33%, 28.04MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 102kB / 4.08MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 255.33%, 28.04MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 102kB / 4.08MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 378.06%, 28MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 102kB / 4.08MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 378.06%, 28MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 102kB / 4.08MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 382.42%, 28.12MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 102kB / 4.08MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 382.42%, 28.12MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 102kB / 4.08MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 393.22%, 28.12MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 102kB / 4.08MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 393.22%, 28.12MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 102kB / 4.08MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 250.55%, 10.9MiB / 3.703GiB, 0.29%, 2.42kB / 1.8kB, 102kB / 5.44MB, 9
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 250.55%, 10.9MiB / 3.703GiB, 0.29%, 2.42kB / 1.8kB, 102kB / 5.44MB, 9
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 168.18%, 28.75MiB / 3.703GiB, 0.76%, 2.42kB / 1.8kB, 102kB / 5.44MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 168.18%, 28.75MiB / 3.703GiB, 0.76%, 2.42kB / 1.8kB, 102kB / 5.44MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 390.25%, 28.67MiB / 3.703GiB, 0.76%, 2.42kB / 1.8kB, 102kB / 5.44MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 390.25%, 28.67MiB / 3.703GiB, 0.76%, 2.42kB / 1.8kB, 102kB / 5.44MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 392.61%, 28.67MiB / 3.703GiB, 0.76%, 2.42kB / 1.8kB, 102kB / 5.44MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 392.61%, 28.67MiB / 3.703GiB, 0.76%, 2.42kB / 1.8kB, 102kB / 5.44MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 372.15%, 28.58MiB / 3.703GiB, 0.75%, 2.48kB / 1.8kB, 102kB / 5.44MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 372.15%, 28.58MiB / 3.703GiB, 0.75%, 2.48kB / 1.8kB, 102kB / 5.44MB, 12
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 347.91%, 5.074MiB / 3.703GiB, 0.13%, 2.48kB / 2.13kB, 102kB / 6.8MB, 8
[2J[Hok, 61d0d9aef346, matrix-multiplication-medium.1.6kmphiqq2mataeqoeiw8yv91i, 347.91%, 5.074MiB / 3.703GiB, 0.13%, 2.48kB / 2.13kB, 102kB / 6.8MB, 8
