[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 0.00%, 2.641MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 123.06%, 17.76MiB / 3.703GiB, 0.47%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 334.60%, 27.96MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 334.60%, 27.96MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 389.26%, 27.96MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 389.26%, 27.96MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 377.41%, 28.13MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 377.41%, 28.13MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 395.74%, 28.13MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 395.74%, 28.13MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 173.25%, 16.4MiB / 3.703GiB, 0.43%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 173.25%, 16.4MiB / 3.703GiB, 0.43%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 243.36%, 28.36MiB / 3.703GiB, 0.75%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 243.36%, 28.36MiB / 3.703GiB, 0.75%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 394.20%, 28.27MiB / 3.703GiB, 0.75%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 394.20%, 28.27MiB / 3.703GiB, 0.75%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 391.39%, 28.27MiB / 3.703GiB, 0.75%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 391.39%, 28.27MiB / 3.703GiB, 0.75%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 373.68%, 28.27MiB / 3.703GiB, 0.75%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 373.68%, 28.27MiB / 3.703GiB, 0.75%, 2.48kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 209.84%, 4.926MiB / 3.703GiB, 0.13%, 2.55kB / 2.13kB, 0B / 6.8MB, 8
[2J[Hok, ec983aa82a40, matrix-multiplication-medium.1.9zt8nedylc3tinodb2ktbzynj, 209.84%, 4.926MiB / 3.703GiB, 0.13%, 2.55kB / 2.13kB, 0B / 6.8MB, 8
