[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 0.00%, 2.473MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 395.63%, 27.28MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 390.01%, 27.28MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 390.01%, 27.28MiB / 3.703GiB, 0.72%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 376.10%, 27.52MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 376.10%, 27.52MiB / 3.703GiB, 0.73%, 1.44kB / 618B, 0B / 1.36MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 253.88%, 10.51MiB / 3.703GiB, 0.28%, 1.83kB / 1.01kB, 0B / 2.72MB, 9
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 253.88%, 10.51MiB / 3.703GiB, 0.28%, 1.83kB / 1.01kB, 0B / 2.72MB, 9
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 170.32%, 27.78MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 170.32%, 27.78MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 371.94%, 27.77MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 371.94%, 27.77MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 383.05%, 27.66MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 383.05%, 27.66MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 393.92%, 27.66MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 393.92%, 27.66MiB / 3.703GiB, 0.73%, 1.83kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 378.31%, 30.34MiB / 3.703GiB, 0.80%, 1.83kB / 1.01kB, 0B / 2.72MB, 19
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 378.31%, 30.34MiB / 3.703GiB, 0.80%, 1.83kB / 1.01kB, 0B / 2.72MB, 19
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 123.80%, 15.99MiB / 3.703GiB, 0.42%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 123.80%, 15.99MiB / 3.703GiB, 0.42%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 294.01%, 27.96MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 294.01%, 27.96MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 392.97%, 27.96MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 392.97%, 27.96MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 380.13%, 28.02MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 380.13%, 28.02MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 388.34%, 28.02MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 388.34%, 28.02MiB / 3.703GiB, 0.74%, 2.16kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 190.38%, 13.59MiB / 3.703GiB, 0.36%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 190.38%, 13.59MiB / 3.703GiB, 0.36%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 223.68%, 28.1MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 223.68%, 28.1MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 394.94%, 28.1MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 394.94%, 28.1MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 394.75%, 28.02MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 394.75%, 28.02MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 367.20%, 28.04MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 367.20%, 28.04MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 271.64%, 4.82MiB / 3.703GiB, 0.13%, 2.48kB / 2.13kB, 0B / 6.8MB, 8
[2J[Hok, 68ce115110e2, matrix-multiplication-medium.1.mvdp43ah50ebeekavmoq5e0uc, 271.64%, 4.82MiB / 3.703GiB, 0.13%, 2.48kB / 2.13kB, 0B / 6.8MB, 8
