[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 0.00%, 2.477MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 7
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 295.27%, 27.36MiB / 3.703GiB, 0.72%, 957B / 182B, 0B / 0B, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 379.94%, 29.75MiB / 3.703GiB, 0.78%, 1.03kB / 182B, 0B / 0B, 19
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 379.94%, 29.75MiB / 3.703GiB, 0.78%, 1.03kB / 182B, 0B / 0B, 19
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 388.74%, 27.36MiB / 3.703GiB, 0.72%, 1.03kB / 182B, 0B / 0B, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 388.74%, 27.36MiB / 3.703GiB, 0.72%, 1.03kB / 182B, 0B / 0B, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 391.79%, 27.29MiB / 3.703GiB, 0.72%, 1.03kB / 182B, 0B / 0B, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 391.79%, 27.29MiB / 3.703GiB, 0.72%, 1.03kB / 182B, 0B / 0B, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 206.69%, 12.57MiB / 3.703GiB, 0.33%, 1.39kB / 618B, 0B / 1.36MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 206.69%, 12.57MiB / 3.703GiB, 0.33%, 1.39kB / 618B, 0B / 1.36MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 208.47%, 27.35MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 208.47%, 27.35MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 395.65%, 27.29MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 395.65%, 27.29MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 388.45%, 27.29MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 388.45%, 27.29MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 364.66%, 27.29MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 364.66%, 27.29MiB / 3.703GiB, 0.72%, 1.39kB / 618B, 0B / 1.36MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 316.57%, 8.598MiB / 3.703GiB, 0.23%, 1.79kB / 1.01kB, 0B / 2.72MB, 9
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 316.57%, 8.598MiB / 3.703GiB, 0.23%, 1.79kB / 1.01kB, 0B / 2.72MB, 9
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 123.70%, 22.2MiB / 3.703GiB, 0.59%, 1.79kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 123.70%, 22.2MiB / 3.703GiB, 0.59%, 1.79kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 354.47%, 27.72MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 354.47%, 27.72MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 383.16%, 27.72MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 383.16%, 27.72MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 394.69%, 27.72MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 394.69%, 27.72MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 373.37%, 27.7MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 373.37%, 27.7MiB / 3.703GiB, 0.73%, 1.79kB / 1.01kB, 0B / 2.72MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 193.85%, 13.38MiB / 3.703GiB, 0.35%, 2.11kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 193.85%, 13.38MiB / 3.703GiB, 0.35%, 2.11kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 227.93%, 27.96MiB / 3.703GiB, 0.74%, 2.11kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 227.93%, 27.96MiB / 3.703GiB, 0.74%, 2.11kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 388.94%, 27.94MiB / 3.703GiB, 0.74%, 2.11kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 388.94%, 27.94MiB / 3.703GiB, 0.74%, 2.11kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 380.01%, 27.93MiB / 3.703GiB, 0.74%, 2.11kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 380.01%, 27.93MiB / 3.703GiB, 0.74%, 2.11kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 391.03%, 27.93MiB / 3.703GiB, 0.74%, 2.11kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 391.03%, 27.93MiB / 3.703GiB, 0.74%, 2.11kB / 1.41kB, 0B / 4.08MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 259.71%, 10.79MiB / 3.703GiB, 0.28%, 2.37kB / 1.8kB, 0B / 5.44MB, 9
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 259.71%, 10.79MiB / 3.703GiB, 0.28%, 2.37kB / 1.8kB, 0B / 5.44MB, 9
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 157.09%, 28.3MiB / 3.703GiB, 0.75%, 2.37kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 157.09%, 28.3MiB / 3.703GiB, 0.75%, 2.37kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 390.85%, 28.14MiB / 3.703GiB, 0.74%, 2.37kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 390.85%, 28.14MiB / 3.703GiB, 0.74%, 2.37kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 394.11%, 28.14MiB / 3.703GiB, 0.74%, 2.37kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 394.11%, 28.14MiB / 3.703GiB, 0.74%, 2.37kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 371.31%, 28.17MiB / 3.703GiB, 0.74%, 2.44kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 371.31%, 28.17MiB / 3.703GiB, 0.74%, 2.44kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 356.21%, 23.61MiB / 3.703GiB, 0.62%, 2.44kB / 1.8kB, 0B / 6.8MB, 12
[2J[Hok, b51f794f35b6, matrix-multiplication-medium.1.5mhh2nuguneaq9y1tiqg1r9pg, 356.21%, 23.61MiB / 3.703GiB, 0.62%, 2.44kB / 1.8kB, 0B / 6.8MB, 12
