[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 0.00%, 2.625MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 7
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 143.56%, 28.2MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 143.56%, 28.2MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 382.45%, 28.12MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 382.45%, 28.12MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 397.44%, 28.12MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 397.44%, 28.12MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 372.42%, 28.21MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 372.42%, 28.21MiB / 3.703GiB, 0.74%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 390.69%, 28.27MiB / 3.703GiB, 0.75%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 390.69%, 28.27MiB / 3.703GiB, 0.75%, 2.42kB / 1.8kB, 0B / 5.44MB, 12
[2J[Hok, db53cbdd04bb, matrix-multiplication-medium.1.t8h7pb1pu80s0hvb3u6om49yy, 17.99%, 4.773MiB / 3.703GiB, 0.13%, 2.48kB / 2.13kB, 0B / 6.8MB, 8
