[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 0.26%, 35.03MiB / 3.703GiB, 0.92%, 41.2MB / 1.66MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 372.38%, 789.4MiB / 3.703GiB, 20.82%, 42.6MB / 1.72MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 381.69%, 803.9MiB / 3.703GiB, 21.20%, 42.6MB / 1.72MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 381.69%, 803.9MiB / 3.703GiB, 21.20%, 42.6MB / 1.72MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 397.43%, 825.1MiB / 3.703GiB, 21.76%, 42.6MB / 1.72MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 397.43%, 825.1MiB / 3.703GiB, 21.76%, 42.6MB / 1.72MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.09%, 845.6MiB / 3.703GiB, 22.30%, 42.6MB / 1.72MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.09%, 845.6MiB / 3.703GiB, 22.30%, 42.6MB / 1.72MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 372.29%, 864.6MiB / 3.703GiB, 22.80%, 42.6MB / 1.72MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 372.29%, 864.6MiB / 3.703GiB, 22.80%, 42.6MB / 1.72MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.78%, 885.3MiB / 3.703GiB, 23.35%, 42.6MB / 1.72MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.78%, 885.3MiB / 3.703GiB, 23.35%, 42.6MB / 1.72MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 387.75%, 905.5MiB / 3.703GiB, 23.88%, 42.6MB / 1.72MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 387.75%, 905.5MiB / 3.703GiB, 23.88%, 42.6MB / 1.72MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 379.48%, 925.2MiB / 3.703GiB, 24.40%, 42.6MB / 1.72MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 379.48%, 925.2MiB / 3.703GiB, 24.40%, 42.6MB / 1.72MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.35%, 947.8MiB / 3.703GiB, 25.00%, 42.6MB / 1.72MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.35%, 947.8MiB / 3.703GiB, 25.00%, 42.6MB / 1.72MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.37%, 967.7MiB / 3.703GiB, 25.52%, 42.6MB / 1.72MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.37%, 967.7MiB / 3.703GiB, 25.52%, 42.6MB / 1.72MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.37%, 967.7MiB / 3.703GiB, 25.52%, 42.6MB / 1.72MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 387.28%, 980.1MiB / 3.703GiB, 25.85%, 42.6MB / 1.72MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 387.28%, 980.1MiB / 3.703GiB, 25.85%, 42.6MB / 1.72MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 362.53%, 993.2MiB / 3.703GiB, 26.20%, 42.6MB / 1.72MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 362.53%, 993.2MiB / 3.703GiB, 26.20%, 42.6MB / 1.72MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 395.60%, 1018MiB / 3.703GiB, 26.84%, 42.6MB / 1.72MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 395.60%, 1018MiB / 3.703GiB, 26.84%, 42.6MB / 1.72MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.67%, 1.018GiB / 3.703GiB, 27.49%, 42.6MB / 1.72MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.67%, 1.018GiB / 3.703GiB, 27.49%, 42.6MB / 1.72MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 370.09%, 1.04GiB / 3.703GiB, 28.08%, 42.6MB / 1.72MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 370.09%, 1.04GiB / 3.703GiB, 28.08%, 42.6MB / 1.72MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.83%, 1.063GiB / 3.703GiB, 28.70%, 42.6MB / 1.73MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.83%, 1.063GiB / 3.703GiB, 28.70%, 42.6MB / 1.73MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.20%, 1.085GiB / 3.703GiB, 29.31%, 42.6MB / 1.73MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.20%, 1.085GiB / 3.703GiB, 29.31%, 42.6MB / 1.73MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 355.57%, 1.106GiB / 3.703GiB, 29.88%, 42.6MB / 1.73MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 355.57%, 1.106GiB / 3.703GiB, 29.88%, 42.6MB / 1.73MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 380.95%, 1.128GiB / 3.703GiB, 30.46%, 42.6MB / 1.73MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 380.95%, 1.128GiB / 3.703GiB, 30.46%, 42.6MB / 1.73MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 378.39%, 1.149GiB / 3.703GiB, 31.02%, 42.6MB / 1.73MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 378.39%, 1.149GiB / 3.703GiB, 31.02%, 42.6MB / 1.73MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.68%, 1.153GiB / 3.703GiB, 31.14%, 42.6MB / 1.73MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.68%, 1.153GiB / 3.703GiB, 31.14%, 42.6MB / 1.73MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 343.19%, 1.061GiB / 3.703GiB, 28.66%, 42.6MB / 1.73MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 343.19%, 1.061GiB / 3.703GiB, 28.66%, 42.6MB / 1.73MB, 5.35MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.01%, 959.8MiB / 3.703GiB, 25.32%, 42.6MB / 1.73MB, 5.56MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.01%, 959.8MiB / 3.703GiB, 25.32%, 42.6MB / 1.73MB, 5.56MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 384.01%, 490.4MiB / 3.703GiB, 12.94%, 42.6MB / 1.73MB, 5.56MB / 0B
[2J[HOK,19,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 384.01%, 490.4MiB / 3.703GiB, 12.94%, 42.6MB / 1.73MB, 5.56MB / 0B
