[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 0.79%, 34.59MiB / 3.703GiB, 0.91%, 95.9MB / 4.82MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 369.35%, 428MiB / 3.703GiB, 11.29%, 96MB / 4.83MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.86%, 511.2MiB / 3.703GiB, 13.48%, 96MB / 4.83MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.86%, 511.2MiB / 3.703GiB, 13.48%, 96MB / 4.83MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 383.01%, 562.6MiB / 3.703GiB, 14.84%, 97.2MB / 4.88MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 383.01%, 562.6MiB / 3.703GiB, 14.84%, 97.2MB / 4.88MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 385.28%, 618.4MiB / 3.703GiB, 16.31%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 385.28%, 618.4MiB / 3.703GiB, 16.31%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 380.75%, 646MiB / 3.703GiB, 17.04%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 380.75%, 646MiB / 3.703GiB, 17.04%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.07%, 651.3MiB / 3.703GiB, 17.18%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.07%, 651.3MiB / 3.703GiB, 17.18%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.31%, 671.3MiB / 3.703GiB, 17.71%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.31%, 671.3MiB / 3.703GiB, 17.71%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 366.37%, 741MiB / 3.703GiB, 19.54%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 366.37%, 741MiB / 3.703GiB, 19.54%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 395.97%, 781MiB / 3.703GiB, 20.60%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 395.97%, 781MiB / 3.703GiB, 20.60%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.05%, 783.7MiB / 3.703GiB, 20.67%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.05%, 783.7MiB / 3.703GiB, 20.67%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 377.82%, 789.4MiB / 3.703GiB, 20.82%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 377.82%, 789.4MiB / 3.703GiB, 20.82%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 387.80%, 805.6MiB / 3.703GiB, 21.25%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 387.80%, 805.6MiB / 3.703GiB, 21.25%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.54%, 826MiB / 3.703GiB, 21.79%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.54%, 826MiB / 3.703GiB, 21.79%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.13%, 847MiB / 3.703GiB, 22.34%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.13%, 847MiB / 3.703GiB, 22.34%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 369.11%, 865.6MiB / 3.703GiB, 22.83%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 369.11%, 865.6MiB / 3.703GiB, 22.83%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.42%, 886.2MiB / 3.703GiB, 23.37%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.42%, 886.2MiB / 3.703GiB, 23.37%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 395.17%, 907.1MiB / 3.703GiB, 23.92%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 395.17%, 907.1MiB / 3.703GiB, 23.92%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 373.98%, 929MiB / 3.703GiB, 24.50%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 373.98%, 929MiB / 3.703GiB, 24.50%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 381.56%, 949.3MiB / 3.703GiB, 25.04%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 381.56%, 949.3MiB / 3.703GiB, 25.04%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.54%, 970.6MiB / 3.703GiB, 25.60%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.54%, 970.6MiB / 3.703GiB, 25.60%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.54%, 970.6MiB / 3.703GiB, 25.60%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.43%, 979.6MiB / 3.703GiB, 25.84%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.43%, 979.6MiB / 3.703GiB, 25.84%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 372.48%, 994.8MiB / 3.703GiB, 26.24%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 372.48%, 994.8MiB / 3.703GiB, 26.24%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.57%, 1019MiB / 3.703GiB, 26.87%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.57%, 1019MiB / 3.703GiB, 26.87%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 395.20%, 1.019GiB / 3.703GiB, 27.53%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 395.20%, 1.019GiB / 3.703GiB, 27.53%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 374.37%, 1.043GiB / 3.703GiB, 28.17%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 374.37%, 1.043GiB / 3.703GiB, 28.17%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.73%, 1.064GiB / 3.703GiB, 28.74%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.73%, 1.064GiB / 3.703GiB, 28.74%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.91%, 1.087GiB / 3.703GiB, 29.37%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.91%, 1.087GiB / 3.703GiB, 29.37%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.80%, 1.11GiB / 3.703GiB, 29.99%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.80%, 1.11GiB / 3.703GiB, 29.99%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 371.06%, 1.132GiB / 3.703GiB, 30.58%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 371.06%, 1.132GiB / 3.703GiB, 30.58%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.51%, 1.15GiB / 3.703GiB, 31.07%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.51%, 1.15GiB / 3.703GiB, 31.07%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.00%, 1.128GiB / 3.703GiB, 30.46%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.00%, 1.128GiB / 3.703GiB, 30.46%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 361.26%, 1.08GiB / 3.703GiB, 29.16%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 361.26%, 1.08GiB / 3.703GiB, 29.16%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 368.51%, 951MiB / 3.703GiB, 25.08%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 368.51%, 951MiB / 3.703GiB, 25.08%, 97.3MB / 4.89MB, 5.56MB / 0B
[2J[HOK,19,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 385.26%, 596.6MiB / 3.703GiB, 15.74%, 97.3MB / 4.89MB, 5.56MB / 0B
