[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 0.64%, 60.45MiB / 3.703GiB, 1.59%, 80.9MB / 3.97MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 375.55%, 264.1MiB / 3.703GiB, 6.97%, 82MB / 4.02MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 375.55%, 264.1MiB / 3.703GiB, 6.97%, 82MB / 4.02MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.81%, 293.4MiB / 3.703GiB, 7.74%, 82MB / 4.02MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.81%, 293.4MiB / 3.703GiB, 7.74%, 82MB / 4.02MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.84%, 336MiB / 3.703GiB, 8.86%, 82MB / 4.02MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.84%, 336MiB / 3.703GiB, 8.86%, 82MB / 4.02MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 365.28%, 349.1MiB / 3.703GiB, 9.21%, 82MB / 4.02MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 365.28%, 349.1MiB / 3.703GiB, 9.21%, 82MB / 4.02MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.77%, 367.9MiB / 3.703GiB, 9.70%, 82MB / 4.02MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.77%, 367.9MiB / 3.703GiB, 9.70%, 82MB / 4.02MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.59%, 389.4MiB / 3.703GiB, 10.27%, 82MB / 4.02MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.59%, 389.4MiB / 3.703GiB, 10.27%, 82MB / 4.02MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 377.90%, 410.1MiB / 3.703GiB, 10.82%, 82MB / 4.02MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 377.90%, 410.1MiB / 3.703GiB, 10.82%, 82MB / 4.02MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 377.90%, 410.1MiB / 3.703GiB, 10.82%, 82MB / 4.02MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 387.95%, 427.8MiB / 3.703GiB, 11.28%, 82MB / 4.02MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 387.95%, 427.8MiB / 3.703GiB, 11.28%, 82MB / 4.02MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.07%, 448.8MiB / 3.703GiB, 11.84%, 82MB / 4.02MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.07%, 448.8MiB / 3.703GiB, 11.84%, 82MB / 4.02MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.00%, 473.7MiB / 3.703GiB, 12.49%, 82MB / 4.02MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.00%, 473.7MiB / 3.703GiB, 12.49%, 82MB / 4.02MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 374.97%, 496.3MiB / 3.703GiB, 13.09%, 82MB / 4.02MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 374.97%, 496.3MiB / 3.703GiB, 13.09%, 82MB / 4.02MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.86%, 512.4MiB / 3.703GiB, 13.51%, 82MB / 4.02MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.86%, 512.4MiB / 3.703GiB, 13.51%, 82MB / 4.02MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 383.40%, 317.8MiB / 3.703GiB, 8.38%, 82MB / 4.03MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 383.40%, 317.8MiB / 3.703GiB, 8.38%, 82MB / 4.03MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 349.61%, 68.57MiB / 3.703GiB, 1.81%, 82MB / 4.03MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 349.61%, 68.57MiB / 3.703GiB, 1.81%, 82MB / 4.03MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 281.17%, 124.2MiB / 3.703GiB, 3.27%, 82.2MB / 4.04MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 281.17%, 124.2MiB / 3.703GiB, 3.27%, 82.2MB / 4.04MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 303.34%, 147.5MiB / 3.703GiB, 3.89%, 82.2MB / 4.04MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 303.34%, 147.5MiB / 3.703GiB, 3.89%, 82.2MB / 4.04MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 298.56%, 161.9MiB / 3.703GiB, 4.27%, 82.2MB / 4.04MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 298.56%, 161.9MiB / 3.703GiB, 4.27%, 82.2MB / 4.04MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 306.20%, 179.1MiB / 3.703GiB, 4.72%, 82.2MB / 4.04MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 306.20%, 179.1MiB / 3.703GiB, 4.72%, 82.2MB / 4.04MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 298.64%, 199.6MiB / 3.703GiB, 5.27%, 82.2MB / 4.04MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 298.64%, 199.6MiB / 3.703GiB, 5.27%, 82.2MB / 4.04MB, 5.56MB / 0B
[2J[HOK,8,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 296.90%, 181.5MiB / 3.703GiB, 4.79%, 82.2MB / 4.04MB, 5.56MB / 0B
