[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 0.22%, 33.57MiB / 3.703GiB, 0.89%, 37.1MB / 1.42MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 378.19%, 357.3MiB / 3.703GiB, 9.42%, 37.2MB / 1.43MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 378.19%, 357.3MiB / 3.703GiB, 9.42%, 37.2MB / 1.43MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.79%, 437.5MiB / 3.703GiB, 11.54%, 37.3MB / 1.43MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.79%, 437.5MiB / 3.703GiB, 11.54%, 37.3MB / 1.43MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.84%, 483.7MiB / 3.703GiB, 12.76%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.84%, 483.7MiB / 3.703GiB, 12.76%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 370.53%, 544.2MiB / 3.703GiB, 14.35%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 370.53%, 544.2MiB / 3.703GiB, 14.35%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.43%, 549.5MiB / 3.703GiB, 14.49%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.43%, 549.5MiB / 3.703GiB, 14.49%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.73%, 563.1MiB / 3.703GiB, 14.85%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.73%, 563.1MiB / 3.703GiB, 14.85%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 374.83%, 635MiB / 3.703GiB, 16.75%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 374.83%, 635MiB / 3.703GiB, 16.75%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 375.64%, 662.2MiB / 3.703GiB, 17.47%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 375.64%, 662.2MiB / 3.703GiB, 17.47%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.06%, 662.6MiB / 3.703GiB, 17.48%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.06%, 662.6MiB / 3.703GiB, 17.48%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.24%, 674.8MiB / 3.703GiB, 17.80%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.24%, 674.8MiB / 3.703GiB, 17.80%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 373.21%, 694.2MiB / 3.703GiB, 18.31%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 373.21%, 694.2MiB / 3.703GiB, 18.31%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.25%, 715.3MiB / 3.703GiB, 18.87%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.25%, 715.3MiB / 3.703GiB, 18.87%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.08%, 736.4MiB / 3.703GiB, 19.42%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.08%, 736.4MiB / 3.703GiB, 19.42%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 379.04%, 758MiB / 3.703GiB, 19.99%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 379.04%, 758MiB / 3.703GiB, 19.99%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.40%, 776.9MiB / 3.703GiB, 20.49%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.40%, 776.9MiB / 3.703GiB, 20.49%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 387.07%, 799.4MiB / 3.703GiB, 21.08%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 387.07%, 799.4MiB / 3.703GiB, 21.08%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.70%, 820.9MiB / 3.703GiB, 21.65%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.70%, 820.9MiB / 3.703GiB, 21.65%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 358.73%, 828.5MiB / 3.703GiB, 21.85%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 358.73%, 828.5MiB / 3.703GiB, 21.85%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.04%, 849.2MiB / 3.703GiB, 22.40%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.04%, 849.2MiB / 3.703GiB, 22.40%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.04%, 849.2MiB / 3.703GiB, 22.40%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.13%, 874.5MiB / 3.703GiB, 23.07%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.13%, 874.5MiB / 3.703GiB, 23.07%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 369.13%, 896.7MiB / 3.703GiB, 23.65%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 369.13%, 896.7MiB / 3.703GiB, 23.65%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 395.73%, 920.7MiB / 3.703GiB, 24.28%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 395.73%, 920.7MiB / 3.703GiB, 24.28%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 381.00%, 943.6MiB / 3.703GiB, 24.89%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 381.00%, 943.6MiB / 3.703GiB, 24.89%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 370.54%, 966.1MiB / 3.703GiB, 25.48%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 370.54%, 966.1MiB / 3.703GiB, 25.48%, 38.3MB / 1.48MB, 2.13MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 369.54%, 988.4MiB / 3.703GiB, 26.07%, 38.3MB / 1.48MB, 2.22MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 369.54%, 988.4MiB / 3.703GiB, 26.07%, 38.3MB / 1.48MB, 2.22MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 379.91%, 1000MiB / 3.703GiB, 26.38%, 38.3MB / 1.48MB, 2.22MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 379.91%, 1000MiB / 3.703GiB, 26.38%, 38.3MB / 1.48MB, 2.22MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.39%, 963.4MiB / 3.703GiB, 25.41%, 38.3MB / 1.48MB, 2.22MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.39%, 963.4MiB / 3.703GiB, 25.41%, 38.3MB / 1.48MB, 2.22MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 360.14%, 848.2MiB / 3.703GiB, 22.37%, 38.3MB / 1.48MB, 2.71MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 360.14%, 848.2MiB / 3.703GiB, 22.37%, 38.3MB / 1.48MB, 2.71MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 371.97%, 492.7MiB / 3.703GiB, 12.99%, 38.3MB / 1.49MB, 3.08MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 371.97%, 492.7MiB / 3.703GiB, 12.99%, 38.3MB / 1.49MB, 3.08MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 347.97%, 83.43MiB / 3.703GiB, 2.20%, 38.3MB / 1.49MB, 4.23MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 347.97%, 83.43MiB / 3.703GiB, 2.20%, 38.3MB / 1.49MB, 4.23MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 285.82%, 125.4MiB / 3.703GiB, 3.31%, 38.5MB / 1.5MB, 4.71MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 285.82%, 125.4MiB / 3.703GiB, 3.31%, 38.5MB / 1.5MB, 4.71MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 303.33%, 147.2MiB / 3.703GiB, 3.88%, 38.5MB / 1.5MB, 5.24MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 303.33%, 147.2MiB / 3.703GiB, 3.88%, 38.5MB / 1.5MB, 5.24MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 299.32%, 164.8MiB / 3.703GiB, 4.35%, 38.5MB / 1.5MB, 5.24MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 299.32%, 164.8MiB / 3.703GiB, 4.35%, 38.5MB / 1.5MB, 5.24MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 299.88%, 181.8MiB / 3.703GiB, 4.80%, 38.5MB / 1.5MB, 5.24MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 299.88%, 181.8MiB / 3.703GiB, 4.80%, 38.5MB / 1.5MB, 5.24MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 305.60%, 202.1MiB / 3.703GiB, 5.33%, 38.5MB / 1.5MB, 5.24MB / 0B
[2J[HOK,16,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 305.60%, 202.1MiB / 3.703GiB, 5.33%, 38.5MB / 1.5MB, 5.24MB / 0B
