[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 0.68%, 34.82MiB / 3.703GiB, 0.92%, 85MB / 4.2MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 373.33%, 332.8MiB / 3.703GiB, 8.78%, 85.6MB / 4.23MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 373.33%, 332.8MiB / 3.703GiB, 8.78%, 85.6MB / 4.23MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.68%, 384.5MiB / 3.703GiB, 10.14%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.68%, 384.5MiB / 3.703GiB, 10.14%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.10%, 391.3MiB / 3.703GiB, 10.32%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.10%, 391.3MiB / 3.703GiB, 10.32%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 371.10%, 438.4MiB / 3.703GiB, 11.56%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 371.10%, 438.4MiB / 3.703GiB, 11.56%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 387.63%, 465.2MiB / 3.703GiB, 12.27%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 387.63%, 465.2MiB / 3.703GiB, 12.27%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.70%, 474.8MiB / 3.703GiB, 12.52%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.70%, 474.8MiB / 3.703GiB, 12.52%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.35%, 495.5MiB / 3.703GiB, 13.07%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.35%, 495.5MiB / 3.703GiB, 13.07%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 377.11%, 514.9MiB / 3.703GiB, 13.58%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 377.11%, 514.9MiB / 3.703GiB, 13.58%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.24%, 536.6MiB / 3.703GiB, 14.15%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.24%, 536.6MiB / 3.703GiB, 14.15%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 385.14%, 558.3MiB / 3.703GiB, 14.72%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 385.14%, 558.3MiB / 3.703GiB, 14.72%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 367.36%, 574.1MiB / 3.703GiB, 15.14%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 367.36%, 574.1MiB / 3.703GiB, 15.14%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.47%, 591.8MiB / 3.703GiB, 15.61%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.47%, 591.8MiB / 3.703GiB, 15.61%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.02%, 616.9MiB / 3.703GiB, 16.27%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.02%, 616.9MiB / 3.703GiB, 16.27%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 366.92%, 639.1MiB / 3.703GiB, 16.86%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 366.92%, 639.1MiB / 3.703GiB, 16.86%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 385.79%, 662.8MiB / 3.703GiB, 17.48%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 385.79%, 662.8MiB / 3.703GiB, 17.48%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.58%, 685.7MiB / 3.703GiB, 18.09%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.58%, 685.7MiB / 3.703GiB, 18.09%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 384.45%, 662.6MiB / 3.703GiB, 17.48%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 384.45%, 662.6MiB / 3.703GiB, 17.48%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 362.28%, 493.6MiB / 3.703GiB, 13.02%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 362.28%, 493.6MiB / 3.703GiB, 13.02%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.47%, 261.3MiB / 3.703GiB, 6.89%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.47%, 261.3MiB / 3.703GiB, 6.89%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.47%, 261.3MiB / 3.703GiB, 6.89%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 382.22%, 135.6MiB / 3.703GiB, 3.58%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 382.22%, 135.6MiB / 3.703GiB, 3.58%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 369.12%, 205.2MiB / 3.703GiB, 5.41%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 369.12%, 205.2MiB / 3.703GiB, 5.41%, 85.8MB / 4.24MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 384.26%, 265.6MiB / 3.703GiB, 7.01%, 86.3MB / 4.27MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 384.26%, 265.6MiB / 3.703GiB, 7.01%, 86.3MB / 4.27MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.68%, 291.8MiB / 3.703GiB, 7.70%, 86.3MB / 4.27MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.68%, 291.8MiB / 3.703GiB, 7.70%, 86.3MB / 4.27MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 382.32%, 333.8MiB / 3.703GiB, 8.80%, 86.3MB / 4.27MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 382.32%, 333.8MiB / 3.703GiB, 8.80%, 86.3MB / 4.27MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 375.82%, 348.3MiB / 3.703GiB, 9.19%, 86.3MB / 4.27MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 375.82%, 348.3MiB / 3.703GiB, 9.19%, 86.3MB / 4.27MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.49%, 367.1MiB / 3.703GiB, 9.68%, 86.3MB / 4.27MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.49%, 367.1MiB / 3.703GiB, 9.68%, 86.3MB / 4.27MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.31%, 389MiB / 3.703GiB, 10.26%, 86.3MB / 4.27MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.31%, 389MiB / 3.703GiB, 10.26%, 86.3MB / 4.27MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 370.65%, 408.7MiB / 3.703GiB, 10.78%, 86.3MB / 4.27MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 370.65%, 408.7MiB / 3.703GiB, 10.78%, 86.3MB / 4.27MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.43%, 428.4MiB / 3.703GiB, 11.30%, 86.3MB / 4.27MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.43%, 428.4MiB / 3.703GiB, 11.30%, 86.3MB / 4.27MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 385.15%, 448.6MiB / 3.703GiB, 11.83%, 86.3MB / 4.27MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 385.15%, 448.6MiB / 3.703GiB, 11.83%, 86.3MB / 4.27MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 373.31%, 471.6MiB / 3.703GiB, 12.44%, 86.3MB / 4.27MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 373.31%, 471.6MiB / 3.703GiB, 12.44%, 86.3MB / 4.27MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.42%, 496MiB / 3.703GiB, 13.08%, 86.3MB / 4.27MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.42%, 496MiB / 3.703GiB, 13.08%, 86.3MB / 4.27MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.51%, 512.4MiB / 3.703GiB, 13.51%, 86.3MB / 4.27MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.51%, 512.4MiB / 3.703GiB, 13.51%, 86.3MB / 4.27MB, 5.56MB / 0B
[2J[HOK,11,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 358.98%, 310.5MiB / 3.703GiB, 8.19%, 86.3MB / 4.27MB, 5.56MB / 0B
