[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 0.75%, 33.93MiB / 3.703GiB, 0.89%, 91.8MB / 4.59MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 382.66%, 534.5MiB / 3.703GiB, 14.10%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 382.66%, 534.5MiB / 3.703GiB, 14.10%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.36%, 551.4MiB / 3.703GiB, 14.54%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.36%, 551.4MiB / 3.703GiB, 14.54%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 395.31%, 567MiB / 3.703GiB, 14.95%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 395.31%, 567MiB / 3.703GiB, 14.95%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 374.24%, 617.1MiB / 3.703GiB, 16.28%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 374.24%, 617.1MiB / 3.703GiB, 16.28%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.32%, 662.8MiB / 3.703GiB, 17.48%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.32%, 662.8MiB / 3.703GiB, 17.48%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.55%, 665.6MiB / 3.703GiB, 17.55%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.55%, 665.6MiB / 3.703GiB, 17.55%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 365.20%, 675.3MiB / 3.703GiB, 17.81%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 365.20%, 675.3MiB / 3.703GiB, 17.81%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.77%, 696.5MiB / 3.703GiB, 18.37%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.77%, 696.5MiB / 3.703GiB, 18.37%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.94%, 718.2MiB / 3.703GiB, 18.94%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.94%, 718.2MiB / 3.703GiB, 18.94%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 382.46%, 738.5MiB / 3.703GiB, 19.48%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 382.46%, 738.5MiB / 3.703GiB, 19.48%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 385.03%, 758.4MiB / 3.703GiB, 20.00%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 385.03%, 758.4MiB / 3.703GiB, 20.00%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.36%, 779.5MiB / 3.703GiB, 20.56%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.36%, 779.5MiB / 3.703GiB, 20.56%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 395.73%, 802.3MiB / 3.703GiB, 21.16%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 395.73%, 802.3MiB / 3.703GiB, 21.16%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 363.19%, 819.7MiB / 3.703GiB, 21.62%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 363.19%, 819.7MiB / 3.703GiB, 21.62%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.35%, 834MiB / 3.703GiB, 22.00%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.35%, 834MiB / 3.703GiB, 22.00%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.71%, 852.6MiB / 3.703GiB, 22.49%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.71%, 852.6MiB / 3.703GiB, 22.49%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 377.68%, 876.6MiB / 3.703GiB, 23.12%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 377.68%, 876.6MiB / 3.703GiB, 23.12%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.67%, 900.2MiB / 3.703GiB, 23.74%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.67%, 900.2MiB / 3.703GiB, 23.74%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.43%, 924.3MiB / 3.703GiB, 24.38%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.43%, 924.3MiB / 3.703GiB, 24.38%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.43%, 924.3MiB / 3.703GiB, 24.38%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.80%, 948.2MiB / 3.703GiB, 25.01%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.80%, 948.2MiB / 3.703GiB, 25.01%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 369.00%, 969.3MiB / 3.703GiB, 25.57%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 369.00%, 969.3MiB / 3.703GiB, 25.57%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.24%, 991.7MiB / 3.703GiB, 26.16%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.24%, 991.7MiB / 3.703GiB, 26.16%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.62%, 986.9MiB / 3.703GiB, 26.03%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.62%, 986.9MiB / 3.703GiB, 26.03%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 354.55%, 880MiB / 3.703GiB, 23.21%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 354.55%, 880MiB / 3.703GiB, 23.21%, 93MB / 4.64MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 378.22%, 646.1MiB / 3.703GiB, 17.04%, 93MB / 4.65MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 378.22%, 646.1MiB / 3.703GiB, 17.04%, 93MB / 4.65MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.52%, 328.8MiB / 3.703GiB, 8.67%, 93MB / 4.65MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.52%, 328.8MiB / 3.703GiB, 8.67%, 93MB / 4.65MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 339.71%, 99.54MiB / 3.703GiB, 2.63%, 93MB / 4.65MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 339.71%, 99.54MiB / 3.703GiB, 2.63%, 93MB / 4.65MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 288.03%, 127.9MiB / 3.703GiB, 3.37%, 93.2MB / 4.66MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 288.03%, 127.9MiB / 3.703GiB, 3.37%, 93.2MB / 4.66MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 301.16%, 152.4MiB / 3.703GiB, 4.02%, 93.2MB / 4.66MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 301.16%, 152.4MiB / 3.703GiB, 4.02%, 93.2MB / 4.66MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 297.85%, 170.3MiB / 3.703GiB, 4.49%, 93.2MB / 4.66MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 297.85%, 170.3MiB / 3.703GiB, 4.49%, 93.2MB / 4.66MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 301.61%, 186.7MiB / 3.703GiB, 4.92%, 93.2MB / 4.66MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 301.61%, 186.7MiB / 3.703GiB, 4.92%, 93.2MB / 4.66MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 298.84%, 207.3MiB / 3.703GiB, 5.47%, 93.2MB / 4.66MB, 5.56MB / 0B
[2J[HOK,16,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 298.84%, 207.3MiB / 3.703GiB, 5.47%, 93.2MB / 4.66MB, 5.56MB / 0B
