[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 0.37%, 58.7MiB / 3.703GiB, 1.55%, 53.6MB / 2.38MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 399.04%, 288.7MiB / 3.703GiB, 7.61%, 54.2MB / 2.4MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 381.67%, 323.5MiB / 3.703GiB, 8.53%, 54.2MB / 2.4MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 381.67%, 323.5MiB / 3.703GiB, 8.53%, 54.2MB / 2.4MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 369.70%, 346.1MiB / 3.703GiB, 9.13%, 54.2MB / 2.4MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 369.70%, 346.1MiB / 3.703GiB, 9.13%, 54.2MB / 2.4MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.34%, 361.6MiB / 3.703GiB, 9.54%, 54.2MB / 2.4MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.34%, 361.6MiB / 3.703GiB, 9.54%, 54.2MB / 2.4MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.84%, 383.4MiB / 3.703GiB, 10.11%, 54.2MB / 2.4MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.84%, 383.4MiB / 3.703GiB, 10.11%, 54.2MB / 2.4MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 369.64%, 401.9MiB / 3.703GiB, 10.60%, 54.2MB / 2.4MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 369.64%, 401.9MiB / 3.703GiB, 10.60%, 54.2MB / 2.4MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.74%, 425.1MiB / 3.703GiB, 11.21%, 54.2MB / 2.4MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.74%, 425.1MiB / 3.703GiB, 11.21%, 54.2MB / 2.4MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 385.62%, 441.4MiB / 3.703GiB, 11.64%, 54.2MB / 2.4MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 385.62%, 441.4MiB / 3.703GiB, 11.64%, 54.2MB / 2.4MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 372.89%, 467.1MiB / 3.703GiB, 12.32%, 54.2MB / 2.4MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 372.89%, 467.1MiB / 3.703GiB, 12.32%, 54.2MB / 2.4MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.54%, 489.5MiB / 3.703GiB, 12.91%, 54.2MB / 2.4MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.54%, 489.5MiB / 3.703GiB, 12.91%, 54.2MB / 2.4MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.20%, 447.8MiB / 3.703GiB, 11.81%, 54.2MB / 2.41MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.20%, 447.8MiB / 3.703GiB, 11.81%, 54.2MB / 2.41MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 384.12%, 417.5MiB / 3.703GiB, 11.01%, 54.2MB / 2.41MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 384.12%, 417.5MiB / 3.703GiB, 11.01%, 54.2MB / 2.41MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 357.81%, 198.9MiB / 3.703GiB, 5.25%, 54.2MB / 2.41MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 357.81%, 198.9MiB / 3.703GiB, 5.25%, 54.2MB / 2.41MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 384.42%, 140.7MiB / 3.703GiB, 3.71%, 54.2MB / 2.41MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 384.42%, 140.7MiB / 3.703GiB, 3.71%, 54.2MB / 2.41MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.30%, 217.4MiB / 3.703GiB, 5.73%, 54.2MB / 2.41MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.30%, 217.4MiB / 3.703GiB, 5.73%, 54.2MB / 2.41MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 370.80%, 267.5MiB / 3.703GiB, 7.05%, 54.6MB / 2.43MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 370.80%, 267.5MiB / 3.703GiB, 7.05%, 54.6MB / 2.43MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.75%, 297.1MiB / 3.703GiB, 7.84%, 54.7MB / 2.44MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.75%, 297.1MiB / 3.703GiB, 7.84%, 54.7MB / 2.44MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.80%, 337.3MiB / 3.703GiB, 8.90%, 54.7MB / 2.44MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.80%, 337.3MiB / 3.703GiB, 8.90%, 54.7MB / 2.44MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 374.63%, 352.6MiB / 3.703GiB, 9.30%, 54.7MB / 2.44MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 374.63%, 352.6MiB / 3.703GiB, 9.30%, 54.7MB / 2.44MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 387.23%, 369.5MiB / 3.703GiB, 9.75%, 54.7MB / 2.44MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 387.23%, 369.5MiB / 3.703GiB, 9.75%, 54.7MB / 2.44MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 387.23%, 369.5MiB / 3.703GiB, 9.75%, 54.7MB / 2.44MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.87%, 391MiB / 3.703GiB, 10.31%, 54.7MB / 2.44MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.87%, 391MiB / 3.703GiB, 10.31%, 54.7MB / 2.44MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.63%, 412.9MiB / 3.703GiB, 10.89%, 54.7MB / 2.44MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.63%, 412.9MiB / 3.703GiB, 10.89%, 54.7MB / 2.44MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 370.74%, 431.1MiB / 3.703GiB, 11.37%, 54.7MB / 2.44MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 370.74%, 431.1MiB / 3.703GiB, 11.37%, 54.7MB / 2.44MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.45%, 451.6MiB / 3.703GiB, 11.91%, 54.7MB / 2.44MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.45%, 451.6MiB / 3.703GiB, 11.91%, 54.7MB / 2.44MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.83%, 475.7MiB / 3.703GiB, 12.55%, 54.7MB / 2.44MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.83%, 475.7MiB / 3.703GiB, 12.55%, 54.7MB / 2.44MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 366.49%, 495.1MiB / 3.703GiB, 13.06%, 54.7MB / 2.44MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 366.49%, 495.1MiB / 3.703GiB, 13.06%, 54.7MB / 2.44MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.10%, 454.7MiB / 3.703GiB, 11.99%, 54.7MB / 2.44MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.10%, 454.7MiB / 3.703GiB, 11.99%, 54.7MB / 2.44MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.57%, 233.5MiB / 3.703GiB, 6.16%, 54.7MB / 2.44MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.57%, 233.5MiB / 3.703GiB, 6.16%, 54.7MB / 2.44MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 357.39%, 148MiB / 3.703GiB, 3.90%, 54.7MB / 2.44MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 357.39%, 148MiB / 3.703GiB, 3.90%, 54.7MB / 2.44MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 314.40%, 125.6MiB / 3.703GiB, 3.31%, 54.9MB / 2.45MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 314.40%, 125.6MiB / 3.703GiB, 3.31%, 54.9MB / 2.45MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 300.69%, 147.8MiB / 3.703GiB, 3.90%, 54.9MB / 2.45MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 300.69%, 147.8MiB / 3.703GiB, 3.90%, 54.9MB / 2.45MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 297.91%, 164.7MiB / 3.703GiB, 4.35%, 54.9MB / 2.45MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 297.91%, 164.7MiB / 3.703GiB, 4.35%, 54.9MB / 2.45MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 302.74%, 180.7MiB / 3.703GiB, 4.77%, 54.9MB / 2.45MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 302.74%, 180.7MiB / 3.703GiB, 4.77%, 54.9MB / 2.45MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 297.79%, 201.9MiB / 3.703GiB, 5.32%, 54.9MB / 2.45MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 297.79%, 201.9MiB / 3.703GiB, 5.32%, 54.9MB / 2.45MB, 5.56MB / 0B
[2J[HOK,8,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 288.89%, 91.35MiB / 3.703GiB, 2.41%, 54.9MB / 2.45MB, 5.56MB / 0B
