[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 0.30%, 56.93MiB / 3.703GiB, 1.50%, 45.4MB / 1.91MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 195.02%, 88.04MiB / 3.703GiB, 2.32%, 45.9MB / 1.94MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 195.02%, 88.04MiB / 3.703GiB, 2.32%, 45.9MB / 1.94MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 197.72%, 106.3MiB / 3.703GiB, 2.80%, 46MB / 1.94MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 197.72%, 106.3MiB / 3.703GiB, 2.80%, 46MB / 1.94MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 201.68%, 117.5MiB / 3.703GiB, 3.10%, 46MB / 1.94MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 201.68%, 117.5MiB / 3.703GiB, 3.10%, 46MB / 1.94MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 207.15%, 130MiB / 3.703GiB, 3.43%, 46MB / 1.94MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 207.15%, 130MiB / 3.703GiB, 3.43%, 46MB / 1.94MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 197.21%, 145.2MiB / 3.703GiB, 3.83%, 46MB / 1.94MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 197.21%, 145.2MiB / 3.703GiB, 3.83%, 46MB / 1.94MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 200.56%, 48.88MiB / 3.703GiB, 1.29%, 46MB / 1.94MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 200.56%, 48.88MiB / 3.703GiB, 1.29%, 46MB / 1.94MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 195.93%, 85.55MiB / 3.703GiB, 2.26%, 46MB / 1.94MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 195.93%, 85.55MiB / 3.703GiB, 2.26%, 46MB / 1.94MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 196.19%, 102.7MiB / 3.703GiB, 2.71%, 46.1MB / 1.95MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 196.19%, 102.7MiB / 3.703GiB, 2.71%, 46.1MB / 1.95MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 198.76%, 116.6MiB / 3.703GiB, 3.08%, 46.1MB / 1.95MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 198.76%, 116.6MiB / 3.703GiB, 3.08%, 46.1MB / 1.95MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 205.74%, 129.4MiB / 3.703GiB, 3.41%, 46.1MB / 1.95MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 205.74%, 129.4MiB / 3.703GiB, 3.41%, 46.1MB / 1.95MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 200.14%, 144.2MiB / 3.703GiB, 3.80%, 46.1MB / 1.95MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 200.14%, 144.2MiB / 3.703GiB, 3.80%, 46.1MB / 1.95MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 200.14%, 144.2MiB / 3.703GiB, 3.80%, 46.1MB / 1.95MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 197.22%, 84.43MiB / 3.703GiB, 2.23%, 46.1MB / 1.95MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 197.22%, 84.43MiB / 3.703GiB, 2.23%, 46.1MB / 1.95MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 198.79%, 83.27MiB / 3.703GiB, 2.20%, 46.2MB / 1.95MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 198.79%, 83.27MiB / 3.703GiB, 2.20%, 46.2MB / 1.95MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 194.14%, 101.8MiB / 3.703GiB, 2.69%, 46.2MB / 1.96MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 194.14%, 101.8MiB / 3.703GiB, 2.69%, 46.2MB / 1.96MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 200.32%, 115.8MiB / 3.703GiB, 3.05%, 46.2MB / 1.96MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 200.32%, 115.8MiB / 3.703GiB, 3.05%, 46.2MB / 1.96MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 205.94%, 128.6MiB / 3.703GiB, 3.39%, 46.2MB / 1.96MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 205.94%, 128.6MiB / 3.703GiB, 3.39%, 46.2MB / 1.96MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 200.11%, 143.3MiB / 3.703GiB, 3.78%, 46.2MB / 1.96MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 200.11%, 143.3MiB / 3.703GiB, 3.78%, 46.2MB / 1.96MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 198.90%, 99.07MiB / 3.703GiB, 2.61%, 46.2MB / 1.96MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 198.90%, 99.07MiB / 3.703GiB, 2.61%, 46.2MB / 1.96MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 195.39%, 81.05MiB / 3.703GiB, 2.14%, 46.3MB / 1.96MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 195.39%, 81.05MiB / 3.703GiB, 2.14%, 46.3MB / 1.96MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 201.25%, 101.1MiB / 3.703GiB, 2.67%, 46.4MB / 1.96MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 201.25%, 101.1MiB / 3.703GiB, 2.67%, 46.4MB / 1.96MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 199.84%, 115.1MiB / 3.703GiB, 3.04%, 46.4MB / 1.96MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 199.84%, 115.1MiB / 3.703GiB, 3.04%, 46.4MB / 1.96MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 201.65%, 128.3MiB / 3.703GiB, 3.38%, 46.4MB / 1.96MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 201.65%, 128.3MiB / 3.703GiB, 3.38%, 46.4MB / 1.96MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 206.18%, 142.3MiB / 3.703GiB, 3.75%, 46.4MB / 1.96MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 206.18%, 142.3MiB / 3.703GiB, 3.75%, 46.4MB / 1.96MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 177.50%, 90.68MiB / 3.703GiB, 2.39%, 46.4MB / 1.96MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 177.50%, 90.68MiB / 3.703GiB, 2.39%, 46.4MB / 1.96MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 201.32%, 77.97MiB / 3.703GiB, 2.06%, 46.4MB / 1.97MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 201.32%, 77.97MiB / 3.703GiB, 2.06%, 46.4MB / 1.97MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 191.58%, 98.55MiB / 3.703GiB, 2.60%, 46.5MB / 1.97MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 191.58%, 98.55MiB / 3.703GiB, 2.60%, 46.5MB / 1.97MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 200.14%, 113.2MiB / 3.703GiB, 2.99%, 46.5MB / 1.97MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 200.14%, 113.2MiB / 3.703GiB, 2.99%, 46.5MB / 1.97MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 201.96%, 126.6MiB / 3.703GiB, 3.34%, 46.5MB / 1.97MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 201.96%, 126.6MiB / 3.703GiB, 3.34%, 46.5MB / 1.97MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 207.09%, 140.1MiB / 3.703GiB, 3.69%, 46.5MB / 1.97MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 207.09%, 140.1MiB / 3.703GiB, 3.69%, 46.5MB / 1.97MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 199.25%, 88.78MiB / 3.703GiB, 2.34%, 46.5MB / 1.97MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 199.25%, 88.78MiB / 3.703GiB, 2.34%, 46.5MB / 1.97MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 105.82%, 55.09MiB / 3.703GiB, 1.45%, 46.5MB / 1.97MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 105.82%, 55.09MiB / 3.703GiB, 1.45%, 46.5MB / 1.97MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 195.26%, 92.83MiB / 3.703GiB, 2.45%, 46.7MB / 1.98MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 195.26%, 92.83MiB / 3.703GiB, 2.45%, 46.7MB / 1.98MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 201.94%, 107.5MiB / 3.703GiB, 2.84%, 46.7MB / 1.98MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 201.94%, 107.5MiB / 3.703GiB, 2.84%, 46.7MB / 1.98MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 197.69%, 120.5MiB / 3.703GiB, 3.18%, 46.7MB / 1.98MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 197.69%, 120.5MiB / 3.703GiB, 3.18%, 46.7MB / 1.98MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 208.06%, 133.1MiB / 3.703GiB, 3.51%, 46.7MB / 1.98MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 208.06%, 133.1MiB / 3.703GiB, 3.51%, 46.7MB / 1.98MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 199.50%, 148.5MiB / 3.703GiB, 3.92%, 46.7MB / 1.98MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 199.50%, 148.5MiB / 3.703GiB, 3.92%, 46.7MB / 1.98MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 162.14%, 41.85MiB / 3.703GiB, 1.10%, 46.7MB / 1.98MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 162.14%, 41.85MiB / 3.703GiB, 1.10%, 46.7MB / 1.98MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 99.46%, 60.62MiB / 3.703GiB, 1.60%, 46.7MB / 1.98MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 99.46%, 60.62MiB / 3.703GiB, 1.60%, 46.7MB / 1.98MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 99.62%, 68.36MiB / 3.703GiB, 1.80%, 46.7MB / 1.98MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 99.62%, 68.36MiB / 3.703GiB, 1.80%, 46.7MB / 1.98MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.28%, 75.86MiB / 3.703GiB, 2.00%, 46.7MB / 1.98MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.28%, 75.86MiB / 3.703GiB, 2.00%, 46.7MB / 1.98MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.26%, 83.53MiB / 3.703GiB, 2.20%, 46.7MB / 1.98MB, 5.56MB / 0B
[2J[HOK,2,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.26%, 83.53MiB / 3.703GiB, 2.20%, 46.7MB / 1.98MB, 5.56MB / 0B
