[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 0.50%, 33.98MiB / 3.703GiB, 0.90%, 65.8MB / 3.08MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 387.25%, 361.7MiB / 3.703GiB, 9.54%, 65.9MB / 3.09MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 387.25%, 361.7MiB / 3.703GiB, 9.54%, 65.9MB / 3.09MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.50%, 433.5MiB / 3.703GiB, 11.43%, 65.9MB / 3.09MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.50%, 433.5MiB / 3.703GiB, 11.43%, 65.9MB / 3.09MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 362.19%, 493.7MiB / 3.703GiB, 13.02%, 66.4MB / 3.11MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 362.19%, 493.7MiB / 3.703GiB, 13.02%, 66.4MB / 3.11MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.63%, 536.8MiB / 3.703GiB, 14.16%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.63%, 536.8MiB / 3.703GiB, 14.16%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.06%, 580.4MiB / 3.703GiB, 15.31%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.06%, 580.4MiB / 3.703GiB, 15.31%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 381.02%, 586.2MiB / 3.703GiB, 15.46%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 381.02%, 586.2MiB / 3.703GiB, 15.46%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.09%, 610.3MiB / 3.703GiB, 16.10%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.09%, 610.3MiB / 3.703GiB, 16.10%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.62%, 685MiB / 3.703GiB, 18.07%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.62%, 685MiB / 3.703GiB, 18.07%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.03%, 703.8MiB / 3.703GiB, 18.56%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.03%, 703.8MiB / 3.703GiB, 18.56%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 370.01%, 704.5MiB / 3.703GiB, 18.58%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 370.01%, 704.5MiB / 3.703GiB, 18.58%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.49%, 718.6MiB / 3.703GiB, 18.95%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.49%, 718.6MiB / 3.703GiB, 18.95%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 398.62%, 739.4MiB / 3.703GiB, 19.50%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 398.62%, 739.4MiB / 3.703GiB, 19.50%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 365.05%, 758.3MiB / 3.703GiB, 20.00%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 365.05%, 758.3MiB / 3.703GiB, 20.00%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.83%, 779.3MiB / 3.703GiB, 20.55%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.83%, 779.3MiB / 3.703GiB, 20.55%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.09%, 800.4MiB / 3.703GiB, 21.11%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.09%, 800.4MiB / 3.703GiB, 21.11%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 382.07%, 821.1MiB / 3.703GiB, 21.66%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 382.07%, 821.1MiB / 3.703GiB, 21.66%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.02%, 841.8MiB / 3.703GiB, 22.20%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.02%, 841.8MiB / 3.703GiB, 22.20%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.60%, 864.9MiB / 3.703GiB, 22.81%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.60%, 864.9MiB / 3.703GiB, 22.81%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.60%, 864.9MiB / 3.703GiB, 22.81%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.07%, 878.4MiB / 3.703GiB, 23.17%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.07%, 878.4MiB / 3.703GiB, 23.17%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 359.80%, 889.8MiB / 3.703GiB, 23.47%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 359.80%, 889.8MiB / 3.703GiB, 23.47%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.48%, 914.2MiB / 3.703GiB, 24.11%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.48%, 914.2MiB / 3.703GiB, 24.11%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.84%, 939.6MiB / 3.703GiB, 24.78%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.84%, 939.6MiB / 3.703GiB, 24.78%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 376.13%, 963.2MiB / 3.703GiB, 25.41%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 376.13%, 963.2MiB / 3.703GiB, 25.41%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.52%, 984.9MiB / 3.703GiB, 25.98%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.52%, 984.9MiB / 3.703GiB, 25.98%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.98%, 1008MiB / 3.703GiB, 26.59%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.98%, 1008MiB / 3.703GiB, 26.59%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 397.68%, 1.009GiB / 3.703GiB, 27.24%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 397.68%, 1.009GiB / 3.703GiB, 27.24%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 369.94%, 1.029GiB / 3.703GiB, 27.79%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 369.94%, 1.029GiB / 3.703GiB, 27.79%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.98%, 1.037GiB / 3.703GiB, 28.00%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.98%, 1.037GiB / 3.703GiB, 28.00%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.69%, 992.2MiB / 3.703GiB, 26.17%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.69%, 992.2MiB / 3.703GiB, 26.17%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 348.32%, 792.9MiB / 3.703GiB, 20.91%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 348.32%, 792.9MiB / 3.703GiB, 20.91%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 379.15%, 467.1MiB / 3.703GiB, 12.32%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 379.15%, 467.1MiB / 3.703GiB, 12.32%, 67.1MB / 3.15MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 306.42%, 70.11MiB / 3.703GiB, 1.85%, 67.1MB / 3.16MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 306.42%, 70.11MiB / 3.703GiB, 1.85%, 67.1MB / 3.16MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 187.88%, 94.34MiB / 3.703GiB, 2.49%, 67.2MB / 3.16MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 187.88%, 94.34MiB / 3.703GiB, 2.49%, 67.2MB / 3.16MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 207.32%, 111.4MiB / 3.703GiB, 2.94%, 67.2MB / 3.16MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 207.32%, 111.4MiB / 3.703GiB, 2.94%, 67.2MB / 3.16MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 199.72%, 124.9MiB / 3.703GiB, 3.29%, 67.2MB / 3.16MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 199.72%, 124.9MiB / 3.703GiB, 3.29%, 67.2MB / 3.16MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 200.63%, 138.9MiB / 3.703GiB, 3.66%, 67.2MB / 3.16MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 200.63%, 138.9MiB / 3.703GiB, 3.66%, 67.2MB / 3.16MB, 5.56MB / 0B
[2J[HOK,17,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 204.35%, 149.6MiB / 3.703GiB, 3.95%, 67.2MB / 3.16MB, 5.56MB / 0B
