[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 0.20%, 59.02MiB / 3.703GiB, 1.56%, 35.8MB / 1.34MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 197.75%, 110.1MiB / 3.703GiB, 2.90%, 35.8MB / 1.35MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 375.20%, 189.4MiB / 3.703GiB, 5.00%, 35.8MB / 1.35MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 375.20%, 189.4MiB / 3.703GiB, 5.00%, 35.8MB / 1.35MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.51%, 281.9MiB / 3.703GiB, 7.44%, 35.8MB / 1.35MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.51%, 281.9MiB / 3.703GiB, 7.44%, 35.8MB / 1.35MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.38%, 345.3MiB / 3.703GiB, 9.11%, 35.8MB / 1.35MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.38%, 345.3MiB / 3.703GiB, 9.11%, 35.8MB / 1.35MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 374.78%, 419.5MiB / 3.703GiB, 11.07%, 35.9MB / 1.35MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 374.78%, 419.5MiB / 3.703GiB, 11.07%, 35.9MB / 1.35MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 379.57%, 464.5MiB / 3.703GiB, 12.25%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 379.57%, 464.5MiB / 3.703GiB, 12.25%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.20%, 513.1MiB / 3.703GiB, 13.53%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.20%, 513.1MiB / 3.703GiB, 13.53%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 398.96%, 519.1MiB / 3.703GiB, 13.69%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 398.96%, 519.1MiB / 3.703GiB, 13.69%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 365.58%, 549.2MiB / 3.703GiB, 14.48%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 365.58%, 549.2MiB / 3.703GiB, 14.48%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.79%, 611.1MiB / 3.703GiB, 16.12%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.79%, 611.1MiB / 3.703GiB, 16.12%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.69%, 622.8MiB / 3.703GiB, 16.43%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.69%, 622.8MiB / 3.703GiB, 16.43%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 376.15%, 629.4MiB / 3.703GiB, 16.60%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 376.15%, 629.4MiB / 3.703GiB, 16.60%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.95%, 646.5MiB / 3.703GiB, 17.05%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.95%, 646.5MiB / 3.703GiB, 17.05%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.20%, 667.7MiB / 3.703GiB, 17.61%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.20%, 667.7MiB / 3.703GiB, 17.61%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 387.09%, 688.1MiB / 3.703GiB, 18.15%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 387.09%, 688.1MiB / 3.703GiB, 18.15%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 373.51%, 707.2MiB / 3.703GiB, 18.65%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 373.51%, 707.2MiB / 3.703GiB, 18.65%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.35%, 728.5MiB / 3.703GiB, 19.21%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.35%, 728.5MiB / 3.703GiB, 19.21%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.98%, 751.3MiB / 3.703GiB, 19.82%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.98%, 751.3MiB / 3.703GiB, 19.82%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 363.33%, 769.5MiB / 3.703GiB, 20.30%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 363.33%, 769.5MiB / 3.703GiB, 20.30%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.40%, 780.3MiB / 3.703GiB, 20.58%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.40%, 780.3MiB / 3.703GiB, 20.58%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.09%, 802MiB / 3.703GiB, 21.15%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.09%, 802MiB / 3.703GiB, 21.15%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 375.37%, 825.9MiB / 3.703GiB, 21.78%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 375.37%, 825.9MiB / 3.703GiB, 21.78%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 375.37%, 825.9MiB / 3.703GiB, 21.78%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.96%, 849.2MiB / 3.703GiB, 22.40%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.96%, 849.2MiB / 3.703GiB, 22.40%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 377.58%, 872.8MiB / 3.703GiB, 23.02%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 377.58%, 872.8MiB / 3.703GiB, 23.02%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 383.79%, 895.8MiB / 3.703GiB, 23.63%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 383.79%, 895.8MiB / 3.703GiB, 23.63%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 350.82%, 915MiB / 3.703GiB, 24.13%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 350.82%, 915MiB / 3.703GiB, 24.13%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.95%, 917.6MiB / 3.703GiB, 24.20%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.95%, 917.6MiB / 3.703GiB, 24.20%, 36.9MB / 1.39MB, 2.08MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 383.82%, 865.4MiB / 3.703GiB, 22.83%, 36.9MB / 1.4MB, 2.09MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 383.82%, 865.4MiB / 3.703GiB, 22.83%, 36.9MB / 1.4MB, 2.09MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 358.57%, 748MiB / 3.703GiB, 19.73%, 36.9MB / 1.4MB, 2.13MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 358.57%, 748MiB / 3.703GiB, 19.73%, 36.9MB / 1.4MB, 2.13MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 369.29%, 559.8MiB / 3.703GiB, 14.76%, 36.9MB / 1.4MB, 2.13MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 369.29%, 559.8MiB / 3.703GiB, 14.76%, 36.9MB / 1.4MB, 2.13MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.05%, 153.5MiB / 3.703GiB, 4.05%, 36.9MB / 1.4MB, 2.13MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.05%, 153.5MiB / 3.703GiB, 4.05%, 36.9MB / 1.4MB, 2.13MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 366.76%, 141.3MiB / 3.703GiB, 3.73%, 37.1MB / 1.42MB, 2.13MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 366.76%, 141.3MiB / 3.703GiB, 3.73%, 37.1MB / 1.42MB, 2.13MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 373.44%, 175.6MiB / 3.703GiB, 4.63%, 37.1MB / 1.42MB, 2.13MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 373.44%, 175.6MiB / 3.703GiB, 4.63%, 37.1MB / 1.42MB, 2.13MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.85%, 195.9MiB / 3.703GiB, 5.17%, 37.1MB / 1.42MB, 2.13MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.85%, 195.9MiB / 3.703GiB, 5.17%, 37.1MB / 1.42MB, 2.13MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 397.87%, 218.4MiB / 3.703GiB, 5.76%, 37.1MB / 1.42MB, 2.13MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 397.87%, 218.4MiB / 3.703GiB, 5.76%, 37.1MB / 1.42MB, 2.13MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 376.12%, 237.8MiB / 3.703GiB, 6.27%, 37.1MB / 1.42MB, 2.13MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 376.12%, 237.8MiB / 3.703GiB, 6.27%, 37.1MB / 1.42MB, 2.13MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.18%, 261.6MiB / 3.703GiB, 6.90%, 37.1MB / 1.42MB, 2.13MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.18%, 261.6MiB / 3.703GiB, 6.90%, 37.1MB / 1.42MB, 2.13MB / 0B
[2J[HOK,15,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 370.62%, 185MiB / 3.703GiB, 4.88%, 37.1MB / 1.42MB, 2.13MB / 0B
