[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 0.69%, 56.36MiB / 3.703GiB, 1.49%, 86.4MB / 4.28MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 395.63%, 431.7MiB / 3.703GiB, 11.39%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 363.25%, 494.3MiB / 3.703GiB, 13.04%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 363.25%, 494.3MiB / 3.703GiB, 13.04%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.15%, 504.9MiB / 3.703GiB, 13.32%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.15%, 504.9MiB / 3.703GiB, 13.32%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.96%, 516.6MiB / 3.703GiB, 13.63%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.96%, 516.6MiB / 3.703GiB, 13.63%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 375.14%, 536.6MiB / 3.703GiB, 14.15%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 375.14%, 536.6MiB / 3.703GiB, 14.15%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.66%, 557.3MiB / 3.703GiB, 14.70%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.66%, 557.3MiB / 3.703GiB, 14.70%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.18%, 578.4MiB / 3.703GiB, 15.26%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.18%, 578.4MiB / 3.703GiB, 15.26%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.70%, 600.5MiB / 3.703GiB, 15.84%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.70%, 600.5MiB / 3.703GiB, 15.84%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 370.82%, 620.9MiB / 3.703GiB, 16.38%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 370.82%, 620.9MiB / 3.703GiB, 16.38%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.64%, 633MiB / 3.703GiB, 16.70%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.64%, 633MiB / 3.703GiB, 16.70%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.19%, 656.2MiB / 3.703GiB, 17.31%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.19%, 656.2MiB / 3.703GiB, 17.31%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 371.64%, 678.9MiB / 3.703GiB, 17.91%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 371.64%, 678.9MiB / 3.703GiB, 17.91%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.28%, 703.5MiB / 3.703GiB, 18.55%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.28%, 703.5MiB / 3.703GiB, 18.55%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.07%, 726.7MiB / 3.703GiB, 19.17%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.07%, 726.7MiB / 3.703GiB, 19.17%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 377.33%, 750.1MiB / 3.703GiB, 19.78%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 377.33%, 750.1MiB / 3.703GiB, 19.78%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.59%, 755.8MiB / 3.703GiB, 19.93%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.59%, 755.8MiB / 3.703GiB, 19.93%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 380.22%, 603.7MiB / 3.703GiB, 15.92%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 380.22%, 603.7MiB / 3.703GiB, 15.92%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 374.00%, 288.9MiB / 3.703GiB, 7.62%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 374.00%, 288.9MiB / 3.703GiB, 7.62%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 374.00%, 288.9MiB / 3.703GiB, 7.62%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 365.25%, 116.9MiB / 3.703GiB, 3.08%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 365.25%, 116.9MiB / 3.703GiB, 3.08%, 87.2MB / 4.32MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.44%, 194.1MiB / 3.703GiB, 5.12%, 87.3MB / 4.33MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.44%, 194.1MiB / 3.703GiB, 5.12%, 87.3MB / 4.33MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.41%, 246.2MiB / 3.703GiB, 6.49%, 87.7MB / 4.35MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.41%, 246.2MiB / 3.703GiB, 6.49%, 87.7MB / 4.35MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 360.30%, 272.8MiB / 3.703GiB, 7.20%, 87.7MB / 4.35MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 360.30%, 272.8MiB / 3.703GiB, 7.20%, 87.7MB / 4.35MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.54%, 303.1MiB / 3.703GiB, 8.00%, 87.7MB / 4.35MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.54%, 303.1MiB / 3.703GiB, 8.00%, 87.7MB / 4.35MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.64%, 322.2MiB / 3.703GiB, 8.50%, 87.7MB / 4.35MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.64%, 322.2MiB / 3.703GiB, 8.50%, 87.7MB / 4.35MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 377.05%, 342.2MiB / 3.703GiB, 9.02%, 87.7MB / 4.35MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 377.05%, 342.2MiB / 3.703GiB, 9.02%, 87.7MB / 4.35MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.15%, 364.5MiB / 3.703GiB, 9.61%, 87.7MB / 4.35MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.15%, 364.5MiB / 3.703GiB, 9.61%, 87.7MB / 4.35MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.49%, 383.7MiB / 3.703GiB, 10.12%, 87.7MB / 4.35MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.49%, 383.7MiB / 3.703GiB, 10.12%, 87.7MB / 4.35MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.72%, 405.8MiB / 3.703GiB, 10.70%, 87.7MB / 4.35MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.72%, 405.8MiB / 3.703GiB, 10.70%, 87.7MB / 4.35MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 378.55%, 428MiB / 3.703GiB, 11.29%, 87.7MB / 4.35MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 378.55%, 428MiB / 3.703GiB, 11.29%, 87.7MB / 4.35MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.19%, 388.6MiB / 3.703GiB, 10.25%, 87.7MB / 4.35MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.19%, 388.6MiB / 3.703GiB, 10.25%, 87.7MB / 4.35MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 376.33%, 238.5MiB / 3.703GiB, 6.29%, 87.7MB / 4.35MB, 5.56MB / 0B
[2J[HOK,12,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 376.33%, 238.5MiB / 3.703GiB, 6.29%, 87.7MB / 4.35MB, 5.56MB / 0B
