[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 0.03%, 56.08MiB / 3.703GiB, 1.48%, 18.1MB / 319kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 200.11%, 120.9MiB / 3.703GiB, 3.19%, 18.4MB / 334kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 203.76%, 134.1MiB / 3.703GiB, 3.54%, 18.4MB / 334kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 203.76%, 134.1MiB / 3.703GiB, 3.54%, 18.4MB / 334kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 199.77%, 144.8MiB / 3.703GiB, 3.82%, 18.4MB / 334kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 199.77%, 144.8MiB / 3.703GiB, 3.82%, 18.4MB / 334kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 199.35%, 65.07MiB / 3.703GiB, 1.72%, 18.4MB / 335kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 199.35%, 65.07MiB / 3.703GiB, 1.72%, 18.4MB / 335kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 197.71%, 89.59MiB / 3.703GiB, 2.36%, 18.5MB / 342kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 197.71%, 89.59MiB / 3.703GiB, 2.36%, 18.5MB / 342kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 200.35%, 106.3MiB / 3.703GiB, 2.80%, 18.5MB / 342kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 200.35%, 106.3MiB / 3.703GiB, 2.80%, 18.5MB / 342kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 201.40%, 120.1MiB / 3.703GiB, 3.17%, 18.5MB / 342kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 201.40%, 120.1MiB / 3.703GiB, 3.17%, 18.5MB / 342kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 203.86%, 133.5MiB / 3.703GiB, 3.52%, 18.5MB / 342kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 203.86%, 133.5MiB / 3.703GiB, 3.52%, 18.5MB / 342kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 202.27%, 144.9MiB / 3.703GiB, 3.82%, 18.5MB / 342kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 202.27%, 144.9MiB / 3.703GiB, 3.82%, 18.5MB / 342kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 197.44%, 63.69MiB / 3.703GiB, 1.68%, 18.5MB / 343kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 197.44%, 63.69MiB / 3.703GiB, 1.68%, 18.5MB / 343kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 196.92%, 89.44MiB / 3.703GiB, 2.36%, 18.6MB / 350kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 196.92%, 89.44MiB / 3.703GiB, 2.36%, 18.6MB / 350kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 198.86%, 105.7MiB / 3.703GiB, 2.79%, 18.6MB / 350kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 198.86%, 105.7MiB / 3.703GiB, 2.79%, 18.6MB / 350kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 200.35%, 118.9MiB / 3.703GiB, 3.14%, 18.6MB / 350kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 200.35%, 118.9MiB / 3.703GiB, 3.14%, 18.6MB / 350kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 206.73%, 131.8MiB / 3.703GiB, 3.48%, 18.6MB / 350kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 206.73%, 131.8MiB / 3.703GiB, 3.48%, 18.6MB / 350kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 196.82%, 144.9MiB / 3.703GiB, 3.82%, 18.6MB / 350kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 196.82%, 144.9MiB / 3.703GiB, 3.82%, 18.6MB / 350kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 202.84%, 61.63MiB / 3.703GiB, 1.63%, 18.6MB / 351kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 202.84%, 61.63MiB / 3.703GiB, 1.63%, 18.6MB / 351kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 192.44%, 89.2MiB / 3.703GiB, 2.35%, 18.8MB / 358kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 192.44%, 89.2MiB / 3.703GiB, 2.35%, 18.8MB / 358kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 201.94%, 105.1MiB / 3.703GiB, 2.77%, 18.8MB / 358kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 201.94%, 105.1MiB / 3.703GiB, 2.77%, 18.8MB / 358kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 201.15%, 118.6MiB / 3.703GiB, 3.13%, 18.8MB / 358kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 201.15%, 118.6MiB / 3.703GiB, 3.13%, 18.8MB / 358kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 202.02%, 134.6MiB / 3.703GiB, 3.55%, 18.8MB / 358kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 202.02%, 134.6MiB / 3.703GiB, 3.55%, 18.8MB / 358kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 202.02%, 134.6MiB / 3.703GiB, 3.55%, 18.8MB / 358kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 202.37%, 145MiB / 3.703GiB, 3.83%, 18.8MB / 358kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 202.37%, 145MiB / 3.703GiB, 3.83%, 18.8MB / 358kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 198.20%, 61.41MiB / 3.703GiB, 1.62%, 18.8MB / 359kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 198.20%, 61.41MiB / 3.703GiB, 1.62%, 18.8MB / 359kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 189.23%, 89.24MiB / 3.703GiB, 2.35%, 18.9MB / 367kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 189.23%, 89.24MiB / 3.703GiB, 2.35%, 18.9MB / 367kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 204.75%, 104.5MiB / 3.703GiB, 2.76%, 18.9MB / 367kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 204.75%, 104.5MiB / 3.703GiB, 2.76%, 18.9MB / 367kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 199.44%, 117.5MiB / 3.703GiB, 3.10%, 18.9MB / 367kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 199.44%, 117.5MiB / 3.703GiB, 3.10%, 18.9MB / 367kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 201.43%, 131.1MiB / 3.703GiB, 3.46%, 18.9MB / 367kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 201.43%, 131.1MiB / 3.703GiB, 3.46%, 18.9MB / 367kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 206.25%, 145.8MiB / 3.703GiB, 3.85%, 18.9MB / 367kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 206.25%, 145.8MiB / 3.703GiB, 3.85%, 18.9MB / 367kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 196.57%, 52.79MiB / 3.703GiB, 1.39%, 18.9MB / 368kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 196.57%, 52.79MiB / 3.703GiB, 1.39%, 18.9MB / 368kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 189.27%, 88.86MiB / 3.703GiB, 2.34%, 19MB / 375kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 189.27%, 88.86MiB / 3.703GiB, 2.34%, 19MB / 375kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 206.27%, 103.3MiB / 3.703GiB, 2.73%, 19MB / 375kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 206.27%, 103.3MiB / 3.703GiB, 2.73%, 19MB / 375kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 200.14%, 116.2MiB / 3.703GiB, 3.06%, 19MB / 375kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 200.14%, 116.2MiB / 3.703GiB, 3.06%, 19MB / 375kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 197.67%, 129.7MiB / 3.703GiB, 3.42%, 19MB / 375kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 197.67%, 129.7MiB / 3.703GiB, 3.42%, 19MB / 375kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 209.28%, 144.9MiB / 3.703GiB, 3.82%, 19MB / 375kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 209.28%, 144.9MiB / 3.703GiB, 3.82%, 19MB / 375kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 199.75%, 50.89MiB / 3.703GiB, 1.34%, 19MB / 376kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 199.75%, 50.89MiB / 3.703GiB, 1.34%, 19MB / 376kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 186.44%, 88.89MiB / 3.703GiB, 2.34%, 19.2MB / 383kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 186.44%, 88.89MiB / 3.703GiB, 2.34%, 19.2MB / 383kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 204.82%, 103.4MiB / 3.703GiB, 2.73%, 19.2MB / 383kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 204.82%, 103.4MiB / 3.703GiB, 2.73%, 19.2MB / 383kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 200.36%, 115.8MiB / 3.703GiB, 3.05%, 19.2MB / 383kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 200.36%, 115.8MiB / 3.703GiB, 3.05%, 19.2MB / 383kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 199.71%, 129.2MiB / 3.703GiB, 3.41%, 19.2MB / 383kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 199.71%, 129.2MiB / 3.703GiB, 3.41%, 19.2MB / 383kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 206.08%, 143.9MiB / 3.703GiB, 3.80%, 19.2MB / 383kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 206.08%, 143.9MiB / 3.703GiB, 3.80%, 19.2MB / 383kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 196.78%, 45.86MiB / 3.703GiB, 1.21%, 19.2MB / 384kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 196.78%, 45.86MiB / 3.703GiB, 1.21%, 19.2MB / 384kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 189.69%, 88.58MiB / 3.703GiB, 2.34%, 19.3MB / 391kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 189.69%, 88.58MiB / 3.703GiB, 2.34%, 19.3MB / 391kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 201.56%, 105.8MiB / 3.703GiB, 2.79%, 19.3MB / 391kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 201.56%, 105.8MiB / 3.703GiB, 2.79%, 19.3MB / 391kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 202.80%, 114.6MiB / 3.703GiB, 3.02%, 19.3MB / 391kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 202.80%, 114.6MiB / 3.703GiB, 3.02%, 19.3MB / 391kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 199.40%, 127.6MiB / 3.703GiB, 3.36%, 19.3MB / 391kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 199.40%, 127.6MiB / 3.703GiB, 3.36%, 19.3MB / 391kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 202.52%, 143.2MiB / 3.703GiB, 3.78%, 19.3MB / 391kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 202.52%, 143.2MiB / 3.703GiB, 3.78%, 19.3MB / 391kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 184.85%, 34.33MiB / 3.703GiB, 0.91%, 19.3MB / 392kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 184.85%, 34.33MiB / 3.703GiB, 0.91%, 19.3MB / 392kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 94.78%, 56.7MiB / 3.703GiB, 1.50%, 19.4MB / 395kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 94.78%, 56.7MiB / 3.703GiB, 1.50%, 19.4MB / 395kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.27%, 64.04MiB / 3.703GiB, 1.69%, 19.4MB / 395kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.27%, 64.04MiB / 3.703GiB, 1.69%, 19.4MB / 395kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 104.00%, 71.04MiB / 3.703GiB, 1.87%, 19.4MB / 395kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 104.00%, 71.04MiB / 3.703GiB, 1.87%, 19.4MB / 395kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 99.85%, 79.04MiB / 3.703GiB, 2.08%, 19.4MB / 395kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 99.85%, 79.04MiB / 3.703GiB, 2.08%, 19.4MB / 395kB, 381kB / 0B
[2J[HOK,2,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 100.52%, 69.39MiB / 3.703GiB, 1.83%, 19.4MB / 395kB, 381kB / 0B
