[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 0.59%, 58.96MiB / 3.703GiB, 1.56%, 75.5MB / 3.66MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.38%, 225.1MiB / 3.703GiB, 5.94%, 75.8MB / 3.67MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.00%, 245MiB / 3.703GiB, 6.46%, 75.8MB / 3.67MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.00%, 245MiB / 3.703GiB, 6.46%, 75.8MB / 3.67MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 371.71%, 267.5MiB / 3.703GiB, 7.06%, 75.8MB / 3.67MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 371.71%, 267.5MiB / 3.703GiB, 7.06%, 75.8MB / 3.67MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 376.05%, 92.62MiB / 3.703GiB, 2.44%, 75.8MB / 3.67MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 376.05%, 92.62MiB / 3.703GiB, 2.44%, 75.8MB / 3.67MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.06%, 113.1MiB / 3.703GiB, 2.98%, 75.8MB / 3.67MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.06%, 113.1MiB / 3.703GiB, 2.98%, 75.8MB / 3.67MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 352.19%, 158.7MiB / 3.703GiB, 4.19%, 76MB / 3.68MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 352.19%, 158.7MiB / 3.703GiB, 4.19%, 76MB / 3.68MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.67%, 187.2MiB / 3.703GiB, 4.94%, 76MB / 3.68MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.67%, 187.2MiB / 3.703GiB, 4.94%, 76MB / 3.68MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.12%, 207.2MiB / 3.703GiB, 5.46%, 76MB / 3.68MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.12%, 207.2MiB / 3.703GiB, 5.46%, 76MB / 3.68MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 368.84%, 226.9MiB / 3.703GiB, 5.98%, 76MB / 3.68MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 368.84%, 226.9MiB / 3.703GiB, 5.98%, 76MB / 3.68MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.27%, 249.5MiB / 3.703GiB, 6.58%, 76MB / 3.68MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.27%, 249.5MiB / 3.703GiB, 6.58%, 76MB / 3.68MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.69%, 271.5MiB / 3.703GiB, 7.16%, 76MB / 3.68MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.69%, 271.5MiB / 3.703GiB, 7.16%, 76MB / 3.68MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 347.74%, 85.06MiB / 3.703GiB, 2.24%, 76MB / 3.69MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 347.74%, 85.06MiB / 3.703GiB, 2.24%, 76MB / 3.69MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 377.98%, 127.7MiB / 3.703GiB, 3.37%, 76MB / 3.69MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 377.98%, 127.7MiB / 3.703GiB, 3.37%, 76MB / 3.69MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 375.88%, 164.2MiB / 3.703GiB, 4.33%, 76.3MB / 3.7MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 375.88%, 164.2MiB / 3.703GiB, 4.33%, 76.3MB / 3.7MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.00%, 191.6MiB / 3.703GiB, 5.05%, 76.3MB / 3.7MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.00%, 191.6MiB / 3.703GiB, 5.05%, 76.3MB / 3.7MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 372.11%, 211.5MiB / 3.703GiB, 5.58%, 76.3MB / 3.7MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 372.11%, 211.5MiB / 3.703GiB, 5.58%, 76.3MB / 3.7MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.83%, 231.6MiB / 3.703GiB, 6.11%, 76.3MB / 3.7MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.83%, 231.6MiB / 3.703GiB, 6.11%, 76.3MB / 3.7MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.92%, 255.6MiB / 3.703GiB, 6.74%, 76.3MB / 3.7MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.92%, 255.6MiB / 3.703GiB, 6.74%, 76.3MB / 3.7MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 362.27%, 254.8MiB / 3.703GiB, 6.72%, 76.3MB / 3.7MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 362.27%, 254.8MiB / 3.703GiB, 6.72%, 76.3MB / 3.7MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 377.59%, 66.06MiB / 3.703GiB, 1.74%, 76.3MB / 3.7MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 377.59%, 66.06MiB / 3.703GiB, 1.74%, 76.3MB / 3.7MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 375.75%, 141MiB / 3.703GiB, 3.72%, 76.5MB / 3.71MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 375.75%, 141MiB / 3.703GiB, 3.72%, 76.5MB / 3.71MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 375.75%, 141MiB / 3.703GiB, 3.72%, 76.5MB / 3.71MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 367.92%, 174.3MiB / 3.703GiB, 4.60%, 76.6MB / 3.72MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 367.92%, 174.3MiB / 3.703GiB, 4.60%, 76.6MB / 3.72MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 384.50%, 194.9MiB / 3.703GiB, 5.14%, 76.6MB / 3.72MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 384.50%, 194.9MiB / 3.703GiB, 5.14%, 76.6MB / 3.72MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.30%, 216.8MiB / 3.703GiB, 5.72%, 76.6MB / 3.72MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.30%, 216.8MiB / 3.703GiB, 5.72%, 76.6MB / 3.72MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.12%, 237MiB / 3.703GiB, 6.25%, 76.6MB / 3.72MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.12%, 237MiB / 3.703GiB, 6.25%, 76.6MB / 3.72MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 373.94%, 260MiB / 3.703GiB, 6.86%, 76.6MB / 3.72MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 373.94%, 260MiB / 3.703GiB, 6.86%, 76.6MB / 3.72MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 377.09%, 154.5MiB / 3.703GiB, 4.08%, 76.6MB / 3.72MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 377.09%, 154.5MiB / 3.703GiB, 4.08%, 76.6MB / 3.72MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 355.59%, 84.26MiB / 3.703GiB, 2.22%, 76.6MB / 3.72MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 355.59%, 84.26MiB / 3.703GiB, 2.22%, 76.6MB / 3.72MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 281.47%, 125.9MiB / 3.703GiB, 3.32%, 76.8MB / 3.73MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 281.47%, 125.9MiB / 3.703GiB, 3.32%, 76.8MB / 3.73MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 299.46%, 148.3MiB / 3.703GiB, 3.91%, 76.8MB / 3.73MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 299.46%, 148.3MiB / 3.703GiB, 3.91%, 76.8MB / 3.73MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 297.99%, 165.8MiB / 3.703GiB, 4.37%, 76.8MB / 3.73MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 297.99%, 165.8MiB / 3.703GiB, 4.37%, 76.8MB / 3.73MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 308.14%, 181.5MiB / 3.703GiB, 4.79%, 76.8MB / 3.73MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 308.14%, 181.5MiB / 3.703GiB, 4.79%, 76.8MB / 3.73MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 304.18%, 202.6MiB / 3.703GiB, 5.34%, 76.8MB / 3.73MB, 5.56MB / 0B
[2J[HOK,4,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 304.18%, 202.6MiB / 3.703GiB, 5.34%, 76.8MB / 3.73MB, 5.56MB / 0B
