[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 0.40%, 35.66MiB / 3.703GiB, 0.94%, 56.3MB / 2.53MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 107.00%, 88.25MiB / 3.703GiB, 2.33%, 56.3MB / 2.54MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 297.24%, 114.1MiB / 3.703GiB, 3.01%, 56.3MB / 2.54MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 297.24%, 114.1MiB / 3.703GiB, 3.01%, 56.3MB / 2.54MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.53%, 203.4MiB / 3.703GiB, 5.37%, 56.3MB / 2.54MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.53%, 203.4MiB / 3.703GiB, 5.37%, 56.3MB / 2.54MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 372.26%, 266.1MiB / 3.703GiB, 7.02%, 56.4MB / 2.54MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 372.26%, 266.1MiB / 3.703GiB, 7.02%, 56.4MB / 2.54MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.54%, 324.7MiB / 3.703GiB, 8.56%, 57MB / 2.57MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.54%, 324.7MiB / 3.703GiB, 8.56%, 57MB / 2.57MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.00%, 354.6MiB / 3.703GiB, 9.35%, 57MB / 2.57MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.00%, 354.6MiB / 3.703GiB, 9.35%, 57MB / 2.57MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 371.33%, 382MiB / 3.703GiB, 10.07%, 57MB / 2.57MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 371.33%, 382MiB / 3.703GiB, 10.07%, 57MB / 2.57MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 383.73%, 419.7MiB / 3.703GiB, 11.07%, 57MB / 2.57MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 383.73%, 419.7MiB / 3.703GiB, 11.07%, 57MB / 2.57MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 402.44%, 432.9MiB / 3.703GiB, 11.42%, 57MB / 2.57MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 402.44%, 432.9MiB / 3.703GiB, 11.42%, 57MB / 2.57MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 373.79%, 453.9MiB / 3.703GiB, 11.97%, 57MB / 2.57MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 373.79%, 453.9MiB / 3.703GiB, 11.97%, 57MB / 2.57MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.22%, 472.1MiB / 3.703GiB, 12.45%, 57MB / 2.57MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.22%, 472.1MiB / 3.703GiB, 12.45%, 57MB / 2.57MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.28%, 494MiB / 3.703GiB, 13.03%, 57MB / 2.57MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.28%, 494MiB / 3.703GiB, 13.03%, 57MB / 2.57MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.38%, 514.7MiB / 3.703GiB, 13.57%, 57MB / 2.57MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.38%, 514.7MiB / 3.703GiB, 13.57%, 57MB / 2.57MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 369.46%, 530.7MiB / 3.703GiB, 14.00%, 57MB / 2.57MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 369.46%, 530.7MiB / 3.703GiB, 14.00%, 57MB / 2.57MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 387.93%, 552.4MiB / 3.703GiB, 14.57%, 57MB / 2.57MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 387.93%, 552.4MiB / 3.703GiB, 14.57%, 57MB / 2.57MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.38%, 576.7MiB / 3.703GiB, 15.21%, 57MB / 2.57MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.38%, 576.7MiB / 3.703GiB, 15.21%, 57MB / 2.57MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 374.58%, 598.7MiB / 3.703GiB, 15.79%, 57MB / 2.57MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 374.58%, 598.7MiB / 3.703GiB, 15.79%, 57MB / 2.57MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.24%, 622.9MiB / 3.703GiB, 16.43%, 57MB / 2.57MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.24%, 622.9MiB / 3.703GiB, 16.43%, 57MB / 2.57MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.04%, 553.9MiB / 3.703GiB, 14.61%, 57MB / 2.57MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.04%, 553.9MiB / 3.703GiB, 14.61%, 57MB / 2.57MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 360.87%, 482.9MiB / 3.703GiB, 12.74%, 57MB / 2.58MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 360.87%, 482.9MiB / 3.703GiB, 12.74%, 57MB / 2.58MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 381.73%, 166.7MiB / 3.703GiB, 4.40%, 57MB / 2.58MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 381.73%, 166.7MiB / 3.703GiB, 4.40%, 57MB / 2.58MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.60%, 147.2MiB / 3.703GiB, 3.88%, 57MB / 2.58MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.60%, 147.2MiB / 3.703GiB, 3.88%, 57MB / 2.58MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.29%, 224.8MiB / 3.703GiB, 5.93%, 57.1MB / 2.58MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.29%, 224.8MiB / 3.703GiB, 5.93%, 57.1MB / 2.58MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 367.72%, 284.7MiB / 3.703GiB, 7.51%, 57.4MB / 2.6MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 367.72%, 284.7MiB / 3.703GiB, 7.51%, 57.4MB / 2.6MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 367.72%, 284.7MiB / 3.703GiB, 7.51%, 57.4MB / 2.6MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.34%, 322.1MiB / 3.703GiB, 8.49%, 57.6MB / 2.61MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.34%, 322.1MiB / 3.703GiB, 8.49%, 57.6MB / 2.61MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.92%, 344.7MiB / 3.703GiB, 9.09%, 57.6MB / 2.61MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.92%, 344.7MiB / 3.703GiB, 9.09%, 57.6MB / 2.61MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 370.46%, 384.8MiB / 3.703GiB, 10.15%, 57.6MB / 2.61MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 370.46%, 384.8MiB / 3.703GiB, 10.15%, 57.6MB / 2.61MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.38%, 393.7MiB / 3.703GiB, 10.38%, 57.6MB / 2.61MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.38%, 393.7MiB / 3.703GiB, 10.38%, 57.6MB / 2.61MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 397.29%, 414.6MiB / 3.703GiB, 10.93%, 57.6MB / 2.61MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 397.29%, 414.6MiB / 3.703GiB, 10.93%, 57.6MB / 2.61MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 381.36%, 436.1MiB / 3.703GiB, 11.50%, 57.6MB / 2.61MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 381.36%, 436.1MiB / 3.703GiB, 11.50%, 57.6MB / 2.61MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 385.73%, 455.9MiB / 3.703GiB, 12.02%, 57.6MB / 2.61MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 385.73%, 455.9MiB / 3.703GiB, 12.02%, 57.6MB / 2.61MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.84%, 476.3MiB / 3.703GiB, 12.56%, 57.6MB / 2.61MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.84%, 476.3MiB / 3.703GiB, 12.56%, 57.6MB / 2.61MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 387.18%, 494.8MiB / 3.703GiB, 13.05%, 57.6MB / 2.61MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 387.18%, 494.8MiB / 3.703GiB, 13.05%, 57.6MB / 2.61MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 374.86%, 518.3MiB / 3.703GiB, 13.67%, 57.6MB / 2.61MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 374.86%, 518.3MiB / 3.703GiB, 13.67%, 57.6MB / 2.61MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.80%, 542.1MiB / 3.703GiB, 14.30%, 57.6MB / 2.61MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.80%, 542.1MiB / 3.703GiB, 14.30%, 57.6MB / 2.61MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.12%, 547.4MiB / 3.703GiB, 14.44%, 57.6MB / 2.61MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.12%, 547.4MiB / 3.703GiB, 14.44%, 57.6MB / 2.61MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 364.27%, 498.6MiB / 3.703GiB, 13.15%, 57.6MB / 2.61MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 364.27%, 498.6MiB / 3.703GiB, 13.15%, 57.6MB / 2.61MB, 5.56MB / 0B
[2J[HOK,10,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 363.89%, 280MiB / 3.703GiB, 7.39%, 57.6MB / 2.61MB, 5.56MB / 0B
