[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 0.19%, 31.88MiB / 3.703GiB, 0.84%, 34.4MB / 1.26MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.66%, 352.3MiB / 3.703GiB, 9.29%, 34.5MB / 1.27MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.66%, 352.3MiB / 3.703GiB, 9.29%, 34.5MB / 1.27MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 385.81%, 417.8MiB / 3.703GiB, 11.02%, 35.1MB / 1.3MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 385.81%, 417.8MiB / 3.703GiB, 11.02%, 35.1MB / 1.3MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 385.65%, 469.6MiB / 3.703GiB, 12.39%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 385.65%, 469.6MiB / 3.703GiB, 12.39%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 382.11%, 483.8MiB / 3.703GiB, 12.76%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 382.11%, 483.8MiB / 3.703GiB, 12.76%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.08%, 502MiB / 3.703GiB, 13.24%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.08%, 502MiB / 3.703GiB, 13.24%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.85%, 563.8MiB / 3.703GiB, 14.87%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.85%, 563.8MiB / 3.703GiB, 14.87%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 366.19%, 582.9MiB / 3.703GiB, 15.37%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 366.19%, 582.9MiB / 3.703GiB, 15.37%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.94%, 587.4MiB / 3.703GiB, 15.49%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.94%, 587.4MiB / 3.703GiB, 15.49%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.37%, 606.1MiB / 3.703GiB, 15.99%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.37%, 606.1MiB / 3.703GiB, 15.99%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 376.52%, 627.5MiB / 3.703GiB, 16.55%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 376.52%, 627.5MiB / 3.703GiB, 16.55%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.23%, 646.4MiB / 3.703GiB, 17.05%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 386.23%, 646.4MiB / 3.703GiB, 17.05%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 395.18%, 667.4MiB / 3.703GiB, 17.60%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 395.18%, 667.4MiB / 3.703GiB, 17.60%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 395.11%, 689.2MiB / 3.703GiB, 18.18%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 395.11%, 689.2MiB / 3.703GiB, 18.18%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 369.05%, 707.1MiB / 3.703GiB, 18.65%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 369.05%, 707.1MiB / 3.703GiB, 18.65%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 385.67%, 726.2MiB / 3.703GiB, 19.15%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 385.67%, 726.2MiB / 3.703GiB, 19.15%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 395.71%, 743.9MiB / 3.703GiB, 19.62%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 395.71%, 743.9MiB / 3.703GiB, 19.62%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 365.33%, 763.8MiB / 3.703GiB, 20.15%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 365.33%, 763.8MiB / 3.703GiB, 20.15%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.89%, 788.7MiB / 3.703GiB, 20.80%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.89%, 788.7MiB / 3.703GiB, 20.80%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.03%, 812.6MiB / 3.703GiB, 21.43%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.03%, 812.6MiB / 3.703GiB, 21.43%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.03%, 812.6MiB / 3.703GiB, 21.43%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 351.72%, 833.5MiB / 3.703GiB, 21.98%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 351.72%, 833.5MiB / 3.703GiB, 21.98%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 375.74%, 856MiB / 3.703GiB, 22.58%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 375.74%, 856MiB / 3.703GiB, 22.58%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 358.43%, 859.6MiB / 3.703GiB, 22.67%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 358.43%, 859.6MiB / 3.703GiB, 22.67%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 383.78%, 770.8MiB / 3.703GiB, 20.33%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 383.78%, 770.8MiB / 3.703GiB, 20.33%, 35.4MB / 1.31MB, 1.95MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 351.85%, 572.7MiB / 3.703GiB, 15.11%, 35.4MB / 1.31MB, 1.96MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 351.85%, 572.7MiB / 3.703GiB, 15.11%, 35.4MB / 1.31MB, 1.96MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.48%, 415.5MiB / 3.703GiB, 10.96%, 35.4MB / 1.32MB, 2.08MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.48%, 415.5MiB / 3.703GiB, 10.96%, 35.4MB / 1.32MB, 2.08MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.22%, 197.5MiB / 3.703GiB, 5.21%, 35.4MB / 1.32MB, 2.08MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.22%, 197.5MiB / 3.703GiB, 5.21%, 35.4MB / 1.32MB, 2.08MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 358.05%, 164.2MiB / 3.703GiB, 4.33%, 35.7MB / 1.33MB, 2.08MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 358.05%, 164.2MiB / 3.703GiB, 4.33%, 35.7MB / 1.33MB, 2.08MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.47%, 199.9MiB / 3.703GiB, 5.27%, 35.8MB / 1.34MB, 2.08MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.47%, 199.9MiB / 3.703GiB, 5.27%, 35.8MB / 1.34MB, 2.08MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 399.41%, 228.2MiB / 3.703GiB, 6.02%, 35.8MB / 1.34MB, 2.08MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 399.41%, 228.2MiB / 3.703GiB, 6.02%, 35.8MB / 1.34MB, 2.08MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 381.02%, 247.3MiB / 3.703GiB, 6.52%, 35.8MB / 1.34MB, 2.08MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 381.02%, 247.3MiB / 3.703GiB, 6.52%, 35.8MB / 1.34MB, 2.08MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 375.18%, 268.1MiB / 3.703GiB, 7.07%, 35.8MB / 1.34MB, 2.08MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 375.18%, 268.1MiB / 3.703GiB, 7.07%, 35.8MB / 1.34MB, 2.08MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.08%, 287.8MiB / 3.703GiB, 7.59%, 35.8MB / 1.34MB, 2.08MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.08%, 287.8MiB / 3.703GiB, 7.59%, 35.8MB / 1.34MB, 2.08MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.24%, 312.7MiB / 3.703GiB, 8.25%, 35.8MB / 1.34MB, 2.08MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.24%, 312.7MiB / 3.703GiB, 8.25%, 35.8MB / 1.34MB, 2.08MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 372.71%, 289MiB / 3.703GiB, 7.62%, 35.8MB / 1.34MB, 2.08MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 372.71%, 289MiB / 3.703GiB, 7.62%, 35.8MB / 1.34MB, 2.08MB / 0B
[2J[HOK,14,1,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 255.10%, 87.61MiB / 3.703GiB, 2.31%, 35.8MB / 1.34MB, 2.08MB / 0B
