[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 0.48%, 33.55MiB / 3.703GiB, 0.88%, 64.5MB / 3MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 379.69%, 278MiB / 3.703GiB, 7.33%, 64.5MB / 3.01MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 379.69%, 278MiB / 3.703GiB, 7.33%, 64.5MB / 3.01MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.92%, 352.8MiB / 3.703GiB, 9.31%, 64.5MB / 3.01MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.92%, 352.8MiB / 3.703GiB, 9.31%, 64.5MB / 3.01MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.54%, 427.2MiB / 3.703GiB, 11.27%, 64.6MB / 3.01MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.54%, 427.2MiB / 3.703GiB, 11.27%, 64.6MB / 3.01MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 361.72%, 481MiB / 3.703GiB, 12.69%, 65.5MB / 3.05MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 361.72%, 481MiB / 3.703GiB, 12.69%, 65.5MB / 3.05MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.85%, 534.6MiB / 3.703GiB, 14.10%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.85%, 534.6MiB / 3.703GiB, 14.10%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.28%, 550.6MiB / 3.703GiB, 14.52%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.28%, 550.6MiB / 3.703GiB, 14.52%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 372.16%, 560MiB / 3.703GiB, 14.77%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 372.16%, 560MiB / 3.703GiB, 14.77%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.03%, 612.9MiB / 3.703GiB, 16.17%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.03%, 612.9MiB / 3.703GiB, 16.17%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 397.53%, 662MiB / 3.703GiB, 17.46%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 397.53%, 662MiB / 3.703GiB, 17.46%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 383.73%, 664.5MiB / 3.703GiB, 17.53%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 383.73%, 664.5MiB / 3.703GiB, 17.53%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 378.01%, 673.9MiB / 3.703GiB, 17.77%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 378.01%, 673.9MiB / 3.703GiB, 17.77%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 387.31%, 694.6MiB / 3.703GiB, 18.32%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 387.31%, 694.6MiB / 3.703GiB, 18.32%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.41%, 715.8MiB / 3.703GiB, 18.88%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.41%, 715.8MiB / 3.703GiB, 18.88%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 371.01%, 734.5MiB / 3.703GiB, 19.37%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 371.01%, 734.5MiB / 3.703GiB, 19.37%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.60%, 755.7MiB / 3.703GiB, 19.93%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 396.60%, 755.7MiB / 3.703GiB, 19.93%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.97%, 777.2MiB / 3.703GiB, 20.50%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.97%, 777.2MiB / 3.703GiB, 20.50%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 371.61%, 799.8MiB / 3.703GiB, 21.09%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 371.61%, 799.8MiB / 3.703GiB, 21.09%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.25%, 818.7MiB / 3.703GiB, 21.59%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.25%, 818.7MiB / 3.703GiB, 21.59%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.60%, 830.3MiB / 3.703GiB, 21.90%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.60%, 830.3MiB / 3.703GiB, 21.90%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.94%, 849.7MiB / 3.703GiB, 22.41%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.94%, 849.7MiB / 3.703GiB, 22.41%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 376.33%, 872.3MiB / 3.703GiB, 23.01%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 376.33%, 872.3MiB / 3.703GiB, 23.01%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 376.33%, 872.3MiB / 3.703GiB, 23.01%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 387.16%, 896.9MiB / 3.703GiB, 23.66%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 387.16%, 896.9MiB / 3.703GiB, 23.66%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 395.88%, 921.2MiB / 3.703GiB, 24.30%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 395.88%, 921.2MiB / 3.703GiB, 24.30%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 370.47%, 942.5MiB / 3.703GiB, 24.86%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 370.47%, 942.5MiB / 3.703GiB, 24.86%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.40%, 966.5MiB / 3.703GiB, 25.49%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.40%, 966.5MiB / 3.703GiB, 25.49%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 395.25%, 989.3MiB / 3.703GiB, 26.09%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 395.25%, 989.3MiB / 3.703GiB, 26.09%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 369.08%, 987.4MiB / 3.703GiB, 26.04%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 369.08%, 987.4MiB / 3.703GiB, 26.04%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 365.16%, 905.9MiB / 3.703GiB, 23.89%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 365.16%, 905.9MiB / 3.703GiB, 23.89%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.36%, 833.4MiB / 3.703GiB, 21.98%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.36%, 833.4MiB / 3.703GiB, 21.98%, 65.6MB / 3.06MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 381.77%, 460MiB / 3.703GiB, 12.13%, 65.6MB / 3.07MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 381.77%, 460MiB / 3.703GiB, 12.13%, 65.6MB / 3.07MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 324.60%, 85.56MiB / 3.703GiB, 2.26%, 65.6MB / 3.07MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 324.60%, 85.56MiB / 3.703GiB, 2.26%, 65.6MB / 3.07MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 284.55%, 126.1MiB / 3.703GiB, 3.33%, 65.8MB / 3.08MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 284.55%, 126.1MiB / 3.703GiB, 3.33%, 65.8MB / 3.08MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 298.64%, 148.1MiB / 3.703GiB, 3.91%, 65.8MB / 3.08MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 298.64%, 148.1MiB / 3.703GiB, 3.91%, 65.8MB / 3.08MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 302.56%, 165MiB / 3.703GiB, 4.35%, 65.8MB / 3.08MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 302.56%, 165MiB / 3.703GiB, 4.35%, 65.8MB / 3.08MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 297.44%, 181.8MiB / 3.703GiB, 4.80%, 65.8MB / 3.08MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 297.44%, 181.8MiB / 3.703GiB, 4.80%, 65.8MB / 3.08MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 303.36%, 203MiB / 3.703GiB, 5.35%, 65.8MB / 3.08MB, 5.56MB / 0B
[2J[HOK,16,2,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 303.36%, 203MiB / 3.703GiB, 5.35%, 65.8MB / 3.08MB, 5.56MB / 0B
