[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 0.60%, 60.57MiB / 3.703GiB, 1.60%, 76.8MB / 3.73MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.46%, 271.4MiB / 3.703GiB, 7.16%, 77.2MB / 3.75MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 392.46%, 271.4MiB / 3.703GiB, 7.16%, 77.2MB / 3.75MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 382.25%, 289.5MiB / 3.703GiB, 7.64%, 77.2MB / 3.75MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 382.25%, 289.5MiB / 3.703GiB, 7.64%, 77.2MB / 3.75MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 383.23%, 313.9MiB / 3.703GiB, 8.28%, 77.2MB / 3.75MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 383.23%, 313.9MiB / 3.703GiB, 8.28%, 77.2MB / 3.75MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.28%, 274.2MiB / 3.703GiB, 7.23%, 77.2MB / 3.75MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.28%, 274.2MiB / 3.703GiB, 7.23%, 77.2MB / 3.75MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 376.87%, 99.54MiB / 3.703GiB, 2.63%, 77.2MB / 3.75MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 376.87%, 99.54MiB / 3.703GiB, 2.63%, 77.2MB / 3.75MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 366.96%, 131.1MiB / 3.703GiB, 3.46%, 77.2MB / 3.75MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 366.96%, 131.1MiB / 3.703GiB, 3.46%, 77.2MB / 3.75MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 377.68%, 185.7MiB / 3.703GiB, 4.90%, 77.5MB / 3.77MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 377.68%, 185.7MiB / 3.703GiB, 4.90%, 77.5MB / 3.77MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.31%, 220.2MiB / 3.703GiB, 5.81%, 77.5MB / 3.77MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 390.31%, 220.2MiB / 3.703GiB, 5.81%, 77.5MB / 3.77MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 373.11%, 234.8MiB / 3.703GiB, 6.19%, 77.5MB / 3.77MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 373.11%, 234.8MiB / 3.703GiB, 6.19%, 77.5MB / 3.77MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.26%, 256.9MiB / 3.703GiB, 6.78%, 77.5MB / 3.77MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 393.26%, 256.9MiB / 3.703GiB, 6.78%, 77.5MB / 3.77MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 385.60%, 278.5MiB / 3.703GiB, 7.35%, 77.5MB / 3.77MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 385.60%, 278.5MiB / 3.703GiB, 7.35%, 77.5MB / 3.77MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 373.03%, 298.1MiB / 3.703GiB, 7.86%, 77.5MB / 3.77MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 373.03%, 298.1MiB / 3.703GiB, 7.86%, 77.5MB / 3.77MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.45%, 321.4MiB / 3.703GiB, 8.48%, 77.5MB / 3.77MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.45%, 321.4MiB / 3.703GiB, 8.48%, 77.5MB / 3.77MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.45%, 321.4MiB / 3.703GiB, 8.48%, 77.5MB / 3.77MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 384.56%, 223.1MiB / 3.703GiB, 5.88%, 77.5MB / 3.77MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 384.56%, 223.1MiB / 3.703GiB, 5.88%, 77.5MB / 3.77MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 383.88%, 82.52MiB / 3.703GiB, 2.18%, 77.5MB / 3.77MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 383.88%, 82.52MiB / 3.703GiB, 2.18%, 77.5MB / 3.77MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 375.68%, 151.2MiB / 3.703GiB, 3.99%, 77.7MB / 3.78MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 375.68%, 151.2MiB / 3.703GiB, 3.99%, 77.7MB / 3.78MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.08%, 197.4MiB / 3.703GiB, 5.21%, 77.9MB / 3.79MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.08%, 197.4MiB / 3.703GiB, 5.21%, 77.9MB / 3.79MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.17%, 227.6MiB / 3.703GiB, 6.00%, 77.9MB / 3.79MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.17%, 227.6MiB / 3.703GiB, 6.00%, 77.9MB / 3.79MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 369.23%, 242.7MiB / 3.703GiB, 6.40%, 77.9MB / 3.79MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 369.23%, 242.7MiB / 3.703GiB, 6.40%, 77.9MB / 3.79MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.05%, 263.7MiB / 3.703GiB, 6.96%, 77.9MB / 3.79MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 394.05%, 263.7MiB / 3.703GiB, 6.96%, 77.9MB / 3.79MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.57%, 284.8MiB / 3.703GiB, 7.51%, 77.9MB / 3.79MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.57%, 284.8MiB / 3.703GiB, 7.51%, 77.9MB / 3.79MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 368.50%, 306MiB / 3.703GiB, 8.07%, 77.9MB / 3.79MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 368.50%, 306MiB / 3.703GiB, 8.07%, 77.9MB / 3.79MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.62%, 310.4MiB / 3.703GiB, 8.19%, 77.9MB / 3.79MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.62%, 310.4MiB / 3.703GiB, 8.19%, 77.9MB / 3.79MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 381.28%, 173.6MiB / 3.703GiB, 4.58%, 77.9MB / 3.79MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 381.28%, 173.6MiB / 3.703GiB, 4.58%, 77.9MB / 3.79MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 385.94%, 105.5MiB / 3.703GiB, 2.78%, 77.9MB / 3.79MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 385.94%, 105.5MiB / 3.703GiB, 2.78%, 77.9MB / 3.79MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 360.73%, 154.3MiB / 3.703GiB, 4.07%, 78.1MB / 3.81MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 360.73%, 154.3MiB / 3.703GiB, 4.07%, 78.1MB / 3.81MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.87%, 184.3MiB / 3.703GiB, 4.86%, 78.1MB / 3.81MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 391.87%, 184.3MiB / 3.703GiB, 4.86%, 78.1MB / 3.81MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.06%, 204.9MiB / 3.703GiB, 5.40%, 78.1MB / 3.81MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 388.06%, 204.9MiB / 3.703GiB, 5.40%, 78.1MB / 3.81MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 372.54%, 224.2MiB / 3.703GiB, 5.91%, 78.1MB / 3.81MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 372.54%, 224.2MiB / 3.703GiB, 5.91%, 78.1MB / 3.81MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 395.64%, 246MiB / 3.703GiB, 6.49%, 78.1MB / 3.81MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 395.64%, 246MiB / 3.703GiB, 6.49%, 78.1MB / 3.81MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.87%, 269.8MiB / 3.703GiB, 7.12%, 78.1MB / 3.81MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 389.87%, 269.8MiB / 3.703GiB, 7.12%, 78.1MB / 3.81MB, 5.56MB / 0B
[2J[HOK,5,3,810c82617bf3, sentiment-analysis.1.j4k96m4u24np4a7t1zork72q5, 289.56%, 88.8MiB / 3.703GiB, 2.34%, 78.1MB / 3.81MB, 5.56MB / 0B
