[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 0.00%, 1.609MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 171.79%, 9.5MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 171.79%, 9.5MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 159.51%, 9.5MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 159.51%, 9.5MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 158.33%, 9.5MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 158.33%, 9.5MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 154.88%, 9.52MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 154.88%, 9.52MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 148.85%, 9.52MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 148.85%, 9.52MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 157.86%, 9.523MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 157.86%, 9.523MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 168.23%, 9.523MiB / 3.871GiB, 0.24%, 2.54kB / 224B, 0B / 0B, 13
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 168.23%, 9.523MiB / 3.871GiB, 0.24%, 2.54kB / 224B, 0B / 0B, 13
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 113.20%, 10.32MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 113.20%, 10.32MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 171.34%, 10.12MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 171.34%, 10.12MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 146.44%, 10.12MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 146.44%, 10.12MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 151.22%, 10.12MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 151.22%, 10.12MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 165.30%, 10.12MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 165.30%, 10.12MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 157.73%, 11.93MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 0B / 0B, 20
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 157.73%, 11.93MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 0B / 0B, 20
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 157.30%, 10.12MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 157.30%, 10.12MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 161.23%, 10.12MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 161.23%, 10.12MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 161.95%, 10.25MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 161.95%, 10.25MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 167.48%, 10.12MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 167.48%, 10.12MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 136.62%, 9.07MiB / 3.871GiB, 0.23%, 3.15kB / 3.37kB, 0B / 4.1kB, 13
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 136.62%, 9.07MiB / 3.871GiB, 0.23%, 3.15kB / 3.37kB, 0B / 4.1kB, 13
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 151.87%, 10.34MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 151.87%, 10.34MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 164.69%, 10.34MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 164.69%, 10.34MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 156.25%, 10.34MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 156.25%, 10.34MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 160.35%, 10.34MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 160.35%, 10.34MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 154.99%, 10.34MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 154.99%, 10.34MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 154.99%, 10.34MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 137.39%, 10.34MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 137.39%, 10.34MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 167.30%, 10.34MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 167.30%, 10.34MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 163.67%, 11.69MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 0B / 4.1kB, 24
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 163.67%, 11.69MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 0B / 4.1kB, 24
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 151.21%, 10.34MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 151.21%, 10.34MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 156.53%, 10.34MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 156.53%, 10.34MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 129.28%, 10.62MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 17
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 129.28%, 10.62MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 17
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 134.92%, 10.43MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 17
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 134.92%, 10.43MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 17
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 161.31%, 10.43MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 17
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 161.31%, 10.43MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 17
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 166.24%, 10.43MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 17
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 166.24%, 10.43MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 17
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 142.02%, 10.45MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 17
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 142.02%, 10.45MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 17
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 163.49%, 10.45MiB / 3.871GiB, 0.26%, 3.57kB / 4.98kB, 0B / 8.19kB, 17
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 163.49%, 10.45MiB / 3.871GiB, 0.26%, 3.57kB / 4.98kB, 0B / 8.19kB, 17
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 168.55%, 10.45MiB / 3.871GiB, 0.26%, 3.57kB / 4.98kB, 0B / 8.19kB, 17
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 168.55%, 10.45MiB / 3.871GiB, 0.26%, 3.57kB / 4.98kB, 0B / 8.19kB, 17
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 167.44%, 10.45MiB / 3.871GiB, 0.26%, 3.57kB / 4.98kB, 0B / 8.19kB, 17
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 167.44%, 10.45MiB / 3.871GiB, 0.26%, 3.57kB / 4.98kB, 0B / 8.19kB, 17
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 140.37%, 10.45MiB / 3.871GiB, 0.26%, 3.57kB / 4.98kB, 0B / 8.19kB, 17
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 140.37%, 10.45MiB / 3.871GiB, 0.26%, 3.57kB / 4.98kB, 0B / 8.19kB, 17
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 163.81%, 10.45MiB / 3.871GiB, 0.26%, 3.57kB / 4.98kB, 0B / 8.19kB, 17
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 163.81%, 10.45MiB / 3.871GiB, 0.26%, 3.57kB / 4.98kB, 0B / 8.19kB, 17
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 139.90%, 11.36MiB / 3.871GiB, 0.29%, 3.87kB / 6.55kB, 0B / 12.3kB, 20
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 139.90%, 11.36MiB / 3.871GiB, 0.29%, 3.87kB / 6.55kB, 0B / 12.3kB, 20
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 135.16%, 10.62MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 135.16%, 10.62MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 161.70%, 10.62MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 161.70%, 10.62MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 169.39%, 10.62MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 169.39%, 10.62MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 136.85%, 10.62MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 136.85%, 10.62MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 164.08%, 10.62MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 164.08%, 10.62MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 163.78%, 10.62MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 163.78%, 10.62MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 149.12%, 10.63MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 149.12%, 10.63MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 148.62%, 10.63MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 148.62%, 10.63MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 170.40%, 10.63MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 170.40%, 10.63MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 127.46%, 3.246MiB / 3.871GiB, 0.08%, 3.94kB / 8.06kB, 0B / 16.4kB, 16
[2J[Hok, 9b037570c03e, iperf3.1.u1o9p2yxmpuv0j5n7mrkfwyb4, 127.46%, 3.246MiB / 3.871GiB, 0.08%, 3.94kB / 8.06kB, 0B / 16.4kB, 16
