[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 0.00%, 1.75MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 129.35%, 9.559MiB / 3.871GiB, 0.24%, 2.52kB / 182B, 0B / 0B, 13
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 129.35%, 9.559MiB / 3.871GiB, 0.24%, 2.52kB / 182B, 0B / 0B, 13
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 159.63%, 9.559MiB / 3.871GiB, 0.24%, 2.52kB / 182B, 0B / 0B, 13
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 159.63%, 9.559MiB / 3.871GiB, 0.24%, 2.52kB / 182B, 0B / 0B, 13
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 151.09%, 9.559MiB / 3.871GiB, 0.24%, 2.56kB / 224B, 0B / 0B, 13
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 151.09%, 9.559MiB / 3.871GiB, 0.24%, 2.56kB / 224B, 0B / 0B, 13
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 128.32%, 9.578MiB / 3.871GiB, 0.24%, 2.56kB / 224B, 0B / 0B, 13
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 128.32%, 9.578MiB / 3.871GiB, 0.24%, 2.56kB / 224B, 0B / 0B, 13
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 153.28%, 9.578MiB / 3.871GiB, 0.24%, 2.56kB / 224B, 0B / 0B, 13
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 153.28%, 9.578MiB / 3.871GiB, 0.24%, 2.56kB / 224B, 0B / 0B, 13
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 156.60%, 9.582MiB / 3.871GiB, 0.24%, 2.56kB / 224B, 0B / 0B, 13
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 156.60%, 9.582MiB / 3.871GiB, 0.24%, 2.56kB / 224B, 0B / 0B, 13
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 141.78%, 9.582MiB / 3.871GiB, 0.24%, 2.56kB / 224B, 0B / 0B, 13
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 141.78%, 9.582MiB / 3.871GiB, 0.24%, 2.56kB / 224B, 0B / 0B, 13
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 106.93%, 10.36MiB / 3.871GiB, 0.26%, 2.86kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 106.93%, 10.36MiB / 3.871GiB, 0.26%, 2.86kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 178.94%, 10.17MiB / 3.871GiB, 0.26%, 2.93kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 178.94%, 10.17MiB / 3.871GiB, 0.26%, 2.93kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 157.79%, 10.2MiB / 3.871GiB, 0.26%, 2.93kB / 1.8kB, 0B / 0B, 20
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 157.79%, 10.2MiB / 3.871GiB, 0.26%, 2.93kB / 1.8kB, 0B / 0B, 20
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 137.29%, 10.2MiB / 3.871GiB, 0.26%, 2.93kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 137.29%, 10.2MiB / 3.871GiB, 0.26%, 2.93kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 173.96%, 10.2MiB / 3.871GiB, 0.26%, 2.93kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 173.96%, 10.2MiB / 3.871GiB, 0.26%, 2.93kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 160.57%, 10.2MiB / 3.871GiB, 0.26%, 2.93kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 160.57%, 10.2MiB / 3.871GiB, 0.26%, 2.93kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 151.72%, 10.21MiB / 3.871GiB, 0.26%, 2.93kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 151.72%, 10.21MiB / 3.871GiB, 0.26%, 2.93kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 153.06%, 10.21MiB / 3.871GiB, 0.26%, 2.93kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 153.06%, 10.21MiB / 3.871GiB, 0.26%, 2.93kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 157.04%, 10.21MiB / 3.871GiB, 0.26%, 2.93kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 157.04%, 10.21MiB / 3.871GiB, 0.26%, 2.93kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 129.10%, 10.21MiB / 3.871GiB, 0.26%, 2.93kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 129.10%, 10.21MiB / 3.871GiB, 0.26%, 2.93kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 142.36%, 7.234MiB / 3.871GiB, 0.18%, 3.23kB / 3.37kB, 0B / 4.1kB, 13
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 142.36%, 7.234MiB / 3.871GiB, 0.18%, 3.23kB / 3.37kB, 0B / 4.1kB, 13
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 136.85%, 10.38MiB / 3.871GiB, 0.26%, 3.23kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 136.85%, 10.38MiB / 3.871GiB, 0.26%, 3.23kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 162.75%, 10.38MiB / 3.871GiB, 0.26%, 3.23kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 162.75%, 10.38MiB / 3.871GiB, 0.26%, 3.23kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 154.37%, 10.38MiB / 3.871GiB, 0.26%, 3.23kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 154.37%, 10.38MiB / 3.871GiB, 0.26%, 3.23kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 161.83%, 10.38MiB / 3.871GiB, 0.26%, 3.23kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 161.83%, 10.38MiB / 3.871GiB, 0.26%, 3.23kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 144.39%, 10.38MiB / 3.871GiB, 0.26%, 3.23kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 144.39%, 10.38MiB / 3.871GiB, 0.26%, 3.23kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 155.77%, 10.4MiB / 3.871GiB, 0.26%, 3.23kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 155.77%, 10.4MiB / 3.871GiB, 0.26%, 3.23kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 169.66%, 10.4MiB / 3.871GiB, 0.26%, 3.23kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 169.66%, 10.4MiB / 3.871GiB, 0.26%, 3.23kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 162.57%, 10.4MiB / 3.871GiB, 0.26%, 3.23kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 162.57%, 10.4MiB / 3.871GiB, 0.26%, 3.23kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 162.57%, 10.4MiB / 3.871GiB, 0.26%, 3.23kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 152.94%, 10.4MiB / 3.871GiB, 0.26%, 3.23kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 152.94%, 10.4MiB / 3.871GiB, 0.26%, 3.23kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 153.72%, 10.4MiB / 3.871GiB, 0.26%, 3.23kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 153.72%, 10.4MiB / 3.871GiB, 0.26%, 3.23kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 137.93%, 10.59MiB / 3.871GiB, 0.27%, 3.61kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 137.93%, 10.59MiB / 3.871GiB, 0.27%, 3.61kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 157.41%, 10.61MiB / 3.871GiB, 0.27%, 3.61kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 157.41%, 10.61MiB / 3.871GiB, 0.27%, 3.61kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 149.62%, 10.58MiB / 3.871GiB, 0.27%, 3.61kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 149.62%, 10.58MiB / 3.871GiB, 0.27%, 3.61kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 160.14%, 10.58MiB / 3.871GiB, 0.27%, 3.61kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 160.14%, 10.58MiB / 3.871GiB, 0.27%, 3.61kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 158.37%, 10.7MiB / 3.871GiB, 0.27%, 3.61kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 158.37%, 10.7MiB / 3.871GiB, 0.27%, 3.61kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 154.50%, 10.58MiB / 3.871GiB, 0.27%, 3.65kB / 4.98kB, 0B / 8.19kB, 18
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 154.50%, 10.58MiB / 3.871GiB, 0.27%, 3.65kB / 4.98kB, 0B / 8.19kB, 18
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 164.05%, 10.58MiB / 3.871GiB, 0.27%, 3.65kB / 4.98kB, 0B / 8.19kB, 18
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 164.05%, 10.58MiB / 3.871GiB, 0.27%, 3.65kB / 4.98kB, 0B / 8.19kB, 18
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 161.22%, 10.58MiB / 3.871GiB, 0.27%, 3.65kB / 4.98kB, 0B / 8.19kB, 18
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 161.22%, 10.58MiB / 3.871GiB, 0.27%, 3.65kB / 4.98kB, 0B / 8.19kB, 18
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 172.89%, 10.58MiB / 3.871GiB, 0.27%, 3.65kB / 4.98kB, 0B / 8.19kB, 18
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 172.89%, 10.58MiB / 3.871GiB, 0.27%, 3.65kB / 4.98kB, 0B / 8.19kB, 18
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 150.43%, 10.58MiB / 3.871GiB, 0.27%, 3.65kB / 4.98kB, 0B / 8.19kB, 18
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 150.43%, 10.58MiB / 3.871GiB, 0.27%, 3.65kB / 4.98kB, 0B / 8.19kB, 18
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 138.09%, 10.68MiB / 3.871GiB, 0.27%, 3.95kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 138.09%, 10.68MiB / 3.871GiB, 0.27%, 3.95kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 165.20%, 10.68MiB / 3.871GiB, 0.27%, 3.95kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 165.20%, 10.68MiB / 3.871GiB, 0.27%, 3.95kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 147.00%, 10.68MiB / 3.871GiB, 0.27%, 3.95kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 147.00%, 10.68MiB / 3.871GiB, 0.27%, 3.95kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 178.06%, 10.68MiB / 3.871GiB, 0.27%, 3.95kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 178.06%, 10.68MiB / 3.871GiB, 0.27%, 3.95kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 163.30%, 10.68MiB / 3.871GiB, 0.27%, 3.95kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 163.30%, 10.68MiB / 3.871GiB, 0.27%, 3.95kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 151.76%, 10.68MiB / 3.871GiB, 0.27%, 3.95kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 151.76%, 10.68MiB / 3.871GiB, 0.27%, 3.95kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 163.94%, 10.68MiB / 3.871GiB, 0.27%, 3.95kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 163.94%, 10.68MiB / 3.871GiB, 0.27%, 3.95kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 166.17%, 10.71MiB / 3.871GiB, 0.27%, 3.95kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 166.17%, 10.71MiB / 3.871GiB, 0.27%, 3.95kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 162.21%, 10.71MiB / 3.871GiB, 0.27%, 3.95kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 162.21%, 10.71MiB / 3.871GiB, 0.27%, 3.95kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 151.28%, 10.71MiB / 3.871GiB, 0.27%, 3.95kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 151.28%, 10.71MiB / 3.871GiB, 0.27%, 3.95kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 132.73%, 3.309MiB / 3.871GiB, 0.08%, 4.02kB / 8.06kB, 0B / 16.4kB, 16
[2J[Hok, 46f1e5975ff4, iperf3.1.uflylgy0itfvgk1b24597q9hn, 132.73%, 3.309MiB / 3.871GiB, 0.08%, 4.02kB / 8.06kB, 0B / 16.4kB, 16
