[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 0.00%, 1.723MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 10
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 155.31%, 10.48MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 156.74%, 10.48MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 156.74%, 10.48MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 168.48%, 10.48MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 168.48%, 10.48MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 167.67%, 10.48MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 167.67%, 10.48MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 157.36%, 10.48MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 157.36%, 10.48MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 156.07%, 10.59MiB / 3.871GiB, 0.27%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 156.07%, 10.59MiB / 3.871GiB, 0.27%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 176.74%, 10.48MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 176.74%, 10.48MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 146.11%, 10.48MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 146.11%, 10.48MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 126.58%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 126.58%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 163.44%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 163.44%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 158.22%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 158.22%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 158.22%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 149.93%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 149.93%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 163.24%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 163.24%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 154.70%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 154.70%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 156.80%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 156.80%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 165.31%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 165.31%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 166.39%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 166.39%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 153.65%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 153.65%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 129.56%, 9.562MiB / 3.871GiB, 0.24%, 3.83kB / 6.51kB, 0B / 12.3kB, 16
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 129.56%, 9.562MiB / 3.871GiB, 0.24%, 3.83kB / 6.51kB, 0B / 12.3kB, 16
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 169.70%, 10.58MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 169.70%, 10.58MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 150.19%, 10.58MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 150.19%, 10.58MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 169.12%, 10.59MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 169.12%, 10.59MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 167.93%, 10.59MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 167.93%, 10.59MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 157.89%, 10.59MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 157.89%, 10.59MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 156.86%, 10.59MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 156.86%, 10.59MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 167.65%, 10.59MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 167.65%, 10.59MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 163.99%, 10.59MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 163.99%, 10.59MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 147.79%, 10.59MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 147.79%, 10.59MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 154.93%, 3.184MiB / 3.871GiB, 0.08%, 3.94kB / 8.06kB, 0B / 16.4kB, 16
[2J[Hok, 566d838874ed, iperf3.1.cx1r42r0e3ky93wne3kcis2e1, 154.93%, 3.184MiB / 3.871GiB, 0.08%, 3.94kB / 8.06kB, 0B / 16.4kB, 16
