[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 166.52%, 9.551MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 5.12MB / 0B, 13
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 158.47%, 9.555MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 5.12MB / 0B, 13
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 158.47%, 9.555MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 5.12MB / 0B, 13
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 126.88%, 9.555MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 5.12MB / 0B, 13
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 126.88%, 9.555MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 5.12MB / 0B, 13
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 159.69%, 9.559MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 5.12MB / 0B, 13
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 159.69%, 9.559MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 5.12MB / 0B, 13
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 148.44%, 9.613MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 5.12MB / 0B, 13
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 148.44%, 9.613MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 5.12MB / 0B, 13
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 103.86%, 11.51MiB / 3.871GiB, 0.29%, 2.78kB / 1.8kB, 8.09MB / 0B, 17
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 103.86%, 11.51MiB / 3.871GiB, 0.29%, 2.78kB / 1.8kB, 8.09MB / 0B, 17
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 163.98%, 11.56MiB / 3.871GiB, 0.29%, 2.85kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 163.98%, 11.56MiB / 3.871GiB, 0.29%, 2.85kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 163.40%, 11.56MiB / 3.871GiB, 0.29%, 2.85kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 163.40%, 11.56MiB / 3.871GiB, 0.29%, 2.85kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 130.90%, 11.56MiB / 3.871GiB, 0.29%, 2.85kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 130.90%, 11.56MiB / 3.871GiB, 0.29%, 2.85kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 172.25%, 11.56MiB / 3.871GiB, 0.29%, 2.85kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 172.25%, 11.56MiB / 3.871GiB, 0.29%, 2.85kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 159.16%, 11.59MiB / 3.871GiB, 0.29%, 2.85kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 159.16%, 11.59MiB / 3.871GiB, 0.29%, 2.85kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 157.11%, 11.59MiB / 3.871GiB, 0.29%, 2.85kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 157.11%, 11.59MiB / 3.871GiB, 0.29%, 2.85kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 155.97%, 11.59MiB / 3.871GiB, 0.29%, 2.85kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 155.97%, 11.59MiB / 3.871GiB, 0.29%, 2.85kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 158.50%, 11.6MiB / 3.871GiB, 0.29%, 2.85kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 158.50%, 11.6MiB / 3.871GiB, 0.29%, 2.85kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 164.22%, 11.6MiB / 3.871GiB, 0.29%, 2.85kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 164.22%, 11.6MiB / 3.871GiB, 0.29%, 2.85kB / 1.8kB, 8.09MB / 0B, 15
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 128.81%, 8.676MiB / 3.871GiB, 0.22%, 3.15kB / 3.37kB, 8.09MB / 4.1kB, 13
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 128.81%, 8.676MiB / 3.871GiB, 0.22%, 3.15kB / 3.37kB, 8.09MB / 4.1kB, 13
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 146.73%, 12.59MiB / 3.871GiB, 0.32%, 3.15kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 146.73%, 12.59MiB / 3.871GiB, 0.32%, 3.15kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 158.52%, 12.6MiB / 3.871GiB, 0.32%, 3.15kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 158.52%, 12.6MiB / 3.871GiB, 0.32%, 3.15kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 132.76%, 12.6MiB / 3.871GiB, 0.32%, 3.15kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 132.76%, 12.6MiB / 3.871GiB, 0.32%, 3.15kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 178.44%, 12.6MiB / 3.871GiB, 0.32%, 3.15kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 178.44%, 12.6MiB / 3.871GiB, 0.32%, 3.15kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 157.93%, 12.6MiB / 3.871GiB, 0.32%, 3.15kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 157.93%, 12.6MiB / 3.871GiB, 0.32%, 3.15kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 149.59%, 12.6MiB / 3.871GiB, 0.32%, 3.15kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 149.59%, 12.6MiB / 3.871GiB, 0.32%, 3.15kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 149.59%, 12.6MiB / 3.871GiB, 0.32%, 3.15kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 151.42%, 12.6MiB / 3.871GiB, 0.32%, 3.15kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 151.42%, 12.6MiB / 3.871GiB, 0.32%, 3.15kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 164.20%, 12.6MiB / 3.871GiB, 0.32%, 3.15kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 164.20%, 12.6MiB / 3.871GiB, 0.32%, 3.15kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 164.67%, 12.6MiB / 3.871GiB, 0.32%, 3.22kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 164.67%, 12.6MiB / 3.871GiB, 0.32%, 3.22kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 135.66%, 12.6MiB / 3.871GiB, 0.32%, 3.22kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 135.66%, 12.6MiB / 3.871GiB, 0.32%, 3.22kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 131.17%, 12.85MiB / 3.871GiB, 0.32%, 3.52kB / 4.94kB, 8.09MB / 8.19kB, 18
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 131.17%, 12.85MiB / 3.871GiB, 0.32%, 3.52kB / 4.94kB, 8.09MB / 8.19kB, 18
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 160.22%, 12.85MiB / 3.871GiB, 0.32%, 3.52kB / 4.94kB, 8.09MB / 8.19kB, 18
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 160.22%, 12.85MiB / 3.871GiB, 0.32%, 3.52kB / 4.94kB, 8.09MB / 8.19kB, 18
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 145.94%, 12.85MiB / 3.871GiB, 0.32%, 3.52kB / 4.94kB, 8.09MB / 8.19kB, 18
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 145.94%, 12.85MiB / 3.871GiB, 0.32%, 3.52kB / 4.94kB, 8.09MB / 8.19kB, 18
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 171.25%, 12.85MiB / 3.871GiB, 0.32%, 3.52kB / 4.94kB, 8.09MB / 8.19kB, 18
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 171.25%, 12.85MiB / 3.871GiB, 0.32%, 3.52kB / 4.94kB, 8.09MB / 8.19kB, 18
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 154.04%, 12.85MiB / 3.871GiB, 0.32%, 3.52kB / 4.94kB, 8.09MB / 8.19kB, 18
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 154.04%, 12.85MiB / 3.871GiB, 0.32%, 3.52kB / 4.94kB, 8.09MB / 8.19kB, 18
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 159.07%, 12.85MiB / 3.871GiB, 0.32%, 3.57kB / 4.98kB, 8.09MB / 8.19kB, 18
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 159.07%, 12.85MiB / 3.871GiB, 0.32%, 3.57kB / 4.98kB, 8.09MB / 8.19kB, 18
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 160.03%, 12.85MiB / 3.871GiB, 0.32%, 3.57kB / 4.98kB, 8.09MB / 8.19kB, 18
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 160.03%, 12.85MiB / 3.871GiB, 0.32%, 3.57kB / 4.98kB, 8.09MB / 8.19kB, 18
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 152.36%, 12.85MiB / 3.871GiB, 0.32%, 3.57kB / 4.98kB, 8.09MB / 8.19kB, 18
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 152.36%, 12.85MiB / 3.871GiB, 0.32%, 3.57kB / 4.98kB, 8.09MB / 8.19kB, 18
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 158.37%, 12.86MiB / 3.871GiB, 0.32%, 3.57kB / 4.98kB, 8.09MB / 8.19kB, 18
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 158.37%, 12.86MiB / 3.871GiB, 0.32%, 3.57kB / 4.98kB, 8.09MB / 8.19kB, 18
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 153.65%, 12.86MiB / 3.871GiB, 0.32%, 3.57kB / 4.98kB, 8.09MB / 8.19kB, 18
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 153.65%, 12.86MiB / 3.871GiB, 0.32%, 3.57kB / 4.98kB, 8.09MB / 8.19kB, 18
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 139.97%, 13.2MiB / 3.871GiB, 0.33%, 3.87kB / 6.55kB, 8.09MB / 12.3kB, 21
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 139.97%, 13.2MiB / 3.871GiB, 0.33%, 3.87kB / 6.55kB, 8.09MB / 12.3kB, 21
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 153.93%, 12.99MiB / 3.871GiB, 0.33%, 3.87kB / 6.55kB, 8.09MB / 12.3kB, 19
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 153.93%, 12.99MiB / 3.871GiB, 0.33%, 3.87kB / 6.55kB, 8.09MB / 12.3kB, 19
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 153.56%, 12.99MiB / 3.871GiB, 0.33%, 3.87kB / 6.55kB, 8.09MB / 12.3kB, 19
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 153.56%, 12.99MiB / 3.871GiB, 0.33%, 3.87kB / 6.55kB, 8.09MB / 12.3kB, 19
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 160.86%, 12.99MiB / 3.871GiB, 0.33%, 3.87kB / 6.55kB, 8.09MB / 12.3kB, 19
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 160.86%, 12.99MiB / 3.871GiB, 0.33%, 3.87kB / 6.55kB, 8.09MB / 12.3kB, 19
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 142.20%, 12.99MiB / 3.871GiB, 0.33%, 3.87kB / 6.55kB, 8.09MB / 12.3kB, 19
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 142.20%, 12.99MiB / 3.871GiB, 0.33%, 3.87kB / 6.55kB, 8.09MB / 12.3kB, 19
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 144.91%, 12.99MiB / 3.871GiB, 0.33%, 3.87kB / 6.55kB, 8.09MB / 12.3kB, 19
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 144.91%, 12.99MiB / 3.871GiB, 0.33%, 3.87kB / 6.55kB, 8.09MB / 12.3kB, 19
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 179.61%, 12.99MiB / 3.871GiB, 0.33%, 3.87kB / 6.55kB, 8.09MB / 12.3kB, 19
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 179.61%, 12.99MiB / 3.871GiB, 0.33%, 3.87kB / 6.55kB, 8.09MB / 12.3kB, 19
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 144.86%, 12.99MiB / 3.871GiB, 0.33%, 3.87kB / 6.55kB, 8.09MB / 12.3kB, 19
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 144.86%, 12.99MiB / 3.871GiB, 0.33%, 3.87kB / 6.55kB, 8.09MB / 12.3kB, 19
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 161.99%, 12.99MiB / 3.871GiB, 0.33%, 3.87kB / 6.55kB, 8.09MB / 12.3kB, 19
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 161.99%, 12.99MiB / 3.871GiB, 0.33%, 3.87kB / 6.55kB, 8.09MB / 12.3kB, 19
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 169.24%, 13.03MiB / 3.871GiB, 0.33%, 3.87kB / 6.55kB, 8.09MB / 12.3kB, 25
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 169.24%, 13.03MiB / 3.871GiB, 0.33%, 3.87kB / 6.55kB, 8.09MB / 12.3kB, 25
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 130.64%, 5.637MiB / 3.871GiB, 0.14%, 3.94kB / 8.06kB, 8.09MB / 16.4kB, 16
[2J[Hok, 57b25289f80d, iperf3.1.wevkumsypq2piabw6n3geavwr, 130.64%, 5.637MiB / 3.871GiB, 0.14%, 3.94kB / 8.06kB, 8.09MB / 16.4kB, 16
