[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 0.00%, 1.68MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 152.08%, 10.42MiB / 3.871GiB, 0.26%, 3.19kB / 3.37kB, 2.96MB / 4.1kB, 13
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 152.08%, 10.42MiB / 3.871GiB, 0.26%, 3.19kB / 3.37kB, 2.96MB / 4.1kB, 13
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 139.13%, 11.43MiB / 3.871GiB, 0.29%, 3.19kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 139.13%, 11.43MiB / 3.871GiB, 0.29%, 3.19kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 152.43%, 11.43MiB / 3.871GiB, 0.29%, 3.19kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 152.43%, 11.43MiB / 3.871GiB, 0.29%, 3.19kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 170.79%, 11.43MiB / 3.871GiB, 0.29%, 3.19kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 170.79%, 11.43MiB / 3.871GiB, 0.29%, 3.19kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 154.71%, 11.43MiB / 3.871GiB, 0.29%, 3.19kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 154.71%, 11.43MiB / 3.871GiB, 0.29%, 3.19kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 171.88%, 11.44MiB / 3.871GiB, 0.29%, 3.19kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 171.88%, 11.44MiB / 3.871GiB, 0.29%, 3.19kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 171.88%, 11.44MiB / 3.871GiB, 0.29%, 3.19kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 169.53%, 11.44MiB / 3.871GiB, 0.29%, 3.19kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 169.53%, 11.44MiB / 3.871GiB, 0.29%, 3.19kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 132.82%, 11.44MiB / 3.871GiB, 0.29%, 3.26kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 132.82%, 11.44MiB / 3.871GiB, 0.29%, 3.26kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 150.39%, 11.44MiB / 3.871GiB, 0.29%, 3.26kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 150.39%, 11.44MiB / 3.871GiB, 0.29%, 3.26kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 157.63%, 11.44MiB / 3.871GiB, 0.29%, 3.26kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 157.63%, 11.44MiB / 3.871GiB, 0.29%, 3.26kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 163.53%, 11.44MiB / 3.871GiB, 0.29%, 3.26kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 163.53%, 11.44MiB / 3.871GiB, 0.29%, 3.26kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 122.51%, 11.71MiB / 3.871GiB, 0.30%, 3.57kB / 4.94kB, 2.96MB / 8.19kB, 18
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 122.51%, 11.71MiB / 3.871GiB, 0.30%, 3.57kB / 4.94kB, 2.96MB / 8.19kB, 18
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 160.48%, 11.71MiB / 3.871GiB, 0.30%, 3.57kB / 4.94kB, 2.96MB / 8.19kB, 18
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 160.48%, 11.71MiB / 3.871GiB, 0.30%, 3.57kB / 4.94kB, 2.96MB / 8.19kB, 18
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 166.94%, 11.71MiB / 3.871GiB, 0.30%, 3.57kB / 4.94kB, 2.96MB / 8.19kB, 18
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 166.94%, 11.71MiB / 3.871GiB, 0.30%, 3.57kB / 4.94kB, 2.96MB / 8.19kB, 18
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 141.17%, 11.71MiB / 3.871GiB, 0.30%, 3.57kB / 4.94kB, 2.96MB / 8.19kB, 18
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 141.17%, 11.71MiB / 3.871GiB, 0.30%, 3.57kB / 4.94kB, 2.96MB / 8.19kB, 18
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 153.54%, 11.71MiB / 3.871GiB, 0.30%, 3.57kB / 4.94kB, 2.96MB / 8.19kB, 18
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 153.54%, 11.71MiB / 3.871GiB, 0.30%, 3.57kB / 4.94kB, 2.96MB / 8.19kB, 18
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 178.05%, 11.71MiB / 3.871GiB, 0.30%, 3.57kB / 4.94kB, 2.96MB / 8.19kB, 18
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 178.05%, 11.71MiB / 3.871GiB, 0.30%, 3.57kB / 4.94kB, 2.96MB / 8.19kB, 18
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 161.77%, 11.71MiB / 3.871GiB, 0.30%, 3.57kB / 4.94kB, 2.96MB / 8.19kB, 18
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 161.77%, 11.71MiB / 3.871GiB, 0.30%, 3.57kB / 4.94kB, 2.96MB / 8.19kB, 18
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 148.18%, 11.71MiB / 3.871GiB, 0.30%, 3.57kB / 4.94kB, 2.96MB / 8.19kB, 18
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 148.18%, 11.71MiB / 3.871GiB, 0.30%, 3.57kB / 4.94kB, 2.96MB / 8.19kB, 18
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 172.10%, 11.71MiB / 3.871GiB, 0.30%, 3.57kB / 4.94kB, 2.96MB / 8.19kB, 18
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 172.10%, 11.71MiB / 3.871GiB, 0.30%, 3.57kB / 4.94kB, 2.96MB / 8.19kB, 18
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 168.43%, 11.71MiB / 3.871GiB, 0.30%, 3.57kB / 4.94kB, 2.96MB / 8.19kB, 18
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 168.43%, 11.71MiB / 3.871GiB, 0.30%, 3.57kB / 4.94kB, 2.96MB / 8.19kB, 18
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 122.80%, 11.92MiB / 3.871GiB, 0.30%, 3.87kB / 6.51kB, 2.96MB / 12.3kB, 19
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 122.80%, 11.92MiB / 3.871GiB, 0.30%, 3.87kB / 6.51kB, 2.96MB / 12.3kB, 19
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 171.95%, 11.8MiB / 3.871GiB, 0.30%, 3.87kB / 6.51kB, 2.96MB / 12.3kB, 19
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 171.95%, 11.8MiB / 3.871GiB, 0.30%, 3.87kB / 6.51kB, 2.96MB / 12.3kB, 19
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 162.34%, 11.8MiB / 3.871GiB, 0.30%, 3.87kB / 6.51kB, 2.96MB / 12.3kB, 19
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 162.34%, 11.8MiB / 3.871GiB, 0.30%, 3.87kB / 6.51kB, 2.96MB / 12.3kB, 19
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 150.97%, 11.8MiB / 3.871GiB, 0.30%, 3.87kB / 6.51kB, 2.96MB / 12.3kB, 19
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 150.97%, 11.8MiB / 3.871GiB, 0.30%, 3.87kB / 6.51kB, 2.96MB / 12.3kB, 19
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 158.36%, 11.8MiB / 3.871GiB, 0.30%, 3.87kB / 6.51kB, 2.96MB / 12.3kB, 19
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 158.36%, 11.8MiB / 3.871GiB, 0.30%, 3.87kB / 6.51kB, 2.96MB / 12.3kB, 19
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 174.11%, 11.8MiB / 3.871GiB, 0.30%, 3.91kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 174.11%, 11.8MiB / 3.871GiB, 0.30%, 3.91kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 155.05%, 11.8MiB / 3.871GiB, 0.30%, 3.91kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 155.05%, 11.8MiB / 3.871GiB, 0.30%, 3.91kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 146.58%, 11.8MiB / 3.871GiB, 0.30%, 3.91kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 146.58%, 11.8MiB / 3.871GiB, 0.30%, 3.91kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 163.12%, 11.81MiB / 3.871GiB, 0.30%, 3.91kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 163.12%, 11.81MiB / 3.871GiB, 0.30%, 3.91kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 162.95%, 13.45MiB / 3.871GiB, 0.34%, 3.91kB / 6.55kB, 2.96MB / 12.3kB, 25
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 162.95%, 13.45MiB / 3.871GiB, 0.34%, 3.91kB / 6.55kB, 2.96MB / 12.3kB, 25
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 123.28%, 4.434MiB / 3.871GiB, 0.11%, 3.98kB / 8.06kB, 2.96MB / 16.4kB, 16
[2J[Hok, ad9606920b5c, iperf3.1.r793c9hfj534lpiab4zvzglqy, 123.28%, 4.434MiB / 3.871GiB, 0.11%, 3.98kB / 8.06kB, 2.96MB / 16.4kB, 16
