[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 0.00%, 1.555MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 145.98%, 9.551MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 145.98%, 9.551MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 126.58%, 8.887MiB / 3.871GiB, 0.22%, 2.85kB / 1.8kB, 0B / 0B, 12
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 126.58%, 8.887MiB / 3.871GiB, 0.22%, 2.85kB / 1.8kB, 0B / 0B, 12
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 157.03%, 10.17MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 157.03%, 10.17MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 169.62%, 12.11MiB / 3.871GiB, 0.31%, 2.85kB / 1.8kB, 0B / 0B, 22
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 169.62%, 12.11MiB / 3.871GiB, 0.31%, 2.85kB / 1.8kB, 0B / 0B, 22
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 139.69%, 10.17MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 139.69%, 10.17MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 154.83%, 10.17MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 154.83%, 10.17MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 176.16%, 10.17MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 176.16%, 10.17MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 133.29%, 10.17MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 133.29%, 10.17MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 153.93%, 10.17MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 153.93%, 10.17MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 178.47%, 10.17MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 178.47%, 10.17MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 147.17%, 10.17MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 147.17%, 10.17MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 120.79%, 10.14MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 4.1kB, 15
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 120.79%, 10.14MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 4.1kB, 15
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 126.82%, 10.36MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 126.82%, 10.36MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 161.58%, 10.36MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 161.58%, 10.36MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 124.00%, 10.36MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 124.00%, 10.36MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 176.99%, 10.36MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 176.99%, 10.36MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 164.77%, 10.36MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 164.77%, 10.36MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 124.86%, 10.36MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 124.86%, 10.36MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 143.89%, 10.36MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 143.89%, 10.36MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 165.39%, 10.36MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 165.39%, 10.36MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 141.33%, 10.38MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 141.33%, 10.38MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 141.36%, 10.38MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 141.36%, 10.38MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 141.36%, 10.38MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 136.60%, 10.51MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 17
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 136.60%, 10.51MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 17
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 163.03%, 10.43MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 17
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 163.03%, 10.43MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 17
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 135.14%, 10.43MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 17
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 135.14%, 10.43MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 17
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 176.02%, 10.43MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 17
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 176.02%, 10.43MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 17
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 166.25%, 10.43MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 17
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 166.25%, 10.43MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 17
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 136.82%, 10.43MiB / 3.871GiB, 0.26%, 3.57kB / 4.98kB, 0B / 8.19kB, 17
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 136.82%, 10.43MiB / 3.871GiB, 0.26%, 3.57kB / 4.98kB, 0B / 8.19kB, 17
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 156.42%, 10.43MiB / 3.871GiB, 0.26%, 3.57kB / 4.98kB, 0B / 8.19kB, 17
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 156.42%, 10.43MiB / 3.871GiB, 0.26%, 3.57kB / 4.98kB, 0B / 8.19kB, 17
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 162.31%, 10.43MiB / 3.871GiB, 0.26%, 3.57kB / 4.98kB, 0B / 8.19kB, 17
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 162.31%, 10.43MiB / 3.871GiB, 0.26%, 3.57kB / 4.98kB, 0B / 8.19kB, 17
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 134.58%, 10.43MiB / 3.871GiB, 0.26%, 3.57kB / 4.98kB, 0B / 8.19kB, 17
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 134.58%, 10.43MiB / 3.871GiB, 0.26%, 3.57kB / 4.98kB, 0B / 8.19kB, 17
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 151.74%, 10.43MiB / 3.871GiB, 0.26%, 3.57kB / 4.98kB, 0B / 8.19kB, 17
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 151.74%, 10.43MiB / 3.871GiB, 0.26%, 3.57kB / 4.98kB, 0B / 8.19kB, 17
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 151.44%, 9.27MiB / 3.871GiB, 0.23%, 3.87kB / 6.55kB, 0B / 12.3kB, 15
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 151.44%, 9.27MiB / 3.871GiB, 0.23%, 3.87kB / 6.55kB, 0B / 12.3kB, 15
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 147.98%, 10.48MiB / 3.871GiB, 0.26%, 3.87kB / 6.55kB, 0B / 12.3kB, 18
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 147.98%, 10.48MiB / 3.871GiB, 0.26%, 3.87kB / 6.55kB, 0B / 12.3kB, 18
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 136.53%, 10.48MiB / 3.871GiB, 0.26%, 3.87kB / 6.55kB, 0B / 12.3kB, 18
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 136.53%, 10.48MiB / 3.871GiB, 0.26%, 3.87kB / 6.55kB, 0B / 12.3kB, 18
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 174.84%, 10.48MiB / 3.871GiB, 0.26%, 3.87kB / 6.55kB, 0B / 12.3kB, 18
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 174.84%, 10.48MiB / 3.871GiB, 0.26%, 3.87kB / 6.55kB, 0B / 12.3kB, 18
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 167.44%, 10.48MiB / 3.871GiB, 0.26%, 3.87kB / 6.55kB, 0B / 12.3kB, 18
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 167.44%, 10.48MiB / 3.871GiB, 0.26%, 3.87kB / 6.55kB, 0B / 12.3kB, 18
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 135.53%, 10.48MiB / 3.871GiB, 0.26%, 3.87kB / 6.55kB, 0B / 12.3kB, 18
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 135.53%, 10.48MiB / 3.871GiB, 0.26%, 3.87kB / 6.55kB, 0B / 12.3kB, 18
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 174.50%, 10.48MiB / 3.871GiB, 0.26%, 3.87kB / 6.55kB, 0B / 12.3kB, 18
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 174.50%, 10.48MiB / 3.871GiB, 0.26%, 3.87kB / 6.55kB, 0B / 12.3kB, 18
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 158.23%, 10.48MiB / 3.871GiB, 0.26%, 3.87kB / 6.55kB, 0B / 12.3kB, 18
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 158.23%, 10.48MiB / 3.871GiB, 0.26%, 3.87kB / 6.55kB, 0B / 12.3kB, 18
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 153.57%, 10.48MiB / 3.871GiB, 0.26%, 3.87kB / 6.55kB, 0B / 12.3kB, 18
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 153.57%, 10.48MiB / 3.871GiB, 0.26%, 3.87kB / 6.55kB, 0B / 12.3kB, 18
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 151.43%, 10.48MiB / 3.871GiB, 0.26%, 3.87kB / 6.55kB, 0B / 12.3kB, 18
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 151.43%, 10.48MiB / 3.871GiB, 0.26%, 3.87kB / 6.55kB, 0B / 12.3kB, 18
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 155.73%, 9.863MiB / 3.871GiB, 0.25%, 3.87kB / 6.55kB, 0B / 16.4kB, 18
[2J[Hok, b131cd76e2da, iperf3.1.s5nezc570nhfqhilpvn48a7fc, 155.73%, 9.863MiB / 3.871GiB, 0.25%, 3.87kB / 6.55kB, 0B / 16.4kB, 18
