[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 0.00%, 1.438MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 151.70%, 9.434MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 151.70%, 9.434MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 172.01%, 9.438MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 172.01%, 9.438MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 154.00%, 9.438MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 154.00%, 9.438MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 163.49%, 9.438MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 163.49%, 9.438MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 165.81%, 9.438MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 165.81%, 9.438MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 151.47%, 9.438MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 151.47%, 9.438MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 165.55%, 9.441MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 165.55%, 9.441MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 164.26%, 9.473MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 164.26%, 9.473MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 117.69%, 10.09MiB / 3.871GiB, 0.25%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 117.69%, 10.09MiB / 3.871GiB, 0.25%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 150.51%, 10.09MiB / 3.871GiB, 0.25%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 150.51%, 10.09MiB / 3.871GiB, 0.25%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 165.46%, 10.09MiB / 3.871GiB, 0.25%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 165.46%, 10.09MiB / 3.871GiB, 0.25%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 149.83%, 10.09MiB / 3.871GiB, 0.25%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 149.83%, 10.09MiB / 3.871GiB, 0.25%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 135.40%, 10.09MiB / 3.871GiB, 0.25%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 135.40%, 10.09MiB / 3.871GiB, 0.25%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 161.22%, 10.1MiB / 3.871GiB, 0.25%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 161.22%, 10.1MiB / 3.871GiB, 0.25%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 147.84%, 10.1MiB / 3.871GiB, 0.25%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 147.84%, 10.1MiB / 3.871GiB, 0.25%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 136.70%, 10.1MiB / 3.871GiB, 0.25%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 136.70%, 10.1MiB / 3.871GiB, 0.25%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 152.77%, 11.95MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 0B / 0B, 20
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 152.77%, 11.95MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 0B / 0B, 20
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 166.54%, 10.1MiB / 3.871GiB, 0.25%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 166.54%, 10.1MiB / 3.871GiB, 0.25%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 135.46%, 6.957MiB / 3.871GiB, 0.18%, 3.15kB / 3.37kB, 0B / 4.1kB, 13
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 135.46%, 6.957MiB / 3.871GiB, 0.18%, 3.15kB / 3.37kB, 0B / 4.1kB, 13
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 137.56%, 10.26MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 137.56%, 10.26MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 165.58%, 10.48MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 165.58%, 10.48MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 152.94%, 10.26MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 152.94%, 10.26MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 144.22%, 10.26MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 144.22%, 10.26MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 175.94%, 10.26MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 175.94%, 10.26MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 170.06%, 10.26MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 170.06%, 10.26MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 148.80%, 10.26MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 148.80%, 10.26MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 171.40%, 10.37MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 171.40%, 10.37MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 156.41%, 10.27MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 156.41%, 10.27MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 156.41%, 10.27MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 158.08%, 10.27MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 158.08%, 10.27MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 134.65%, 10.55MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 134.65%, 10.55MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 164.67%, 10.46MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 164.67%, 10.46MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 155.27%, 10.46MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 155.27%, 10.46MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 133.99%, 10.55MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 133.99%, 10.55MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 173.95%, 10.46MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 173.95%, 10.46MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 152.89%, 10.46MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 152.89%, 10.46MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 117.99%, 10.46MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 117.99%, 10.46MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 176.28%, 10.46MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 176.28%, 10.46MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 146.06%, 10.46MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 146.06%, 10.46MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 164.78%, 10.46MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 164.78%, 10.46MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 122.77%, 10.67MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 122.77%, 10.67MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 160.97%, 10.56MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 160.97%, 10.56MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 133.66%, 10.56MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 133.66%, 10.56MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 139.93%, 10.56MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 139.93%, 10.56MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 176.00%, 10.56MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 176.00%, 10.56MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 148.57%, 10.56MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 148.57%, 10.56MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 152.39%, 10.56MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 152.39%, 10.56MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 164.23%, 10.56MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 164.23%, 10.56MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 157.42%, 10.57MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 157.42%, 10.57MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 144.78%, 10.57MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 144.78%, 10.57MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 137.45%, 3.379MiB / 3.871GiB, 0.09%, 3.94kB / 8.06kB, 0B / 16.4kB, 16
[2J[Hok, 7c8650ae0084, iperf3.1.ithde0mrq3f9eg68z6ipdoue1, 137.45%, 3.379MiB / 3.871GiB, 0.09%, 3.94kB / 8.06kB, 0B / 16.4kB, 16
