[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 180B / 0B, 11.7MB / 0B, 8
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 164.64%, 11.92MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 14
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 145.09%, 11.93MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 14
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 145.09%, 11.93MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 14
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 156.27%, 11.93MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 14
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 156.27%, 11.93MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 14
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 173.32%, 11.93MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 14
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 173.32%, 11.93MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 14
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 141.37%, 11.95MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 14
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 141.37%, 11.95MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 14
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 163.51%, 11.95MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 14
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 163.51%, 11.95MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 14
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 168.40%, 11.95MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 14
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 168.40%, 11.95MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 14
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 139.94%, 11.95MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 14
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 139.94%, 11.95MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 14
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 157.50%, 11.96MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 14
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 157.50%, 11.96MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 14
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 144.38%, 11.68MiB / 3.871GiB, 0.29%, 3.15kB / 3.37kB, 19.8MB / 4.1kB, 12
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 144.38%, 11.68MiB / 3.871GiB, 0.29%, 3.15kB / 3.37kB, 19.8MB / 4.1kB, 12
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 124.76%, 12.98MiB / 3.871GiB, 0.33%, 3.15kB / 3.37kB, 19.8MB / 4.1kB, 15
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 124.76%, 12.98MiB / 3.871GiB, 0.33%, 3.15kB / 3.37kB, 19.8MB / 4.1kB, 15
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 155.63%, 12.99MiB / 3.871GiB, 0.33%, 3.15kB / 3.37kB, 19.8MB / 4.1kB, 15
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 155.63%, 12.99MiB / 3.871GiB, 0.33%, 3.15kB / 3.37kB, 19.8MB / 4.1kB, 15
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 160.53%, 12.99MiB / 3.871GiB, 0.33%, 3.15kB / 3.37kB, 19.8MB / 4.1kB, 15
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 160.53%, 12.99MiB / 3.871GiB, 0.33%, 3.15kB / 3.37kB, 19.8MB / 4.1kB, 15
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 167.88%, 12.99MiB / 3.871GiB, 0.33%, 3.15kB / 3.37kB, 19.8MB / 4.1kB, 15
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 167.88%, 12.99MiB / 3.871GiB, 0.33%, 3.15kB / 3.37kB, 19.8MB / 4.1kB, 15
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 137.95%, 12.99MiB / 3.871GiB, 0.33%, 3.15kB / 3.37kB, 19.8MB / 4.1kB, 15
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 137.95%, 12.99MiB / 3.871GiB, 0.33%, 3.15kB / 3.37kB, 19.8MB / 4.1kB, 15
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 159.32%, 12.99MiB / 3.871GiB, 0.33%, 3.15kB / 3.37kB, 19.8MB / 4.1kB, 15
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 159.32%, 12.99MiB / 3.871GiB, 0.33%, 3.15kB / 3.37kB, 19.8MB / 4.1kB, 15
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 167.21%, 12.99MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 19.8MB / 4.1kB, 15
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 167.21%, 12.99MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 19.8MB / 4.1kB, 15
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 148.20%, 12.99MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 19.8MB / 4.1kB, 15
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 148.20%, 12.99MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 19.8MB / 4.1kB, 15
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 162.42%, 12.99MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 19.8MB / 4.1kB, 15
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 162.42%, 12.99MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 19.8MB / 4.1kB, 15
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 171.86%, 12.99MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 19.8MB / 4.1kB, 15
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 171.86%, 12.99MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 19.8MB / 4.1kB, 15
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 118.25%, 14.7MiB / 3.871GiB, 0.37%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 25
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 118.25%, 14.7MiB / 3.871GiB, 0.37%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 25
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 157.19%, 13.12MiB / 3.871GiB, 0.33%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 16
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 157.19%, 13.12MiB / 3.871GiB, 0.33%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 16
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 152.90%, 13.12MiB / 3.871GiB, 0.33%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 16
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 152.90%, 13.12MiB / 3.871GiB, 0.33%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 16
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 152.90%, 13.12MiB / 3.871GiB, 0.33%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 16
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 162.32%, 13.12MiB / 3.871GiB, 0.33%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 16
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 162.32%, 13.12MiB / 3.871GiB, 0.33%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 16
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 148.22%, 13.12MiB / 3.871GiB, 0.33%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 16
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 148.22%, 13.12MiB / 3.871GiB, 0.33%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 16
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 152.75%, 13.12MiB / 3.871GiB, 0.33%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 16
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 152.75%, 13.12MiB / 3.871GiB, 0.33%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 16
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 171.47%, 13.12MiB / 3.871GiB, 0.33%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 16
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 171.47%, 13.12MiB / 3.871GiB, 0.33%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 16
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 139.65%, 13.12MiB / 3.871GiB, 0.33%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 16
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 139.65%, 13.12MiB / 3.871GiB, 0.33%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 16
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 163.18%, 13.12MiB / 3.871GiB, 0.33%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 16
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 163.18%, 13.12MiB / 3.871GiB, 0.33%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 16
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 177.21%, 13.12MiB / 3.871GiB, 0.33%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 16
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 177.21%, 13.12MiB / 3.871GiB, 0.33%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 16
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 129.83%, 13.25MiB / 3.871GiB, 0.33%, 3.83kB / 6.51kB, 19.8MB / 12.3kB, 19
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 129.83%, 13.25MiB / 3.871GiB, 0.33%, 3.83kB / 6.51kB, 19.8MB / 12.3kB, 19
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 152.66%, 13.25MiB / 3.871GiB, 0.33%, 3.83kB / 6.51kB, 19.8MB / 12.3kB, 19
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 152.66%, 13.25MiB / 3.871GiB, 0.33%, 3.83kB / 6.51kB, 19.8MB / 12.3kB, 19
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 173.12%, 13.25MiB / 3.871GiB, 0.33%, 3.83kB / 6.51kB, 19.8MB / 12.3kB, 19
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 173.12%, 13.25MiB / 3.871GiB, 0.33%, 3.83kB / 6.51kB, 19.8MB / 12.3kB, 19
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 148.58%, 13.25MiB / 3.871GiB, 0.33%, 3.83kB / 6.51kB, 19.8MB / 12.3kB, 19
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 148.58%, 13.25MiB / 3.871GiB, 0.33%, 3.83kB / 6.51kB, 19.8MB / 12.3kB, 19
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 161.94%, 13.25MiB / 3.871GiB, 0.33%, 3.83kB / 6.51kB, 19.8MB / 12.3kB, 19
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 161.94%, 13.25MiB / 3.871GiB, 0.33%, 3.83kB / 6.51kB, 19.8MB / 12.3kB, 19
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 163.53%, 13.25MiB / 3.871GiB, 0.33%, 3.87kB / 6.55kB, 19.8MB / 12.3kB, 19
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 163.53%, 13.25MiB / 3.871GiB, 0.33%, 3.87kB / 6.55kB, 19.8MB / 12.3kB, 19
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 149.35%, 15.14MiB / 3.871GiB, 0.38%, 3.87kB / 6.55kB, 19.8MB / 12.3kB, 25
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 149.35%, 15.14MiB / 3.871GiB, 0.38%, 3.87kB / 6.55kB, 19.8MB / 12.3kB, 25
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 159.06%, 13.25MiB / 3.871GiB, 0.33%, 3.87kB / 6.55kB, 19.8MB / 12.3kB, 19
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 159.06%, 13.25MiB / 3.871GiB, 0.33%, 3.87kB / 6.55kB, 19.8MB / 12.3kB, 19
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 160.30%, 13.26MiB / 3.871GiB, 0.33%, 3.87kB / 6.55kB, 19.8MB / 12.3kB, 19
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 160.30%, 13.26MiB / 3.871GiB, 0.33%, 3.87kB / 6.55kB, 19.8MB / 12.3kB, 19
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 169.04%, 13.26MiB / 3.871GiB, 0.33%, 3.87kB / 6.55kB, 19.8MB / 12.3kB, 19
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 169.04%, 13.26MiB / 3.871GiB, 0.33%, 3.87kB / 6.55kB, 19.8MB / 12.3kB, 19
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 93.29%, 5.918MiB / 3.871GiB, 0.15%, 3.94kB / 8.06kB, 19.8MB / 16.4kB, 16
[2J[Hok, 1b53a995d03b, iperf3.1.rie58cqeqqh2m0cpm8jv6kyta, 93.29%, 5.918MiB / 3.871GiB, 0.15%, 3.94kB / 8.06kB, 19.8MB / 16.4kB, 16
