[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 0.00%, 1.871MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 10
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 153.04%, 11.63MiB / 3.871GiB, 0.29%, 3.57kB / 4.98kB, 2.96MB / 8.19kB, 17
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 166.74%, 11.63MiB / 3.871GiB, 0.29%, 3.57kB / 4.98kB, 2.96MB / 8.19kB, 17
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 166.74%, 11.63MiB / 3.871GiB, 0.29%, 3.57kB / 4.98kB, 2.96MB / 8.19kB, 17
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 131.12%, 11.76MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 18
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 131.12%, 11.76MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 18
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 136.21%, 11.76MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 18
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 136.21%, 11.76MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 18
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 172.73%, 11.76MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 18
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 172.73%, 11.76MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 18
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 161.33%, 13.29MiB / 3.871GiB, 0.34%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 24
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 161.33%, 13.29MiB / 3.871GiB, 0.34%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 24
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 134.51%, 11.78MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 18
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 134.51%, 11.78MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 18
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 174.31%, 11.78MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 18
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 174.31%, 11.78MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 18
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 169.33%, 11.78MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 18
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 169.33%, 11.78MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 18
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 150.11%, 11.78MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 18
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 150.11%, 11.78MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 18
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 144.68%, 11.79MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 18
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 144.68%, 11.79MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 18
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 174.75%, 11.79MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 18
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 174.75%, 11.79MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 18
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 122.47%, 4.414MiB / 3.871GiB, 0.11%, 3.94kB / 8.06kB, 2.96MB / 16.4kB, 15
[2J[Hok, 37ea6d4e050a, iperf3.1.yqyzzu0wq18rol0mzd8cvoy1q, 122.47%, 4.414MiB / 3.871GiB, 0.11%, 3.94kB / 8.06kB, 2.96MB / 16.4kB, 15
