[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 9
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 147.45%, 9.582MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 157.12%, 9.59MiB / 3.871GiB, 0.24%, 2.54kB / 224B, 0B / 0B, 13
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 157.12%, 9.59MiB / 3.871GiB, 0.24%, 2.54kB / 224B, 0B / 0B, 13
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 123.31%, 10.81MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 123.31%, 10.81MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 160.72%, 10.52MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 160.72%, 10.52MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 148.57%, 10.52MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 148.57%, 10.52MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 157.72%, 10.52MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 157.72%, 10.52MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 164.05%, 10.52MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 164.05%, 10.52MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 143.97%, 11.68MiB / 3.871GiB, 0.29%, 2.85kB / 1.8kB, 2.96MB / 0B, 21
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 143.97%, 11.68MiB / 3.871GiB, 0.29%, 2.85kB / 1.8kB, 2.96MB / 0B, 21
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 171.87%, 10.52MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 171.87%, 10.52MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 158.33%, 10.52MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 158.33%, 10.52MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 137.32%, 10.52MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 137.32%, 10.52MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 153.30%, 10.54MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 153.30%, 10.54MiB / 3.871GiB, 0.27%, 2.85kB / 1.8kB, 2.96MB / 0B, 15
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 147.86%, 10.25MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 13
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 147.86%, 10.25MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 13
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 136.91%, 11.41MiB / 3.871GiB, 0.29%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 136.91%, 11.41MiB / 3.871GiB, 0.29%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 166.63%, 11.41MiB / 3.871GiB, 0.29%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 166.63%, 11.41MiB / 3.871GiB, 0.29%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 159.48%, 11.41MiB / 3.871GiB, 0.29%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 159.48%, 11.41MiB / 3.871GiB, 0.29%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 160.36%, 11.41MiB / 3.871GiB, 0.29%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 160.36%, 11.41MiB / 3.871GiB, 0.29%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 150.78%, 11.41MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 150.78%, 11.41MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 161.27%, 11.41MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 161.27%, 11.41MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 162.29%, 11.41MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 162.29%, 11.41MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 158.63%, 11.43MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 158.63%, 11.43MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 160.10%, 11.41MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 160.10%, 11.41MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 168.40%, 11.41MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 168.40%, 11.41MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 168.40%, 11.41MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 16
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 124.99%, 13.59MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 2.96MB / 8.19kB, 24
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 124.99%, 13.59MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 2.96MB / 8.19kB, 24
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 170.97%, 11.56MiB / 3.871GiB, 0.29%, 3.52kB / 4.94kB, 2.96MB / 8.19kB, 17
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 170.97%, 11.56MiB / 3.871GiB, 0.29%, 3.52kB / 4.94kB, 2.96MB / 8.19kB, 17
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 167.13%, 11.56MiB / 3.871GiB, 0.29%, 3.52kB / 4.94kB, 2.96MB / 8.19kB, 17
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 167.13%, 11.56MiB / 3.871GiB, 0.29%, 3.52kB / 4.94kB, 2.96MB / 8.19kB, 17
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 145.11%, 11.56MiB / 3.871GiB, 0.29%, 3.52kB / 4.94kB, 2.96MB / 8.19kB, 17
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 145.11%, 11.56MiB / 3.871GiB, 0.29%, 3.52kB / 4.94kB, 2.96MB / 8.19kB, 17
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 160.53%, 11.56MiB / 3.871GiB, 0.29%, 3.52kB / 4.94kB, 2.96MB / 8.19kB, 17
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 160.53%, 11.56MiB / 3.871GiB, 0.29%, 3.52kB / 4.94kB, 2.96MB / 8.19kB, 17
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 161.25%, 11.56MiB / 3.871GiB, 0.29%, 3.57kB / 4.98kB, 2.96MB / 8.19kB, 17
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 161.25%, 11.56MiB / 3.871GiB, 0.29%, 3.57kB / 4.98kB, 2.96MB / 8.19kB, 17
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 146.71%, 11.56MiB / 3.871GiB, 0.29%, 3.57kB / 4.98kB, 2.96MB / 8.19kB, 17
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 146.71%, 11.56MiB / 3.871GiB, 0.29%, 3.57kB / 4.98kB, 2.96MB / 8.19kB, 17
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 149.85%, 11.56MiB / 3.871GiB, 0.29%, 3.57kB / 4.98kB, 2.96MB / 8.19kB, 17
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 149.85%, 11.56MiB / 3.871GiB, 0.29%, 3.57kB / 4.98kB, 2.96MB / 8.19kB, 17
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 161.84%, 11.57MiB / 3.871GiB, 0.29%, 3.57kB / 4.98kB, 2.96MB / 8.19kB, 17
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 161.84%, 11.57MiB / 3.871GiB, 0.29%, 3.57kB / 4.98kB, 2.96MB / 8.19kB, 17
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 159.72%, 11.57MiB / 3.871GiB, 0.29%, 3.57kB / 4.98kB, 2.96MB / 8.19kB, 17
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 159.72%, 11.57MiB / 3.871GiB, 0.29%, 3.57kB / 4.98kB, 2.96MB / 8.19kB, 17
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 131.55%, 11.82MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 131.55%, 11.82MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 162.25%, 11.71MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 162.25%, 11.71MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 160.11%, 11.71MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 160.11%, 11.71MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 154.74%, 11.71MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 154.74%, 11.71MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 157.64%, 11.71MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 157.64%, 11.71MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 157.67%, 11.71MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 157.67%, 11.71MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 160.81%, 11.82MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 160.81%, 11.82MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 161.25%, 11.71MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 161.25%, 11.71MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 152.70%, 11.72MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 152.70%, 11.72MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 154.52%, 11.72MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 154.52%, 11.72MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 119.41%, 4.578MiB / 3.871GiB, 0.12%, 3.94kB / 8.06kB, 2.96MB / 16.4kB, 16
[2J[Hok, f9622478e96e, iperf3.1.mxhdi0iavffamowg9pkfxgq7m, 119.41%, 4.578MiB / 3.871GiB, 0.12%, 3.94kB / 8.06kB, 2.96MB / 16.4kB, 16
