[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 0.00%, 2.82MiB / 3.871GiB, 0.07%, 258B / 0B, 3.22MB / 0B, 7
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 175.92%, 15.94MiB / 3.871GiB, 0.40%, 2.85kB / 1.8kB, 26.6MB / 0B, 14
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 135.09%, 19.52MiB / 3.871GiB, 0.49%, 3.15kB / 3.37kB, 26.6MB / 4.1kB, 15
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 135.09%, 19.52MiB / 3.871GiB, 0.49%, 3.15kB / 3.37kB, 26.6MB / 4.1kB, 15
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 147.80%, 21.6MiB / 3.871GiB, 0.54%, 3.15kB / 3.37kB, 26.6MB / 4.1kB, 23
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 147.80%, 21.6MiB / 3.871GiB, 0.54%, 3.15kB / 3.37kB, 26.6MB / 4.1kB, 23
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 174.70%, 19.56MiB / 3.871GiB, 0.49%, 3.15kB / 3.37kB, 26.6MB / 4.1kB, 15
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 174.70%, 19.56MiB / 3.871GiB, 0.49%, 3.15kB / 3.37kB, 26.6MB / 4.1kB, 15
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 157.87%, 19.56MiB / 3.871GiB, 0.49%, 3.15kB / 3.37kB, 26.6MB / 4.1kB, 15
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 157.87%, 19.56MiB / 3.871GiB, 0.49%, 3.15kB / 3.37kB, 26.6MB / 4.1kB, 15
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 161.15%, 19.56MiB / 3.871GiB, 0.49%, 3.15kB / 3.37kB, 26.6MB / 4.1kB, 15
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 161.15%, 19.56MiB / 3.871GiB, 0.49%, 3.15kB / 3.37kB, 26.6MB / 4.1kB, 15
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 161.66%, 19.56MiB / 3.871GiB, 0.49%, 3.15kB / 3.37kB, 26.6MB / 4.1kB, 15
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 161.66%, 19.56MiB / 3.871GiB, 0.49%, 3.15kB / 3.37kB, 26.6MB / 4.1kB, 15
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 169.16%, 19.56MiB / 3.871GiB, 0.49%, 3.15kB / 3.37kB, 26.6MB / 4.1kB, 15
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 169.16%, 19.56MiB / 3.871GiB, 0.49%, 3.15kB / 3.37kB, 26.6MB / 4.1kB, 15
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 163.38%, 19.56MiB / 3.871GiB, 0.49%, 3.22kB / 3.37kB, 26.6MB / 4.1kB, 15
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 163.38%, 19.56MiB / 3.871GiB, 0.49%, 3.22kB / 3.37kB, 26.6MB / 4.1kB, 15
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 158.08%, 19.56MiB / 3.871GiB, 0.49%, 3.22kB / 3.37kB, 26.6MB / 4.1kB, 15
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 158.08%, 19.56MiB / 3.871GiB, 0.49%, 3.22kB / 3.37kB, 26.6MB / 4.1kB, 15
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 180.08%, 19.56MiB / 3.871GiB, 0.49%, 3.22kB / 3.37kB, 26.6MB / 4.1kB, 15
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 180.08%, 19.56MiB / 3.871GiB, 0.49%, 3.22kB / 3.37kB, 26.6MB / 4.1kB, 15
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 131.63%, 20.11MiB / 3.871GiB, 0.51%, 3.52kB / 4.94kB, 26.6MB / 8.19kB, 16
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 131.63%, 20.11MiB / 3.871GiB, 0.51%, 3.52kB / 4.94kB, 26.6MB / 8.19kB, 16
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 150.67%, 20MiB / 3.871GiB, 0.50%, 3.52kB / 4.94kB, 26.6MB / 8.19kB, 16
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 150.67%, 20MiB / 3.871GiB, 0.50%, 3.52kB / 4.94kB, 26.6MB / 8.19kB, 16
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 175.11%, 20MiB / 3.871GiB, 0.50%, 3.52kB / 4.94kB, 26.6MB / 8.19kB, 16
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 175.11%, 20MiB / 3.871GiB, 0.50%, 3.52kB / 4.94kB, 26.6MB / 8.19kB, 16
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 171.60%, 20MiB / 3.871GiB, 0.50%, 3.52kB / 4.94kB, 26.6MB / 8.19kB, 16
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 171.60%, 20MiB / 3.871GiB, 0.50%, 3.52kB / 4.94kB, 26.6MB / 8.19kB, 16
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 171.60%, 20MiB / 3.871GiB, 0.50%, 3.52kB / 4.94kB, 26.6MB / 8.19kB, 16
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 148.10%, 21.83MiB / 3.871GiB, 0.55%, 3.52kB / 4.94kB, 26.6MB / 8.19kB, 22
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 148.10%, 21.83MiB / 3.871GiB, 0.55%, 3.52kB / 4.94kB, 26.6MB / 8.19kB, 22
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 151.03%, 20MiB / 3.871GiB, 0.50%, 3.57kB / 4.98kB, 26.6MB / 8.19kB, 16
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 151.03%, 20MiB / 3.871GiB, 0.50%, 3.57kB / 4.98kB, 26.6MB / 8.19kB, 16
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 171.85%, 20MiB / 3.871GiB, 0.50%, 3.57kB / 4.98kB, 26.6MB / 8.19kB, 16
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 171.85%, 20MiB / 3.871GiB, 0.50%, 3.57kB / 4.98kB, 26.6MB / 8.19kB, 16
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 159.40%, 20MiB / 3.871GiB, 0.50%, 3.57kB / 4.98kB, 26.6MB / 8.19kB, 16
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 159.40%, 20MiB / 3.871GiB, 0.50%, 3.57kB / 4.98kB, 26.6MB / 8.19kB, 16
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 150.65%, 20MiB / 3.871GiB, 0.50%, 3.57kB / 4.98kB, 26.6MB / 8.19kB, 16
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 150.65%, 20MiB / 3.871GiB, 0.50%, 3.57kB / 4.98kB, 26.6MB / 8.19kB, 16
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 169.71%, 20MiB / 3.871GiB, 0.50%, 3.57kB / 4.98kB, 26.6MB / 8.19kB, 16
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 169.71%, 20MiB / 3.871GiB, 0.50%, 3.57kB / 4.98kB, 26.6MB / 8.19kB, 16
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 150.79%, 17.9MiB / 3.871GiB, 0.45%, 3.87kB / 6.55kB, 26.6MB / 12.3kB, 15
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 150.79%, 17.9MiB / 3.871GiB, 0.45%, 3.87kB / 6.55kB, 26.6MB / 12.3kB, 15
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 129.04%, 20.3MiB / 3.871GiB, 0.51%, 3.87kB / 6.55kB, 26.6MB / 12.3kB, 18
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 129.04%, 20.3MiB / 3.871GiB, 0.51%, 3.87kB / 6.55kB, 26.6MB / 12.3kB, 18
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 166.11%, 20.3MiB / 3.871GiB, 0.51%, 3.87kB / 6.55kB, 26.6MB / 12.3kB, 18
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 166.11%, 20.3MiB / 3.871GiB, 0.51%, 3.87kB / 6.55kB, 26.6MB / 12.3kB, 18
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 174.72%, 20.3MiB / 3.871GiB, 0.51%, 3.87kB / 6.55kB, 26.6MB / 12.3kB, 18
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 174.72%, 20.3MiB / 3.871GiB, 0.51%, 3.87kB / 6.55kB, 26.6MB / 12.3kB, 18
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 145.46%, 20.33MiB / 3.871GiB, 0.51%, 3.87kB / 6.55kB, 26.6MB / 12.3kB, 18
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 145.46%, 20.33MiB / 3.871GiB, 0.51%, 3.87kB / 6.55kB, 26.6MB / 12.3kB, 18
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 166.63%, 20.33MiB / 3.871GiB, 0.51%, 3.87kB / 6.55kB, 26.6MB / 12.3kB, 18
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 166.63%, 20.33MiB / 3.871GiB, 0.51%, 3.87kB / 6.55kB, 26.6MB / 12.3kB, 18
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 169.40%, 20.33MiB / 3.871GiB, 0.51%, 3.87kB / 6.55kB, 26.6MB / 12.3kB, 18
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 169.40%, 20.33MiB / 3.871GiB, 0.51%, 3.87kB / 6.55kB, 26.6MB / 12.3kB, 18
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 152.90%, 21.81MiB / 3.871GiB, 0.55%, 3.87kB / 6.55kB, 26.6MB / 12.3kB, 24
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 152.90%, 21.81MiB / 3.871GiB, 0.55%, 3.87kB / 6.55kB, 26.6MB / 12.3kB, 24
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 154.09%, 20.33MiB / 3.871GiB, 0.51%, 3.87kB / 6.55kB, 26.6MB / 12.3kB, 18
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 154.09%, 20.33MiB / 3.871GiB, 0.51%, 3.87kB / 6.55kB, 26.6MB / 12.3kB, 18
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 168.42%, 20.34MiB / 3.871GiB, 0.51%, 3.87kB / 6.55kB, 26.6MB / 12.3kB, 18
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 168.42%, 20.34MiB / 3.871GiB, 0.51%, 3.87kB / 6.55kB, 26.6MB / 12.3kB, 18
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 172.33%, 20.34MiB / 3.871GiB, 0.51%, 3.87kB / 6.55kB, 26.6MB / 12.3kB, 18
[2J[Hok, 8ae0a25f1e33, iperf3.1.lq169do73c1abfqej31i47ye2, 172.33%, 20.34MiB / 3.871GiB, 0.51%, 3.87kB / 6.55kB, 26.6MB / 12.3kB, 18
