[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 0.00%, 1.68MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 159.74%, 10.14MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 159.74%, 10.14MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 158.10%, 10.17MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 158.10%, 10.17MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 162.64%, 10.17MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 162.64%, 10.17MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 136.87%, 9.219MiB / 3.871GiB, 0.23%, 3.15kB / 3.37kB, 0B / 4.1kB, 13
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 136.87%, 9.219MiB / 3.871GiB, 0.23%, 3.15kB / 3.37kB, 0B / 4.1kB, 13
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 136.20%, 10.43MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 136.20%, 10.43MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 177.74%, 10.43MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 177.74%, 10.43MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 145.80%, 10.43MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 145.80%, 10.43MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 154.96%, 10.43MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 154.96%, 10.43MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 171.71%, 10.44MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 171.71%, 10.44MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 149.00%, 10.44MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 149.00%, 10.44MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 164.54%, 10.44MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 164.54%, 10.44MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 162.20%, 10.44MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 162.20%, 10.44MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 162.20%, 10.44MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 154.25%, 10.44MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 154.25%, 10.44MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 162.74%, 10.44MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 162.74%, 10.44MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 128.87%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 128.87%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 152.69%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 152.69%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 146.56%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 146.56%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 152.02%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 152.02%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 173.02%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 173.02%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 145.26%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 145.26%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 161.19%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 161.19%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 179.06%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 179.06%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 133.95%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 133.95%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 142.88%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 142.88%, 10.54MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 136.30%, 10.88MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 136.30%, 10.88MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 164.10%, 10.59MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 164.10%, 10.59MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 156.52%, 10.59MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 156.52%, 10.59MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 164.70%, 10.59MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 164.70%, 10.59MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 169.24%, 10.59MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 169.24%, 10.59MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 149.69%, 10.59MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 149.69%, 10.59MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 167.04%, 10.59MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 167.04%, 10.59MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 171.43%, 10.59MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 171.43%, 10.59MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 157.13%, 10.6MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 157.13%, 10.6MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 163.65%, 10.6MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 163.65%, 10.6MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 124.94%, 3.211MiB / 3.871GiB, 0.08%, 3.94kB / 8.06kB, 0B / 16.4kB, 16
[2J[Hok, e3bc1e55c994, iperf3.1.xe9anpssdy3vv5pzrw9t6fc5t, 124.94%, 3.211MiB / 3.871GiB, 0.08%, 3.94kB / 8.06kB, 0B / 16.4kB, 16
