[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 0.00%, 1.867MiB / 3.871GiB, 0.05%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 129.77%, 9.637MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 155.95%, 9.637MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 155.95%, 9.637MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 0B / 0B, 13
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 145.85%, 9.637MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 145.85%, 9.637MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 141.57%, 9.656MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 141.57%, 9.656MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 175.60%, 9.656MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 175.60%, 9.656MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 166.06%, 9.66MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 166.06%, 9.66MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 136.02%, 9.715MiB / 3.871GiB, 0.25%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 136.02%, 9.715MiB / 3.871GiB, 0.25%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 130.45%, 10.2MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 130.45%, 10.2MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 152.53%, 10.2MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 152.53%, 10.2MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 154.76%, 10.2MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 154.76%, 10.2MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 149.07%, 10.2MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 149.07%, 10.2MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 166.54%, 10.2MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 166.54%, 10.2MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 166.39%, 10.2MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 166.39%, 10.2MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 155.11%, 10.2MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 155.11%, 10.2MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 168.91%, 10.2MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 168.91%, 10.2MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 166.43%, 10.33MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 166.43%, 10.33MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 155.09%, 10.21MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 155.09%, 10.21MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 14
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 155.20%, 7.238MiB / 3.871GiB, 0.18%, 3.15kB / 3.37kB, 0B / 4.1kB, 13
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 155.20%, 7.238MiB / 3.871GiB, 0.18%, 3.15kB / 3.37kB, 0B / 4.1kB, 13
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 152.57%, 10.4MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 152.57%, 10.4MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 158.63%, 10.4MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 158.63%, 10.4MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 162.78%, 10.4MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 162.78%, 10.4MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 155.24%, 10.4MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 155.24%, 10.4MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 155.16%, 10.4MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 155.16%, 10.4MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 158.42%, 10.4MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 158.42%, 10.4MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 158.30%, 10.4MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 158.30%, 10.4MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 167.03%, 10.4MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 167.03%, 10.4MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 157.11%, 10.41MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 157.11%, 10.41MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 159.19%, 10.41MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 159.19%, 10.41MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 115.12%, 10.5MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 115.12%, 10.5MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 162.96%, 10.5MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 162.96%, 10.5MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 162.96%, 10.5MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 172.66%, 10.5MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 172.66%, 10.5MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 156.73%, 10.5MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 156.73%, 10.5MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 154.41%, 10.5MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 154.41%, 10.5MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 158.19%, 10.5MiB / 3.871GiB, 0.26%, 3.57kB / 4.98kB, 0B / 8.19kB, 18
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 158.19%, 10.5MiB / 3.871GiB, 0.26%, 3.57kB / 4.98kB, 0B / 8.19kB, 18
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 156.45%, 10.5MiB / 3.871GiB, 0.26%, 3.57kB / 4.98kB, 0B / 8.19kB, 18
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 156.45%, 10.5MiB / 3.871GiB, 0.26%, 3.57kB / 4.98kB, 0B / 8.19kB, 18
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 162.27%, 10.5MiB / 3.871GiB, 0.26%, 3.57kB / 4.98kB, 0B / 8.19kB, 18
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 162.27%, 10.5MiB / 3.871GiB, 0.26%, 3.57kB / 4.98kB, 0B / 8.19kB, 18
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 158.99%, 10.51MiB / 3.871GiB, 0.27%, 3.57kB / 4.98kB, 0B / 8.19kB, 18
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 158.99%, 10.51MiB / 3.871GiB, 0.27%, 3.57kB / 4.98kB, 0B / 8.19kB, 18
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 159.20%, 10.51MiB / 3.871GiB, 0.27%, 3.57kB / 4.98kB, 0B / 8.19kB, 18
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 159.20%, 10.51MiB / 3.871GiB, 0.27%, 3.57kB / 4.98kB, 0B / 8.19kB, 18
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 133.42%, 10.73MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 133.42%, 10.73MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 164.04%, 10.61MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 164.04%, 10.61MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 157.11%, 10.61MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 157.11%, 10.61MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 155.24%, 10.61MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 155.24%, 10.61MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 162.00%, 10.61MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 162.00%, 10.61MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 168.59%, 10.61MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 168.59%, 10.61MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 156.24%, 10.61MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 156.24%, 10.61MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 155.15%, 10.61MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 155.15%, 10.61MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 173.85%, 10.74MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 173.85%, 10.74MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 156.96%, 10.62MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 156.96%, 10.62MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 132.35%, 3.199MiB / 3.871GiB, 0.08%, 3.94kB / 8.06kB, 0B / 16.4kB, 16
[2J[Hok, 3fb69a551f76, iperf3.1.wjk2yygwd7ho0odl82761k5ku, 132.35%, 3.199MiB / 3.871GiB, 0.08%, 3.94kB / 8.06kB, 0B / 16.4kB, 16
