[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 0.00%, 1.535MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 148.85%, 9.434MiB / 3.871GiB, 0.24%, 2.48kB / 182B, 0B / 0B, 12
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 148.85%, 9.434MiB / 3.871GiB, 0.24%, 2.48kB / 182B, 0B / 0B, 12
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 165.82%, 9.434MiB / 3.871GiB, 0.24%, 2.52kB / 224B, 0B / 0B, 12
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 165.82%, 9.434MiB / 3.871GiB, 0.24%, 2.52kB / 224B, 0B / 0B, 12
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 146.24%, 11.61MiB / 3.871GiB, 0.29%, 2.52kB / 224B, 0B / 0B, 19
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 146.24%, 11.61MiB / 3.871GiB, 0.29%, 2.52kB / 224B, 0B / 0B, 19
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 148.54%, 9.469MiB / 3.871GiB, 0.24%, 2.52kB / 224B, 0B / 0B, 12
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 148.54%, 9.469MiB / 3.871GiB, 0.24%, 2.52kB / 224B, 0B / 0B, 12
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 155.92%, 9.469MiB / 3.871GiB, 0.24%, 2.52kB / 224B, 0B / 0B, 12
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 155.92%, 9.469MiB / 3.871GiB, 0.24%, 2.52kB / 224B, 0B / 0B, 12
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 161.03%, 9.473MiB / 3.871GiB, 0.24%, 2.52kB / 224B, 0B / 0B, 12
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 161.03%, 9.473MiB / 3.871GiB, 0.24%, 2.52kB / 224B, 0B / 0B, 12
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 157.23%, 9.488MiB / 3.871GiB, 0.24%, 2.59kB / 224B, 0B / 0B, 12
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 157.23%, 9.488MiB / 3.871GiB, 0.24%, 2.59kB / 224B, 0B / 0B, 12
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 116.32%, 10.37MiB / 3.871GiB, 0.26%, 2.89kB / 1.8kB, 2.96MB / 0B, 14
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 116.32%, 10.37MiB / 3.871GiB, 0.26%, 2.89kB / 1.8kB, 2.96MB / 0B, 14
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 167.37%, 10.37MiB / 3.871GiB, 0.26%, 2.89kB / 1.8kB, 2.96MB / 0B, 14
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 167.37%, 10.37MiB / 3.871GiB, 0.26%, 2.89kB / 1.8kB, 2.96MB / 0B, 14
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 158.93%, 10.39MiB / 3.871GiB, 0.26%, 2.89kB / 1.8kB, 2.96MB / 0B, 14
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 158.93%, 10.39MiB / 3.871GiB, 0.26%, 2.89kB / 1.8kB, 2.96MB / 0B, 14
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 155.93%, 10.39MiB / 3.871GiB, 0.26%, 2.89kB / 1.8kB, 2.96MB / 0B, 14
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 155.93%, 10.39MiB / 3.871GiB, 0.26%, 2.89kB / 1.8kB, 2.96MB / 0B, 14
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 156.41%, 10.39MiB / 3.871GiB, 0.26%, 2.89kB / 1.8kB, 2.96MB / 0B, 14
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 156.41%, 10.39MiB / 3.871GiB, 0.26%, 2.89kB / 1.8kB, 2.96MB / 0B, 14
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 160.12%, 10.39MiB / 3.871GiB, 0.26%, 2.89kB / 1.8kB, 2.96MB / 0B, 14
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 160.12%, 10.39MiB / 3.871GiB, 0.26%, 2.89kB / 1.8kB, 2.96MB / 0B, 14
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 162.42%, 10.39MiB / 3.871GiB, 0.26%, 2.89kB / 1.8kB, 2.96MB / 0B, 14
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 162.42%, 10.39MiB / 3.871GiB, 0.26%, 2.89kB / 1.8kB, 2.96MB / 0B, 14
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 169.71%, 10.39MiB / 3.871GiB, 0.26%, 2.89kB / 1.8kB, 2.96MB / 0B, 14
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 169.71%, 10.39MiB / 3.871GiB, 0.26%, 2.89kB / 1.8kB, 2.96MB / 0B, 14
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 156.17%, 10.39MiB / 3.871GiB, 0.26%, 2.89kB / 1.8kB, 2.96MB / 0B, 14
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 156.17%, 10.39MiB / 3.871GiB, 0.26%, 2.89kB / 1.8kB, 2.96MB / 0B, 14
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 152.71%, 10.39MiB / 3.871GiB, 0.26%, 2.89kB / 1.8kB, 2.96MB / 0B, 14
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 152.71%, 10.39MiB / 3.871GiB, 0.26%, 2.89kB / 1.8kB, 2.96MB / 0B, 14
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 133.16%, 10.28MiB / 3.871GiB, 0.26%, 3.19kB / 3.37kB, 2.96MB / 4.1kB, 14
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 133.16%, 10.28MiB / 3.871GiB, 0.26%, 3.19kB / 3.37kB, 2.96MB / 4.1kB, 14
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 150.68%, 11.34MiB / 3.871GiB, 0.29%, 3.19kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 150.68%, 11.34MiB / 3.871GiB, 0.29%, 3.19kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 162.62%, 11.35MiB / 3.871GiB, 0.29%, 3.19kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 162.62%, 11.35MiB / 3.871GiB, 0.29%, 3.19kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 153.72%, 11.35MiB / 3.871GiB, 0.29%, 3.19kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 153.72%, 11.35MiB / 3.871GiB, 0.29%, 3.19kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 167.33%, 11.35MiB / 3.871GiB, 0.29%, 3.26kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 167.33%, 11.35MiB / 3.871GiB, 0.29%, 3.26kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 162.19%, 11.35MiB / 3.871GiB, 0.29%, 3.26kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 162.19%, 11.35MiB / 3.871GiB, 0.29%, 3.26kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 149.52%, 11.35MiB / 3.871GiB, 0.29%, 3.26kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 149.52%, 11.35MiB / 3.871GiB, 0.29%, 3.26kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 158.95%, 11.35MiB / 3.871GiB, 0.29%, 3.26kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 158.95%, 11.35MiB / 3.871GiB, 0.29%, 3.26kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 165.35%, 11.51MiB / 3.871GiB, 0.29%, 3.26kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 165.35%, 11.51MiB / 3.871GiB, 0.29%, 3.26kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 163.69%, 11.39MiB / 3.871GiB, 0.29%, 3.26kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 163.69%, 11.39MiB / 3.871GiB, 0.29%, 3.26kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 169.25%, 4.117MiB / 3.871GiB, 0.10%, 3.33kB / 4.87kB, 2.96MB / 8.19kB, 16
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 169.25%, 4.117MiB / 3.871GiB, 0.10%, 3.33kB / 4.87kB, 2.96MB / 8.19kB, 16
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 169.25%, 4.117MiB / 3.871GiB, 0.10%, 3.33kB / 4.87kB, 2.96MB / 8.19kB, 16
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 127.96%, 11.57MiB / 3.871GiB, 0.29%, 3.57kB / 4.94kB, 2.96MB / 8.19kB, 19
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 127.96%, 11.57MiB / 3.871GiB, 0.29%, 3.57kB / 4.94kB, 2.96MB / 8.19kB, 19
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 159.42%, 11.57MiB / 3.871GiB, 0.29%, 3.57kB / 4.94kB, 2.96MB / 8.19kB, 19
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 159.42%, 11.57MiB / 3.871GiB, 0.29%, 3.57kB / 4.94kB, 2.96MB / 8.19kB, 19
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 164.39%, 11.57MiB / 3.871GiB, 0.29%, 3.57kB / 4.94kB, 2.96MB / 8.19kB, 19
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 164.39%, 11.57MiB / 3.871GiB, 0.29%, 3.57kB / 4.94kB, 2.96MB / 8.19kB, 19
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 155.88%, 11.61MiB / 3.871GiB, 0.29%, 3.57kB / 4.94kB, 2.96MB / 8.19kB, 19
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 155.88%, 11.61MiB / 3.871GiB, 0.29%, 3.57kB / 4.94kB, 2.96MB / 8.19kB, 19
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 162.78%, 11.61MiB / 3.871GiB, 0.29%, 3.61kB / 4.98kB, 2.96MB / 8.19kB, 19
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 162.78%, 11.61MiB / 3.871GiB, 0.29%, 3.61kB / 4.98kB, 2.96MB / 8.19kB, 19
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 157.89%, 11.61MiB / 3.871GiB, 0.29%, 3.61kB / 4.98kB, 2.96MB / 8.19kB, 19
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 157.89%, 11.61MiB / 3.871GiB, 0.29%, 3.61kB / 4.98kB, 2.96MB / 8.19kB, 19
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 162.21%, 11.61MiB / 3.871GiB, 0.29%, 3.61kB / 4.98kB, 2.96MB / 8.19kB, 19
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 162.21%, 11.61MiB / 3.871GiB, 0.29%, 3.61kB / 4.98kB, 2.96MB / 8.19kB, 19
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 156.04%, 11.61MiB / 3.871GiB, 0.29%, 3.61kB / 4.98kB, 2.96MB / 8.19kB, 19
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 156.04%, 11.61MiB / 3.871GiB, 0.29%, 3.61kB / 4.98kB, 2.96MB / 8.19kB, 19
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 157.22%, 11.62MiB / 3.871GiB, 0.29%, 3.61kB / 4.98kB, 2.96MB / 8.19kB, 19
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 157.22%, 11.62MiB / 3.871GiB, 0.29%, 3.61kB / 4.98kB, 2.96MB / 8.19kB, 19
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 166.76%, 11.62MiB / 3.871GiB, 0.29%, 3.61kB / 4.98kB, 2.96MB / 8.19kB, 19
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 166.76%, 11.62MiB / 3.871GiB, 0.29%, 3.61kB / 4.98kB, 2.96MB / 8.19kB, 19
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 135.12%, 11.9MiB / 3.871GiB, 0.30%, 3.91kB / 6.55kB, 2.96MB / 12.3kB, 21
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 135.12%, 11.9MiB / 3.871GiB, 0.30%, 3.91kB / 6.55kB, 2.96MB / 12.3kB, 21
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 150.45%, 11.8MiB / 3.871GiB, 0.30%, 3.91kB / 6.55kB, 2.96MB / 12.3kB, 21
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 150.45%, 11.8MiB / 3.871GiB, 0.30%, 3.91kB / 6.55kB, 2.96MB / 12.3kB, 21
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 164.49%, 11.8MiB / 3.871GiB, 0.30%, 3.91kB / 6.55kB, 2.96MB / 12.3kB, 21
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 164.49%, 11.8MiB / 3.871GiB, 0.30%, 3.91kB / 6.55kB, 2.96MB / 12.3kB, 21
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 155.70%, 11.8MiB / 3.871GiB, 0.30%, 3.91kB / 6.55kB, 2.96MB / 12.3kB, 21
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 155.70%, 11.8MiB / 3.871GiB, 0.30%, 3.91kB / 6.55kB, 2.96MB / 12.3kB, 21
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 167.89%, 11.8MiB / 3.871GiB, 0.30%, 3.91kB / 6.55kB, 2.96MB / 12.3kB, 21
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 167.89%, 11.8MiB / 3.871GiB, 0.30%, 3.91kB / 6.55kB, 2.96MB / 12.3kB, 21
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 158.56%, 11.8MiB / 3.871GiB, 0.30%, 3.91kB / 6.55kB, 2.96MB / 12.3kB, 21
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 158.56%, 11.8MiB / 3.871GiB, 0.30%, 3.91kB / 6.55kB, 2.96MB / 12.3kB, 21
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 159.02%, 11.8MiB / 3.871GiB, 0.30%, 3.91kB / 6.55kB, 2.96MB / 12.3kB, 21
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 159.02%, 11.8MiB / 3.871GiB, 0.30%, 3.91kB / 6.55kB, 2.96MB / 12.3kB, 21
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 162.56%, 11.8MiB / 3.871GiB, 0.30%, 3.91kB / 6.55kB, 2.96MB / 12.3kB, 21
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 162.56%, 11.8MiB / 3.871GiB, 0.30%, 3.91kB / 6.55kB, 2.96MB / 12.3kB, 21
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 159.69%, 11.8MiB / 3.871GiB, 0.30%, 3.91kB / 6.55kB, 2.96MB / 12.3kB, 21
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 159.69%, 11.8MiB / 3.871GiB, 0.30%, 3.91kB / 6.55kB, 2.96MB / 12.3kB, 21
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 158.26%, 11.8MiB / 3.871GiB, 0.30%, 3.91kB / 6.55kB, 2.96MB / 12.3kB, 21
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 158.26%, 11.8MiB / 3.871GiB, 0.30%, 3.91kB / 6.55kB, 2.96MB / 12.3kB, 21
[2J[Hok, 315d01d98d37, iperf3.1.xba9bgtr7ebf1a8x6f1jksj6o, 95.36%, 4.465MiB / 3.871GiB, 0.11%, 3.98kB / 8.06kB, 2.96MB / 16.4kB, 18
