[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 0.00%, 1.941MiB / 3.871GiB, 0.05%, 168B / 0B, 11.9MB / 0B, 10
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 138.55%, 9.672MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 17MB / 0B, 14
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 148.13%, 9.672MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 17MB / 0B, 14
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 148.13%, 9.672MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 17MB / 0B, 14
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 160.06%, 9.703MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 17MB / 0B, 14
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 160.06%, 9.703MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 17MB / 0B, 14
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 144.80%, 9.703MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 17MB / 0B, 14
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 144.80%, 9.703MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 17MB / 0B, 14
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 144.64%, 9.707MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 17MB / 0B, 14
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 144.64%, 9.707MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 17MB / 0B, 14
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 161.86%, 9.727MiB / 3.871GiB, 0.25%, 2.48kB / 224B, 17MB / 0B, 14
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 161.86%, 9.727MiB / 3.871GiB, 0.25%, 2.48kB / 224B, 17MB / 0B, 14
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 114.73%, 12.13MiB / 3.871GiB, 0.31%, 2.85kB / 1.8kB, 20MB / 0B, 15
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 114.73%, 12.13MiB / 3.871GiB, 0.31%, 2.85kB / 1.8kB, 20MB / 0B, 15
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 148.19%, 12.13MiB / 3.871GiB, 0.31%, 2.85kB / 1.8kB, 20MB / 0B, 15
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 148.19%, 12.13MiB / 3.871GiB, 0.31%, 2.85kB / 1.8kB, 20MB / 0B, 15
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 170.04%, 12.16MiB / 3.871GiB, 0.31%, 2.85kB / 1.8kB, 20MB / 0B, 15
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 170.04%, 12.16MiB / 3.871GiB, 0.31%, 2.85kB / 1.8kB, 20MB / 0B, 15
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 148.82%, 12.16MiB / 3.871GiB, 0.31%, 2.85kB / 1.8kB, 20MB / 0B, 15
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 148.82%, 12.16MiB / 3.871GiB, 0.31%, 2.85kB / 1.8kB, 20MB / 0B, 15
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 127.88%, 12.16MiB / 3.871GiB, 0.31%, 2.85kB / 1.8kB, 20MB / 0B, 15
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 127.88%, 12.16MiB / 3.871GiB, 0.31%, 2.85kB / 1.8kB, 20MB / 0B, 15
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 164.36%, 14.25MiB / 3.871GiB, 0.36%, 2.85kB / 1.8kB, 20MB / 0B, 26
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 164.36%, 14.25MiB / 3.871GiB, 0.36%, 2.85kB / 1.8kB, 20MB / 0B, 26
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 158.87%, 12.16MiB / 3.871GiB, 0.31%, 2.85kB / 1.8kB, 20MB / 0B, 15
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 158.87%, 12.16MiB / 3.871GiB, 0.31%, 2.85kB / 1.8kB, 20MB / 0B, 15
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 132.77%, 12.16MiB / 3.871GiB, 0.31%, 2.85kB / 1.8kB, 20MB / 0B, 15
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 132.77%, 12.16MiB / 3.871GiB, 0.31%, 2.85kB / 1.8kB, 20MB / 0B, 15
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 158.12%, 12.29MiB / 3.871GiB, 0.31%, 2.85kB / 1.8kB, 20MB / 0B, 15
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 158.12%, 12.29MiB / 3.871GiB, 0.31%, 2.85kB / 1.8kB, 20MB / 0B, 15
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 170.46%, 12.17MiB / 3.871GiB, 0.31%, 2.85kB / 1.8kB, 20MB / 0B, 15
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 170.46%, 12.17MiB / 3.871GiB, 0.31%, 2.85kB / 1.8kB, 20MB / 0B, 15
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 147.98%, 9.863MiB / 3.871GiB, 0.25%, 3.15kB / 3.37kB, 20MB / 4.1kB, 13
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 147.98%, 9.863MiB / 3.871GiB, 0.25%, 3.15kB / 3.37kB, 20MB / 4.1kB, 13
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 147.76%, 13.04MiB / 3.871GiB, 0.33%, 3.15kB / 3.37kB, 20MB / 4.1kB, 16
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 147.76%, 13.04MiB / 3.871GiB, 0.33%, 3.15kB / 3.37kB, 20MB / 4.1kB, 16
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 165.06%, 13.04MiB / 3.871GiB, 0.33%, 3.15kB / 3.37kB, 20MB / 4.1kB, 16
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 165.06%, 13.04MiB / 3.871GiB, 0.33%, 3.15kB / 3.37kB, 20MB / 4.1kB, 16
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 159.52%, 13.04MiB / 3.871GiB, 0.33%, 3.15kB / 3.37kB, 20MB / 4.1kB, 16
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 159.52%, 13.04MiB / 3.871GiB, 0.33%, 3.15kB / 3.37kB, 20MB / 4.1kB, 16
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 150.33%, 13.04MiB / 3.871GiB, 0.33%, 3.15kB / 3.37kB, 20MB / 4.1kB, 16
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 150.33%, 13.04MiB / 3.871GiB, 0.33%, 3.15kB / 3.37kB, 20MB / 4.1kB, 16
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 169.31%, 13.07MiB / 3.871GiB, 0.33%, 3.15kB / 3.37kB, 20MB / 4.1kB, 16
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 169.31%, 13.07MiB / 3.871GiB, 0.33%, 3.15kB / 3.37kB, 20MB / 4.1kB, 16
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 151.19%, 13.07MiB / 3.871GiB, 0.33%, 3.15kB / 3.37kB, 20MB / 4.1kB, 16
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 151.19%, 13.07MiB / 3.871GiB, 0.33%, 3.15kB / 3.37kB, 20MB / 4.1kB, 16
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 125.29%, 13.07MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 20MB / 4.1kB, 16
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 125.29%, 13.07MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 20MB / 4.1kB, 16
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 166.37%, 13.07MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 20MB / 4.1kB, 16
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 166.37%, 13.07MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 20MB / 4.1kB, 16
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 166.37%, 13.07MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 20MB / 4.1kB, 16
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 172.47%, 13.07MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 20MB / 4.1kB, 16
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 172.47%, 13.07MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 20MB / 4.1kB, 16
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 151.34%, 13.07MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 20MB / 4.1kB, 16
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 151.34%, 13.07MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 20MB / 4.1kB, 16
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 119.81%, 13.32MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 20MB / 8.19kB, 17
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 119.81%, 13.32MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 20MB / 8.19kB, 17
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 167.74%, 13.32MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 20MB / 8.19kB, 17
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 167.74%, 13.32MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 20MB / 8.19kB, 17
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 168.45%, 13.32MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 20MB / 8.19kB, 17
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 168.45%, 13.32MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 20MB / 8.19kB, 17
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 157.65%, 13.44MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 20MB / 8.19kB, 17
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 157.65%, 13.44MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 20MB / 8.19kB, 17
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 153.86%, 13.33MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 20MB / 8.19kB, 17
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 153.86%, 13.33MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 20MB / 8.19kB, 17
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 159.06%, 13.33MiB / 3.871GiB, 0.34%, 3.57kB / 4.98kB, 20MB / 8.19kB, 17
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 159.06%, 13.33MiB / 3.871GiB, 0.34%, 3.57kB / 4.98kB, 20MB / 8.19kB, 17
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 137.45%, 13.33MiB / 3.871GiB, 0.34%, 3.57kB / 4.98kB, 20MB / 8.19kB, 17
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 137.45%, 13.33MiB / 3.871GiB, 0.34%, 3.57kB / 4.98kB, 20MB / 8.19kB, 17
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 166.25%, 13.33MiB / 3.871GiB, 0.34%, 3.57kB / 4.98kB, 20MB / 8.19kB, 17
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 166.25%, 13.33MiB / 3.871GiB, 0.34%, 3.57kB / 4.98kB, 20MB / 8.19kB, 17
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 154.46%, 13.33MiB / 3.871GiB, 0.34%, 3.57kB / 4.98kB, 20MB / 8.19kB, 17
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 154.46%, 13.33MiB / 3.871GiB, 0.34%, 3.57kB / 4.98kB, 20MB / 8.19kB, 17
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 159.53%, 13.33MiB / 3.871GiB, 0.34%, 3.57kB / 4.98kB, 20MB / 8.19kB, 17
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 159.53%, 13.33MiB / 3.871GiB, 0.34%, 3.57kB / 4.98kB, 20MB / 8.19kB, 17
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 127.52%, 13.78MiB / 3.871GiB, 0.35%, 3.87kB / 6.55kB, 20MB / 12.3kB, 19
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 127.52%, 13.78MiB / 3.871GiB, 0.35%, 3.87kB / 6.55kB, 20MB / 12.3kB, 19
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 153.71%, 13.55MiB / 3.871GiB, 0.34%, 3.87kB / 6.55kB, 20MB / 12.3kB, 19
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 153.71%, 13.55MiB / 3.871GiB, 0.34%, 3.87kB / 6.55kB, 20MB / 12.3kB, 19
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 156.15%, 13.55MiB / 3.871GiB, 0.34%, 3.87kB / 6.55kB, 20MB / 12.3kB, 19
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 156.15%, 13.55MiB / 3.871GiB, 0.34%, 3.87kB / 6.55kB, 20MB / 12.3kB, 19
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 156.23%, 13.55MiB / 3.871GiB, 0.34%, 3.87kB / 6.55kB, 20MB / 12.3kB, 19
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 156.23%, 13.55MiB / 3.871GiB, 0.34%, 3.87kB / 6.55kB, 20MB / 12.3kB, 19
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 153.13%, 13.55MiB / 3.871GiB, 0.34%, 3.87kB / 6.55kB, 20MB / 12.3kB, 19
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 153.13%, 13.55MiB / 3.871GiB, 0.34%, 3.87kB / 6.55kB, 20MB / 12.3kB, 19
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 150.99%, 13.55MiB / 3.871GiB, 0.34%, 3.87kB / 6.55kB, 20MB / 12.3kB, 19
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 150.99%, 13.55MiB / 3.871GiB, 0.34%, 3.87kB / 6.55kB, 20MB / 12.3kB, 19
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 158.98%, 13.55MiB / 3.871GiB, 0.34%, 3.87kB / 6.55kB, 20MB / 12.3kB, 19
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 158.98%, 13.55MiB / 3.871GiB, 0.34%, 3.87kB / 6.55kB, 20MB / 12.3kB, 19
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 158.19%, 13.55MiB / 3.871GiB, 0.34%, 3.87kB / 6.55kB, 20MB / 12.3kB, 19
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 158.19%, 13.55MiB / 3.871GiB, 0.34%, 3.87kB / 6.55kB, 20MB / 12.3kB, 19
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 165.16%, 13.56MiB / 3.871GiB, 0.34%, 3.87kB / 6.55kB, 20MB / 12.3kB, 19
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 165.16%, 13.56MiB / 3.871GiB, 0.34%, 3.87kB / 6.55kB, 20MB / 12.3kB, 19
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 146.54%, 14.66MiB / 3.871GiB, 0.37%, 3.87kB / 6.55kB, 20MB / 12.3kB, 26
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 146.54%, 14.66MiB / 3.871GiB, 0.37%, 3.87kB / 6.55kB, 20MB / 12.3kB, 26
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 129.39%, 6.219MiB / 3.871GiB, 0.16%, 3.94kB / 8.06kB, 20MB / 16.4kB, 17
[2J[Hok, 38f2c040e0f1, iperf3.1.77tirmfled6eqrjtwhw6864pc, 129.39%, 6.219MiB / 3.871GiB, 0.16%, 3.94kB / 8.06kB, 20MB / 16.4kB, 17
