[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 0.00%, 1.797MiB / 3.871GiB, 0.05%, 90B / 0B, 0B / 0B, 8
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 142.33%, 10.29MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 142.33%, 10.29MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 120.99%, 10.24MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 120.99%, 10.24MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 153.42%, 10.24MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 153.42%, 10.24MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 163.90%, 10.24MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 163.90%, 10.24MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 153.50%, 10.24MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 153.50%, 10.24MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 141.20%, 12.23MiB / 3.871GiB, 0.31%, 2.85kB / 1.8kB, 0B / 0B, 20
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 141.20%, 12.23MiB / 3.871GiB, 0.31%, 2.85kB / 1.8kB, 0B / 0B, 20
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 174.67%, 10.25MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 174.67%, 10.25MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 146.27%, 10.25MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 146.27%, 10.25MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 150.69%, 10.38MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 150.69%, 10.38MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 167.69%, 10.3MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 167.69%, 10.3MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 15
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 157.46%, 6.469MiB / 3.871GiB, 0.16%, 3.15kB / 3.37kB, 0B / 4.1kB, 13
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 157.46%, 6.469MiB / 3.871GiB, 0.16%, 3.15kB / 3.37kB, 0B / 4.1kB, 13
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 125.51%, 10.48MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 125.51%, 10.48MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 159.98%, 10.48MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 159.98%, 10.48MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 172.89%, 10.48MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 172.89%, 10.48MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 138.26%, 10.48MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 138.26%, 10.48MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 157.44%, 10.48MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 157.44%, 10.48MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 172.37%, 10.48MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 172.37%, 10.48MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 156.32%, 10.48MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 156.32%, 10.48MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 145.00%, 10.48MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 145.00%, 10.48MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 171.23%, 10.48MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 171.23%, 10.48MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 160.02%, 10.48MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 160.02%, 10.48MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 16
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 113.25%, 12.06MiB / 3.871GiB, 0.30%, 3.52kB / 4.94kB, 0B / 8.19kB, 25
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 113.25%, 12.06MiB / 3.871GiB, 0.30%, 3.52kB / 4.94kB, 0B / 8.19kB, 25
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 175.07%, 10.6MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 19
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 175.07%, 10.6MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 19
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 147.77%, 10.6MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 19
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 147.77%, 10.6MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 19
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 147.77%, 10.6MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 19
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 147.57%, 10.6MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 19
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 147.57%, 10.6MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 19
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 153.43%, 10.6MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 19
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 153.43%, 10.6MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 19
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 156.39%, 10.6MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 19
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 156.39%, 10.6MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 19
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 141.00%, 10.6MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 19
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 141.00%, 10.6MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 19
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 156.12%, 10.61MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 19
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 156.12%, 10.61MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 19
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 167.96%, 10.61MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 19
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 167.96%, 10.61MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 19
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 144.69%, 10.61MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 19
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 144.69%, 10.61MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 19
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 115.48%, 9.602MiB / 3.871GiB, 0.24%, 3.83kB / 6.51kB, 0B / 12.3kB, 17
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 115.48%, 9.602MiB / 3.871GiB, 0.24%, 3.83kB / 6.51kB, 0B / 12.3kB, 17
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 167.37%, 10.67MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 20
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 167.37%, 10.67MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 20
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 155.60%, 10.67MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 20
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 155.60%, 10.67MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 20
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 112.42%, 10.67MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 20
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 112.42%, 10.67MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 20
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 159.41%, 10.67MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 20
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 159.41%, 10.67MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 20
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 152.65%, 10.67MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 20
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 152.65%, 10.67MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 20
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 146.10%, 11.46MiB / 3.871GiB, 0.29%, 3.87kB / 6.55kB, 0B / 12.3kB, 25
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 146.10%, 11.46MiB / 3.871GiB, 0.29%, 3.87kB / 6.55kB, 0B / 12.3kB, 25
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 151.24%, 10.69MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 20
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 151.24%, 10.69MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 20
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 157.69%, 10.69MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 20
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 157.69%, 10.69MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 20
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 158.52%, 10.69MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 20
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 158.52%, 10.69MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 20
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 139.80%, 3.277MiB / 3.871GiB, 0.08%, 3.94kB / 8.06kB, 0B / 16.4kB, 17
[2J[Hok, d4a1f981ce14, iperf3.1.0w89i2rw2y5uje86zuw2gfox2, 139.80%, 3.277MiB / 3.871GiB, 0.08%, 3.94kB / 8.06kB, 0B / 16.4kB, 17
