[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 0.00%, 1.656MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 10
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 152.05%, 10.18MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 16
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 152.05%, 10.18MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 16
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 168.85%, 10.35MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 16
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 168.85%, 10.35MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 16
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 151.16%, 10.23MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 16
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 151.16%, 10.23MiB / 3.871GiB, 0.26%, 2.85kB / 1.8kB, 0B / 0B, 16
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 146.42%, 7.191MiB / 3.871GiB, 0.18%, 3.15kB / 3.37kB, 0B / 4.1kB, 14
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 146.42%, 7.191MiB / 3.871GiB, 0.18%, 3.15kB / 3.37kB, 0B / 4.1kB, 14
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 147.94%, 10.37MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 17
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 147.94%, 10.37MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 17
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 155.37%, 10.37MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 17
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 155.37%, 10.37MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 17
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 151.24%, 10.37MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 17
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 151.24%, 10.37MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 17
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 153.74%, 12.03MiB / 3.871GiB, 0.30%, 3.15kB / 3.37kB, 0B / 4.1kB, 24
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 153.74%, 12.03MiB / 3.871GiB, 0.30%, 3.15kB / 3.37kB, 0B / 4.1kB, 24
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 173.50%, 10.37MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 17
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 173.50%, 10.37MiB / 3.871GiB, 0.26%, 3.15kB / 3.37kB, 0B / 4.1kB, 17
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 137.70%, 10.37MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 17
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 137.70%, 10.37MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 17
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 156.56%, 10.37MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 17
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 156.56%, 10.37MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 17
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 178.75%, 10.37MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 17
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 178.75%, 10.37MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 17
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 151.18%, 10.37MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 17
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 151.18%, 10.37MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 17
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 168.46%, 10.37MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 17
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 168.46%, 10.37MiB / 3.871GiB, 0.26%, 3.22kB / 3.37kB, 0B / 4.1kB, 17
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 134.14%, 10.52MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 134.14%, 10.52MiB / 3.871GiB, 0.27%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 155.14%, 10.41MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 155.14%, 10.41MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 164.28%, 10.41MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 164.28%, 10.41MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 170.48%, 10.43MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 170.48%, 10.43MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 170.48%, 10.43MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 154.07%, 10.41MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 154.07%, 10.41MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 154.23%, 10.41MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 154.23%, 10.41MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 151.11%, 10.41MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 151.11%, 10.41MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 158.47%, 10.41MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 158.47%, 10.41MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 149.18%, 10.42MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 149.18%, 10.42MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 153.93%, 10.42MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 153.93%, 10.42MiB / 3.871GiB, 0.26%, 3.52kB / 4.94kB, 0B / 8.19kB, 18
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 146.71%, 10.69MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 146.71%, 10.69MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 142.40%, 10.53MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 142.40%, 10.53MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 171.31%, 10.53MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 171.31%, 10.53MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 166.22%, 10.53MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 166.22%, 10.53MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 155.80%, 10.53MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 155.80%, 10.53MiB / 3.871GiB, 0.27%, 3.83kB / 6.51kB, 0B / 12.3kB, 19
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 149.10%, 10.53MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 149.10%, 10.53MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 165.46%, 10.54MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 165.46%, 10.54MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 153.34%, 10.54MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 153.34%, 10.54MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 154.33%, 10.54MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 154.33%, 10.54MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 168.02%, 10.54MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 168.02%, 10.54MiB / 3.871GiB, 0.27%, 3.87kB / 6.55kB, 0B / 12.3kB, 19
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 128.60%, 3.129MiB / 3.871GiB, 0.08%, 3.94kB / 8.06kB, 0B / 16.4kB, 16
[2J[Hok, e626c47bef9a, iperf3.1.wdjmqm7jzgmpodn3ru9km79u6, 128.60%, 3.129MiB / 3.871GiB, 0.08%, 3.94kB / 8.06kB, 0B / 16.4kB, 16
