[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 0.00%, 1.648MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 150.73%, 11.54MiB / 3.871GiB, 0.29%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 154.43%, 11.54MiB / 3.871GiB, 0.29%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 154.43%, 11.54MiB / 3.871GiB, 0.29%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 142.13%, 11.54MiB / 3.871GiB, 0.29%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 142.13%, 11.54MiB / 3.871GiB, 0.29%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 179.14%, 11.54MiB / 3.871GiB, 0.29%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 179.14%, 11.54MiB / 3.871GiB, 0.29%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 179.14%, 11.54MiB / 3.871GiB, 0.29%, 3.15kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 161.51%, 11.54MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 161.51%, 11.54MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 126.27%, 11.54MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 126.27%, 11.54MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 167.94%, 11.54MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 167.94%, 11.54MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 156.87%, 11.54MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 156.87%, 11.54MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 154.33%, 11.55MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 154.33%, 11.55MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 142.94%, 11.55MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 142.94%, 11.55MiB / 3.871GiB, 0.29%, 3.22kB / 3.37kB, 2.96MB / 4.1kB, 17
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 129.08%, 11.74MiB / 3.871GiB, 0.30%, 3.52kB / 4.94kB, 2.96MB / 8.19kB, 18
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 129.08%, 11.74MiB / 3.871GiB, 0.30%, 3.52kB / 4.94kB, 2.96MB / 8.19kB, 18
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 151.67%, 11.74MiB / 3.871GiB, 0.30%, 3.52kB / 4.94kB, 2.96MB / 8.19kB, 18
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 151.67%, 11.74MiB / 3.871GiB, 0.30%, 3.52kB / 4.94kB, 2.96MB / 8.19kB, 18
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 148.69%, 11.74MiB / 3.871GiB, 0.30%, 3.52kB / 4.94kB, 2.96MB / 8.19kB, 18
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 148.69%, 11.74MiB / 3.871GiB, 0.30%, 3.52kB / 4.94kB, 2.96MB / 8.19kB, 18
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 161.95%, 11.74MiB / 3.871GiB, 0.30%, 3.52kB / 4.94kB, 2.96MB / 8.19kB, 18
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 161.95%, 11.74MiB / 3.871GiB, 0.30%, 3.52kB / 4.94kB, 2.96MB / 8.19kB, 18
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 157.19%, 11.74MiB / 3.871GiB, 0.30%, 3.52kB / 4.94kB, 2.96MB / 8.19kB, 18
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 157.19%, 11.74MiB / 3.871GiB, 0.30%, 3.52kB / 4.94kB, 2.96MB / 8.19kB, 18
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 131.67%, 11.74MiB / 3.871GiB, 0.30%, 3.57kB / 4.98kB, 2.96MB / 8.19kB, 18
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 131.67%, 11.74MiB / 3.871GiB, 0.30%, 3.57kB / 4.98kB, 2.96MB / 8.19kB, 18
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 175.70%, 11.74MiB / 3.871GiB, 0.30%, 3.57kB / 4.98kB, 2.96MB / 8.19kB, 18
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 175.70%, 11.74MiB / 3.871GiB, 0.30%, 3.57kB / 4.98kB, 2.96MB / 8.19kB, 18
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 164.17%, 11.74MiB / 3.871GiB, 0.30%, 3.57kB / 4.98kB, 2.96MB / 8.19kB, 18
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 164.17%, 11.74MiB / 3.871GiB, 0.30%, 3.57kB / 4.98kB, 2.96MB / 8.19kB, 18
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 156.36%, 11.74MiB / 3.871GiB, 0.30%, 3.57kB / 4.98kB, 2.96MB / 8.19kB, 18
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 156.36%, 11.74MiB / 3.871GiB, 0.30%, 3.57kB / 4.98kB, 2.96MB / 8.19kB, 18
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 170.47%, 11.74MiB / 3.871GiB, 0.30%, 3.57kB / 4.98kB, 2.96MB / 8.19kB, 18
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 170.47%, 11.74MiB / 3.871GiB, 0.30%, 3.57kB / 4.98kB, 2.96MB / 8.19kB, 18
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 132.90%, 12.07MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 132.90%, 12.07MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 148.15%, 11.84MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 148.15%, 11.84MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 160.47%, 11.84MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 160.47%, 11.84MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 155.71%, 11.84MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 155.71%, 11.84MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 162.22%, 11.84MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 162.22%, 11.84MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 149.16%, 11.84MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 149.16%, 11.84MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 172.18%, 11.84MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 172.18%, 11.84MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 170.42%, 11.84MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 170.42%, 11.84MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 136.93%, 11.84MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 136.93%, 11.84MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 178.20%, 11.84MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 178.20%, 11.84MiB / 3.871GiB, 0.30%, 3.87kB / 6.55kB, 2.96MB / 12.3kB, 19
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 114.06%, 4.438MiB / 3.871GiB, 0.11%, 3.94kB / 8.06kB, 2.96MB / 16.4kB, 16
[2J[Hok, 9cc9f52bc841, iperf3.1.brdez3965gfmhod81uba0wfau, 114.06%, 4.438MiB / 3.871GiB, 0.11%, 3.94kB / 8.06kB, 2.96MB / 16.4kB, 16
