[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 0.00%, 1.68MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 7
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 148.89%, 12.62MiB / 3.871GiB, 0.32%, 3.19kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 169.54%, 12.62MiB / 3.871GiB, 0.32%, 3.26kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 169.54%, 12.62MiB / 3.871GiB, 0.32%, 3.26kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 163.17%, 12.62MiB / 3.871GiB, 0.32%, 3.26kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 163.17%, 12.62MiB / 3.871GiB, 0.32%, 3.26kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 156.90%, 12.62MiB / 3.871GiB, 0.32%, 3.26kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 156.90%, 12.62MiB / 3.871GiB, 0.32%, 3.26kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 160.53%, 12.62MiB / 3.871GiB, 0.32%, 3.26kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 160.53%, 12.62MiB / 3.871GiB, 0.32%, 3.26kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 178.15%, 12.62MiB / 3.871GiB, 0.32%, 3.26kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 178.15%, 12.62MiB / 3.871GiB, 0.32%, 3.26kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 153.05%, 12.63MiB / 3.871GiB, 0.32%, 3.26kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 153.05%, 12.63MiB / 3.871GiB, 0.32%, 3.26kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 153.05%, 12.63MiB / 3.871GiB, 0.32%, 3.26kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 133.43%, 12.63MiB / 3.871GiB, 0.32%, 3.26kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 133.43%, 12.63MiB / 3.871GiB, 0.32%, 3.26kB / 3.37kB, 8.09MB / 4.1kB, 16
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 136.66%, 12.96MiB / 3.871GiB, 0.33%, 3.57kB / 4.94kB, 8.09MB / 8.19kB, 18
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 136.66%, 12.96MiB / 3.871GiB, 0.33%, 3.57kB / 4.94kB, 8.09MB / 8.19kB, 18
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 157.51%, 12.96MiB / 3.871GiB, 0.33%, 3.57kB / 4.94kB, 8.09MB / 8.19kB, 18
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 157.51%, 12.96MiB / 3.871GiB, 0.33%, 3.57kB / 4.94kB, 8.09MB / 8.19kB, 18
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 138.29%, 12.96MiB / 3.871GiB, 0.33%, 3.57kB / 4.94kB, 8.09MB / 8.19kB, 18
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 138.29%, 12.96MiB / 3.871GiB, 0.33%, 3.57kB / 4.94kB, 8.09MB / 8.19kB, 18
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 180.52%, 12.96MiB / 3.871GiB, 0.33%, 3.57kB / 4.94kB, 8.09MB / 8.19kB, 18
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 180.52%, 12.96MiB / 3.871GiB, 0.33%, 3.57kB / 4.94kB, 8.09MB / 8.19kB, 18
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 159.99%, 12.96MiB / 3.871GiB, 0.33%, 3.57kB / 4.94kB, 8.09MB / 8.19kB, 18
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 159.99%, 12.96MiB / 3.871GiB, 0.33%, 3.57kB / 4.94kB, 8.09MB / 8.19kB, 18
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 145.90%, 12.96MiB / 3.871GiB, 0.33%, 3.57kB / 4.94kB, 8.09MB / 8.19kB, 18
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 145.90%, 12.96MiB / 3.871GiB, 0.33%, 3.57kB / 4.94kB, 8.09MB / 8.19kB, 18
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 157.69%, 12.96MiB / 3.871GiB, 0.33%, 3.57kB / 4.94kB, 8.09MB / 8.19kB, 18
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 157.69%, 12.96MiB / 3.871GiB, 0.33%, 3.57kB / 4.94kB, 8.09MB / 8.19kB, 18
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 164.19%, 12.96MiB / 3.871GiB, 0.33%, 3.57kB / 4.94kB, 8.09MB / 8.19kB, 18
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 164.19%, 12.96MiB / 3.871GiB, 0.33%, 3.57kB / 4.94kB, 8.09MB / 8.19kB, 18
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 141.49%, 12.96MiB / 3.871GiB, 0.33%, 3.57kB / 4.94kB, 8.09MB / 8.19kB, 18
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 141.49%, 12.96MiB / 3.871GiB, 0.33%, 3.57kB / 4.94kB, 8.09MB / 8.19kB, 18
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 159.53%, 12.97MiB / 3.871GiB, 0.33%, 3.57kB / 4.94kB, 8.09MB / 8.19kB, 18
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 159.53%, 12.97MiB / 3.871GiB, 0.33%, 3.57kB / 4.94kB, 8.09MB / 8.19kB, 18
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 129.23%, 12.02MiB / 3.871GiB, 0.30%, 3.87kB / 6.51kB, 8.09MB / 12.3kB, 16
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 129.23%, 12.02MiB / 3.871GiB, 0.30%, 3.87kB / 6.51kB, 8.09MB / 12.3kB, 16
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 150.14%, 13.16MiB / 3.871GiB, 0.33%, 3.87kB / 6.51kB, 8.09MB / 12.3kB, 19
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 150.14%, 13.16MiB / 3.871GiB, 0.33%, 3.87kB / 6.51kB, 8.09MB / 12.3kB, 19
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 157.21%, 13.16MiB / 3.871GiB, 0.33%, 3.87kB / 6.51kB, 8.09MB / 12.3kB, 19
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 157.21%, 13.16MiB / 3.871GiB, 0.33%, 3.87kB / 6.51kB, 8.09MB / 12.3kB, 19
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 155.61%, 13.16MiB / 3.871GiB, 0.33%, 3.87kB / 6.51kB, 8.09MB / 12.3kB, 19
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 155.61%, 13.16MiB / 3.871GiB, 0.33%, 3.87kB / 6.51kB, 8.09MB / 12.3kB, 19
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 160.90%, 13.16MiB / 3.871GiB, 0.33%, 3.87kB / 6.51kB, 8.09MB / 12.3kB, 19
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 160.90%, 13.16MiB / 3.871GiB, 0.33%, 3.87kB / 6.51kB, 8.09MB / 12.3kB, 19
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 150.77%, 13.16MiB / 3.871GiB, 0.33%, 3.91kB / 6.55kB, 8.09MB / 12.3kB, 19
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 150.77%, 13.16MiB / 3.871GiB, 0.33%, 3.91kB / 6.55kB, 8.09MB / 12.3kB, 19
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 165.15%, 13.16MiB / 3.871GiB, 0.33%, 3.91kB / 6.55kB, 8.09MB / 12.3kB, 19
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 165.15%, 13.16MiB / 3.871GiB, 0.33%, 3.91kB / 6.55kB, 8.09MB / 12.3kB, 19
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 168.17%, 13.16MiB / 3.871GiB, 0.33%, 3.91kB / 6.55kB, 8.09MB / 12.3kB, 19
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 168.17%, 13.16MiB / 3.871GiB, 0.33%, 3.91kB / 6.55kB, 8.09MB / 12.3kB, 19
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 154.86%, 13.29MiB / 3.871GiB, 0.34%, 3.91kB / 6.55kB, 8.09MB / 12.3kB, 19
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 154.86%, 13.29MiB / 3.871GiB, 0.34%, 3.91kB / 6.55kB, 8.09MB / 12.3kB, 19
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 167.00%, 13.17MiB / 3.871GiB, 0.33%, 3.91kB / 6.55kB, 8.09MB / 12.3kB, 19
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 167.00%, 13.17MiB / 3.871GiB, 0.33%, 3.91kB / 6.55kB, 8.09MB / 12.3kB, 19
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 142.13%, 5.859MiB / 3.871GiB, 0.15%, 3.98kB / 8.06kB, 8.09MB / 16.4kB, 16
[2J[Hok, 8e286b45cc63, iperf3.1.z13xnkxg32bgm64vr80lc64jz, 142.13%, 5.859MiB / 3.871GiB, 0.15%, 3.98kB / 8.06kB, 8.09MB / 16.4kB, 16
