[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 0.00%, 1.828MiB / 3.871GiB, 0.05%, 258B / 0B, 11.7MB / 0B, 9
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 115.40%, 9.605MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 16.9MB / 0B, 13
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 162.36%, 9.605MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 16.9MB / 0B, 13
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 162.36%, 9.605MiB / 3.871GiB, 0.24%, 2.43kB / 182B, 16.9MB / 0B, 13
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 170.06%, 9.605MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 16.9MB / 0B, 13
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 170.06%, 9.605MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 16.9MB / 0B, 13
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 125.80%, 9.605MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 16.9MB / 0B, 13
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 125.80%, 9.605MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 16.9MB / 0B, 13
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 134.70%, 9.605MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 16.9MB / 0B, 13
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 134.70%, 9.605MiB / 3.871GiB, 0.24%, 2.48kB / 224B, 16.9MB / 0B, 13
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 168.66%, 9.859MiB / 3.871GiB, 0.25%, 2.48kB / 224B, 16.9MB / 0B, 20
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 168.66%, 9.859MiB / 3.871GiB, 0.25%, 2.48kB / 224B, 16.9MB / 0B, 20
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 147.91%, 9.609MiB / 3.871GiB, 0.24%, 2.54kB / 224B, 16.9MB / 0B, 13
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 147.91%, 9.609MiB / 3.871GiB, 0.24%, 2.54kB / 224B, 16.9MB / 0B, 13
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 117.11%, 12.28MiB / 3.871GiB, 0.31%, 2.85kB / 1.8kB, 19.8MB / 0B, 15
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 117.11%, 12.28MiB / 3.871GiB, 0.31%, 2.85kB / 1.8kB, 19.8MB / 0B, 15
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 159.64%, 12.06MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 15
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 159.64%, 12.06MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 15
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 163.20%, 12.07MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 15
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 163.20%, 12.07MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 15
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 116.66%, 12.07MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 15
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 116.66%, 12.07MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 15
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 170.19%, 12.07MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 15
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 170.19%, 12.07MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 15
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 177.45%, 12.08MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 15
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 177.45%, 12.08MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 15
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 133.42%, 12.08MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 15
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 133.42%, 12.08MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 15
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 154.44%, 12.08MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 15
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 154.44%, 12.08MiB / 3.871GiB, 0.30%, 2.85kB / 1.8kB, 19.8MB / 0B, 15
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 177.57%, 12.1MiB / 3.871GiB, 0.31%, 2.85kB / 1.8kB, 19.8MB / 0B, 15
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 177.57%, 12.1MiB / 3.871GiB, 0.31%, 2.85kB / 1.8kB, 19.8MB / 0B, 15
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 156.14%, 12.1MiB / 3.871GiB, 0.31%, 2.85kB / 1.8kB, 19.8MB / 0B, 15
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 156.14%, 12.1MiB / 3.871GiB, 0.31%, 2.85kB / 1.8kB, 19.8MB / 0B, 15
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 126.11%, 11.9MiB / 3.871GiB, 0.30%, 3.15kB / 3.37kB, 19.8MB / 4.1kB, 14
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 126.11%, 11.9MiB / 3.871GiB, 0.30%, 3.15kB / 3.37kB, 19.8MB / 4.1kB, 14
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 126.11%, 11.9MiB / 3.871GiB, 0.30%, 3.15kB / 3.37kB, 19.8MB / 4.1kB, 14
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 167.50%, 13.12MiB / 3.871GiB, 0.33%, 3.15kB / 3.37kB, 19.8MB / 4.1kB, 17
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 167.50%, 13.12MiB / 3.871GiB, 0.33%, 3.15kB / 3.37kB, 19.8MB / 4.1kB, 17
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 164.57%, 13.12MiB / 3.871GiB, 0.33%, 3.15kB / 3.37kB, 19.8MB / 4.1kB, 17
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 164.57%, 13.12MiB / 3.871GiB, 0.33%, 3.15kB / 3.37kB, 19.8MB / 4.1kB, 17
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 129.85%, 13.12MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 19.8MB / 4.1kB, 17
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 129.85%, 13.12MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 19.8MB / 4.1kB, 17
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 172.62%, 13.12MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 19.8MB / 4.1kB, 17
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 172.62%, 13.12MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 19.8MB / 4.1kB, 17
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 166.51%, 13.12MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 19.8MB / 4.1kB, 17
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 166.51%, 13.12MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 19.8MB / 4.1kB, 17
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 139.14%, 13.12MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 19.8MB / 4.1kB, 17
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 139.14%, 13.12MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 19.8MB / 4.1kB, 17
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 165.42%, 13.13MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 19.8MB / 4.1kB, 17
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 165.42%, 13.13MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 19.8MB / 4.1kB, 17
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 167.73%, 13.13MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 19.8MB / 4.1kB, 17
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 167.73%, 13.13MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 19.8MB / 4.1kB, 17
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 158.46%, 13.13MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 19.8MB / 4.1kB, 17
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 158.46%, 13.13MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 19.8MB / 4.1kB, 17
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 149.32%, 13.13MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 19.8MB / 4.1kB, 17
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 149.32%, 13.13MiB / 3.871GiB, 0.33%, 3.22kB / 3.37kB, 19.8MB / 4.1kB, 17
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 135.53%, 13.32MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 18
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 135.53%, 13.32MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 18
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 159.84%, 13.32MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 18
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 159.84%, 13.32MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 18
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 155.45%, 13.32MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 18
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 155.45%, 13.32MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 18
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 177.19%, 13.32MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 18
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 177.19%, 13.32MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 18
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 169.20%, 13.32MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 18
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 169.20%, 13.32MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 18
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 141.63%, 13.32MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 18
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 141.63%, 13.32MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 18
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 171.33%, 13.32MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 18
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 171.33%, 13.32MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 18
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 161.92%, 13.32MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 18
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 161.92%, 13.32MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 18
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 132.52%, 13.32MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 18
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 132.52%, 13.32MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 18
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 173.19%, 13.36MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 18
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 173.19%, 13.36MiB / 3.871GiB, 0.34%, 3.52kB / 4.94kB, 19.8MB / 8.19kB, 18
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 131.68%, 13.55MiB / 3.871GiB, 0.34%, 3.83kB / 6.51kB, 19.8MB / 12.3kB, 19
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 131.68%, 13.55MiB / 3.871GiB, 0.34%, 3.83kB / 6.51kB, 19.8MB / 12.3kB, 19
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 162.36%, 13.44MiB / 3.871GiB, 0.34%, 3.83kB / 6.51kB, 19.8MB / 12.3kB, 19
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 162.36%, 13.44MiB / 3.871GiB, 0.34%, 3.83kB / 6.51kB, 19.8MB / 12.3kB, 19
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 144.19%, 13.45MiB / 3.871GiB, 0.34%, 3.83kB / 6.51kB, 19.8MB / 12.3kB, 19
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 144.19%, 13.45MiB / 3.871GiB, 0.34%, 3.83kB / 6.51kB, 19.8MB / 12.3kB, 19
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 160.48%, 13.45MiB / 3.871GiB, 0.34%, 3.83kB / 6.51kB, 19.8MB / 12.3kB, 19
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 160.48%, 13.45MiB / 3.871GiB, 0.34%, 3.83kB / 6.51kB, 19.8MB / 12.3kB, 19
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 159.67%, 13.45MiB / 3.871GiB, 0.34%, 3.83kB / 6.51kB, 19.8MB / 12.3kB, 19
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 159.67%, 13.45MiB / 3.871GiB, 0.34%, 3.83kB / 6.51kB, 19.8MB / 12.3kB, 19
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 141.71%, 13.45MiB / 3.871GiB, 0.34%, 3.87kB / 6.55kB, 19.8MB / 12.3kB, 19
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 141.71%, 13.45MiB / 3.871GiB, 0.34%, 3.87kB / 6.55kB, 19.8MB / 12.3kB, 19
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 165.54%, 13.45MiB / 3.871GiB, 0.34%, 3.87kB / 6.55kB, 19.8MB / 12.3kB, 19
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 165.54%, 13.45MiB / 3.871GiB, 0.34%, 3.87kB / 6.55kB, 19.8MB / 12.3kB, 19
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 164.00%, 13.45MiB / 3.871GiB, 0.34%, 3.87kB / 6.55kB, 19.8MB / 12.3kB, 19
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 164.00%, 13.45MiB / 3.871GiB, 0.34%, 3.87kB / 6.55kB, 19.8MB / 12.3kB, 19
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 132.50%, 13.45MiB / 3.871GiB, 0.34%, 3.87kB / 6.55kB, 19.8MB / 12.3kB, 19
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 132.50%, 13.45MiB / 3.871GiB, 0.34%, 3.87kB / 6.55kB, 19.8MB / 12.3kB, 19
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 167.46%, 13.47MiB / 3.871GiB, 0.34%, 3.87kB / 6.55kB, 19.8MB / 12.3kB, 19
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 167.46%, 13.47MiB / 3.871GiB, 0.34%, 3.87kB / 6.55kB, 19.8MB / 12.3kB, 19
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 101.22%, 6.102MiB / 3.871GiB, 0.15%, 3.94kB / 8.06kB, 19.8MB / 16.4kB, 16
[2J[Hok, 8031096b22e4, iperf3.1.u9rqq7o9rksa5074xqfez00wr, 101.22%, 6.102MiB / 3.871GiB, 0.15%, 3.94kB / 8.06kB, 19.8MB / 16.4kB, 16
