[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 3.086MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 4.35%, 12.38MiB / 3.871GiB, 0.31%, 21.4kB / 384kB, 0B / 0B, 11
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 4.35%, 12.38MiB / 3.871GiB, 0.31%, 21.4kB / 384kB, 0B / 0B, 11
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 12.38MiB / 3.871GiB, 0.31%, 21.4kB / 384kB, 0B / 0B, 11
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 12.38MiB / 3.871GiB, 0.31%, 21.4kB / 384kB, 0B / 0B, 11
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 12.38MiB / 3.871GiB, 0.31%, 21.5kB / 384kB, 0B / 0B, 11
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 12.38MiB / 3.871GiB, 0.31%, 21.5kB / 384kB, 0B / 0B, 11
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 33.24%, 12.81MiB / 3.871GiB, 0.32%, 22.2kB / 384kB, 0B / 4.1kB, 12
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 33.24%, 12.81MiB / 3.871GiB, 0.32%, 22.2kB / 384kB, 0B / 4.1kB, 12
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 6.62%, 12.43MiB / 3.871GiB, 0.31%, 30.4kB / 575kB, 0B / 4.1kB, 11
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 6.62%, 12.43MiB / 3.871GiB, 0.31%, 30.4kB / 575kB, 0B / 4.1kB, 11
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 12.43MiB / 3.871GiB, 0.31%, 30.4kB / 575kB, 0B / 4.1kB, 11
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 12.43MiB / 3.871GiB, 0.31%, 30.4kB / 575kB, 0B / 4.1kB, 11
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 4.37%, 12.44MiB / 3.871GiB, 0.31%, 30.4kB / 575kB, 0B / 4.1kB, 11
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 4.37%, 12.44MiB / 3.871GiB, 0.31%, 30.4kB / 575kB, 0B / 4.1kB, 11
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 12.44MiB / 3.871GiB, 0.31%, 30.4kB / 575kB, 0B / 4.1kB, 11
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 12.44MiB / 3.871GiB, 0.31%, 30.4kB / 575kB, 0B / 4.1kB, 11
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 12.44MiB / 3.871GiB, 0.31%, 30.4kB / 575kB, 0B / 4.1kB, 11
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 12.44MiB / 3.871GiB, 0.31%, 30.4kB / 575kB, 0B / 4.1kB, 11
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 3.96%, 12.44MiB / 3.871GiB, 0.31%, 30.4kB / 575kB, 0B / 4.1kB, 11
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 3.96%, 12.44MiB / 3.871GiB, 0.31%, 30.4kB / 575kB, 0B / 4.1kB, 11
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 34.54%, 12.47MiB / 3.871GiB, 0.31%, 39.7kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 34.54%, 12.47MiB / 3.871GiB, 0.31%, 39.7kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 12.47MiB / 3.871GiB, 0.31%, 39.7kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 12.47MiB / 3.871GiB, 0.31%, 39.7kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 4.09%, 12.47MiB / 3.871GiB, 0.31%, 39.7kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 4.09%, 12.47MiB / 3.871GiB, 0.31%, 39.7kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 12.47MiB / 3.871GiB, 0.31%, 39.7kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 12.47MiB / 3.871GiB, 0.31%, 39.7kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 12.47MiB / 3.871GiB, 0.31%, 39.7kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 12.47MiB / 3.871GiB, 0.31%, 39.7kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 4.07%, 12.48MiB / 3.871GiB, 0.31%, 39.7kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 4.07%, 12.48MiB / 3.871GiB, 0.31%, 39.7kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 35.23%, 12.45MiB / 3.871GiB, 0.31%, 48.1kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 35.23%, 12.45MiB / 3.871GiB, 0.31%, 48.1kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.10%, 12.48MiB / 3.871GiB, 0.31%, 48.5kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.10%, 12.48MiB / 3.871GiB, 0.31%, 48.5kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 3.93%, 12.48MiB / 3.871GiB, 0.31%, 48.5kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 3.93%, 12.48MiB / 3.871GiB, 0.31%, 48.5kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 12.48MiB / 3.871GiB, 0.31%, 48.5kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 12.48MiB / 3.871GiB, 0.31%, 48.5kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 12.48MiB / 3.871GiB, 0.31%, 48.6kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 0.00%, 12.48MiB / 3.871GiB, 0.31%, 48.6kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 4.20%, 12.48MiB / 3.871GiB, 0.31%, 48.7kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 4.20%, 12.48MiB / 3.871GiB, 0.31%, 48.7kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 2e43a8e712f6, speech-to-text.1.sthpn9ub1yvwucb1bqrunbvzt, 4.20%, 12.48MiB / 3.871GiB, 0.31%, 48.7kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 4.11%, 3.094MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 8
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 4.11%, 3.094MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 8
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 28.32%, 12.12MiB / 3.871GiB, 0.31%, 10.3kB / 192kB, 0B / 0B, 10
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 28.32%, 12.12MiB / 3.871GiB, 0.31%, 10.3kB / 192kB, 0B / 0B, 10
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 12.12MiB / 3.871GiB, 0.31%, 10.6kB / 192kB, 0B / 0B, 10
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 12.12MiB / 3.871GiB, 0.31%, 10.6kB / 192kB, 0B / 0B, 10
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 4.18%, 12.24MiB / 3.871GiB, 0.31%, 10.6kB / 192kB, 0B / 0B, 10
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 4.18%, 12.24MiB / 3.871GiB, 0.31%, 10.6kB / 192kB, 0B / 0B, 10
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 12.17MiB / 3.871GiB, 0.31%, 10.6kB / 192kB, 0B / 0B, 10
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 12.17MiB / 3.871GiB, 0.31%, 10.6kB / 192kB, 0B / 0B, 10
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 12.17MiB / 3.871GiB, 0.31%, 10.6kB / 192kB, 0B / 0B, 10
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 12.17MiB / 3.871GiB, 0.31%, 10.6kB / 192kB, 0B / 0B, 10
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 36.45%, 15.31MiB / 3.871GiB, 0.39%, 19.4kB / 383kB, 0B / 0B, 17
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 36.45%, 15.31MiB / 3.871GiB, 0.39%, 19.4kB / 383kB, 0B / 0B, 17
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.69%, 12.21MiB / 3.871GiB, 0.31%, 19.4kB / 383kB, 0B / 0B, 11
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.69%, 12.21MiB / 3.871GiB, 0.31%, 19.4kB / 383kB, 0B / 0B, 11
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 12.21MiB / 3.871GiB, 0.31%, 19.4kB / 383kB, 0B / 0B, 11
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 12.21MiB / 3.871GiB, 0.31%, 19.4kB / 383kB, 0B / 0B, 11
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 12.21MiB / 3.871GiB, 0.31%, 19.4kB / 383kB, 0B / 0B, 11
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 12.21MiB / 3.871GiB, 0.31%, 19.4kB / 383kB, 0B / 0B, 11
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 3.98%, 12.21MiB / 3.871GiB, 0.31%, 19.5kB / 383kB, 0B / 0B, 11
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 3.98%, 12.21MiB / 3.871GiB, 0.31%, 19.5kB / 383kB, 0B / 0B, 11
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 12.21MiB / 3.871GiB, 0.31%, 19.5kB / 383kB, 0B / 0B, 11
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 12.21MiB / 3.871GiB, 0.31%, 19.5kB / 383kB, 0B / 0B, 11
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 29.81%, 14.28MiB / 3.871GiB, 0.36%, 29.7kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 29.81%, 14.28MiB / 3.871GiB, 0.36%, 29.7kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 3.86%, 14.3MiB / 3.871GiB, 0.36%, 29.7kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 3.86%, 14.3MiB / 3.871GiB, 0.36%, 29.7kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 14.3MiB / 3.871GiB, 0.36%, 29.7kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 14.3MiB / 3.871GiB, 0.36%, 29.7kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 14.3MiB / 3.871GiB, 0.36%, 29.7kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 14.3MiB / 3.871GiB, 0.36%, 29.7kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 4.14%, 14.3MiB / 3.871GiB, 0.36%, 29.7kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 4.14%, 14.3MiB / 3.871GiB, 0.36%, 29.7kB / 575kB, 0B / 4.1kB, 12
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 27.80%, 14.82MiB / 3.871GiB, 0.37%, 30.4kB / 575kB, 0B / 8.19kB, 13
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 27.80%, 14.82MiB / 3.871GiB, 0.37%, 30.4kB / 575kB, 0B / 8.19kB, 13
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 5.74%, 14.39MiB / 3.871GiB, 0.36%, 39.7kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 5.74%, 14.39MiB / 3.871GiB, 0.36%, 39.7kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 3.88%, 14.39MiB / 3.871GiB, 0.36%, 39.7kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 3.88%, 14.39MiB / 3.871GiB, 0.36%, 39.7kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 14.39MiB / 3.871GiB, 0.36%, 39.7kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 14.39MiB / 3.871GiB, 0.36%, 39.7kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 14.39MiB / 3.871GiB, 0.36%, 39.7kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 14.39MiB / 3.871GiB, 0.36%, 39.7kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 14.39MiB / 3.871GiB, 0.36%, 39.7kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 34.89%, 14.55MiB / 3.871GiB, 0.37%, 49.3kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 34.89%, 14.55MiB / 3.871GiB, 0.37%, 49.3kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 14.4MiB / 3.871GiB, 0.36%, 49.3kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 14.4MiB / 3.871GiB, 0.36%, 49.3kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 14.4MiB / 3.871GiB, 0.36%, 49.4kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 0.00%, 14.4MiB / 3.871GiB, 0.36%, 49.4kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 4.11%, 14.41MiB / 3.871GiB, 0.36%, 49.4kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 4.11%, 14.41MiB / 3.871GiB, 0.36%, 49.4kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 3.13%, 14.11MiB / 3.871GiB, 0.36%, 49.8kB / 959kB, 0B / 16.4kB, 12
[2J[Hok, 67b8a7795770, speech-to-text.1.udv8mkyzyd66xac4rf2sbdgyh, 3.13%, 14.11MiB / 3.871GiB, 0.36%, 49.8kB / 959kB, 0B / 16.4kB, 12
