[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 2.93MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 3.95%, 12.21MiB / 3.871GiB, 0.31%, 10.7kB / 191kB, 0B / 0B, 10
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 12.21MiB / 3.871GiB, 0.31%, 10.7kB / 191kB, 0B / 0B, 10
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 12.21MiB / 3.871GiB, 0.31%, 10.7kB / 191kB, 0B / 0B, 10
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 12.21MiB / 3.871GiB, 0.31%, 10.7kB / 191kB, 0B / 0B, 10
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 12.21MiB / 3.871GiB, 0.31%, 10.7kB / 191kB, 0B / 0B, 10
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 4.05%, 12.24MiB / 3.871GiB, 0.31%, 10.8kB / 191kB, 0B / 0B, 10
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 4.05%, 12.24MiB / 3.871GiB, 0.31%, 10.8kB / 191kB, 0B / 0B, 10
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 8.17%, 6.055MiB / 3.871GiB, 0.15%, 11.6kB / 191kB, 0B / 0B, 11
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 8.17%, 6.055MiB / 3.871GiB, 0.15%, 11.6kB / 191kB, 0B / 0B, 11
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 26.71%, 12.26MiB / 3.871GiB, 0.31%, 19.7kB / 383kB, 0B / 0B, 11
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 26.71%, 12.26MiB / 3.871GiB, 0.31%, 19.7kB / 383kB, 0B / 0B, 11
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 12.26MiB / 3.871GiB, 0.31%, 19.7kB / 383kB, 0B / 0B, 11
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 12.26MiB / 3.871GiB, 0.31%, 19.7kB / 383kB, 0B / 0B, 11
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 3.80%, 12.26MiB / 3.871GiB, 0.31%, 19.7kB / 383kB, 0B / 0B, 11
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 3.80%, 12.26MiB / 3.871GiB, 0.31%, 19.7kB / 383kB, 0B / 0B, 11
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 12.26MiB / 3.871GiB, 0.31%, 19.7kB / 383kB, 0B / 0B, 11
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 12.26MiB / 3.871GiB, 0.31%, 19.7kB / 383kB, 0B / 0B, 11
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 12.26MiB / 3.871GiB, 0.31%, 19.7kB / 383kB, 0B / 0B, 11
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 12.26MiB / 3.871GiB, 0.31%, 19.7kB / 383kB, 0B / 0B, 11
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 4.11%, 12.26MiB / 3.871GiB, 0.31%, 19.7kB / 383kB, 0B / 0B, 11
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 4.11%, 12.26MiB / 3.871GiB, 0.31%, 19.7kB / 383kB, 0B / 0B, 11
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 23.57%, 11.37MiB / 3.871GiB, 0.29%, 20.5kB / 383kB, 0B / 4.1kB, 11
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 23.57%, 11.37MiB / 3.871GiB, 0.29%, 20.5kB / 383kB, 0B / 4.1kB, 11
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 7.65%, 12.51MiB / 3.871GiB, 0.32%, 28.6kB / 575kB, 0B / 4.1kB, 11
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 7.65%, 12.51MiB / 3.871GiB, 0.32%, 28.6kB / 575kB, 0B / 4.1kB, 11
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 4.48%, 12.32MiB / 3.871GiB, 0.31%, 28.6kB / 575kB, 0B / 4.1kB, 11
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 4.48%, 12.32MiB / 3.871GiB, 0.31%, 28.6kB / 575kB, 0B / 4.1kB, 11
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 28.6kB / 575kB, 0B / 4.1kB, 11
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 28.6kB / 575kB, 0B / 4.1kB, 11
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 28.6kB / 575kB, 0B / 4.1kB, 11
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 12.32MiB / 3.871GiB, 0.31%, 28.6kB / 575kB, 0B / 4.1kB, 11
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 34.67%, 14.35MiB / 3.871GiB, 0.36%, 37.6kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 34.67%, 14.35MiB / 3.871GiB, 0.36%, 37.6kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 14.35MiB / 3.871GiB, 0.36%, 37.6kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 14.35MiB / 3.871GiB, 0.36%, 37.6kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 14.35MiB / 3.871GiB, 0.36%, 37.6kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 14.35MiB / 3.871GiB, 0.36%, 37.6kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 4.27%, 14.35MiB / 3.871GiB, 0.36%, 37.6kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 4.27%, 14.35MiB / 3.871GiB, 0.36%, 37.6kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 14.35MiB / 3.871GiB, 0.36%, 37.6kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 14.35MiB / 3.871GiB, 0.36%, 37.6kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 14.35MiB / 3.871GiB, 0.36%, 37.6kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 14.35MiB / 3.871GiB, 0.36%, 37.6kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 26.27%, 13MiB / 3.871GiB, 0.33%, 38.3kB / 768kB, 0B / 12.3kB, 12
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 26.27%, 13MiB / 3.871GiB, 0.33%, 38.3kB / 768kB, 0B / 12.3kB, 12
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 9.42%, 14.43MiB / 3.871GiB, 0.36%, 47.5kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 9.42%, 14.43MiB / 3.871GiB, 0.36%, 47.5kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 9.42%, 14.43MiB / 3.871GiB, 0.36%, 47.5kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 14.43MiB / 3.871GiB, 0.36%, 47.5kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 14.43MiB / 3.871GiB, 0.36%, 47.5kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 4.42%, 14.47MiB / 3.871GiB, 0.37%, 47.5kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 4.42%, 14.47MiB / 3.871GiB, 0.37%, 47.5kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 14.43MiB / 3.871GiB, 0.36%, 47.5kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 0.00%, 14.43MiB / 3.871GiB, 0.36%, 47.5kB / 959kB, 0B / 12.3kB, 12
[2J[Hok, 48732734298f, speech-to-text.1.nv5lnrd77wepufj3qubpl7f7v, 4.77%, 6.02MiB / 3.871GiB, 0.15%, 48.1kB / 959kB, 0B / 16.4kB, 11
