[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 3.074MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 14.32MiB / 3.871GiB, 0.36%, 29kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 14.32MiB / 3.871GiB, 0.36%, 29kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 3.96%, 14.32MiB / 3.871GiB, 0.36%, 29kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 3.96%, 14.32MiB / 3.871GiB, 0.36%, 29kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 29.27%, 14.52MiB / 3.871GiB, 0.37%, 31.9kB / 671kB, 0B / 8.19kB, 12
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 29.27%, 14.52MiB / 3.871GiB, 0.37%, 31.9kB / 671kB, 0B / 8.19kB, 12
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.43%, 14.38MiB / 3.871GiB, 0.36%, 38.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.43%, 14.38MiB / 3.871GiB, 0.36%, 38.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 3.83%, 14.38MiB / 3.871GiB, 0.36%, 38.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 3.83%, 14.38MiB / 3.871GiB, 0.36%, 38.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 14.38MiB / 3.871GiB, 0.36%, 38.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 14.38MiB / 3.871GiB, 0.36%, 38.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 14.38MiB / 3.871GiB, 0.36%, 38.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 14.38MiB / 3.871GiB, 0.36%, 38.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 4.04%, 14.38MiB / 3.871GiB, 0.36%, 38.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 4.04%, 14.38MiB / 3.871GiB, 0.36%, 38.4kB / 768kB, 0B / 8.19kB, 12
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 30.58%, 14.38MiB / 3.871GiB, 0.36%, 47.7kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 30.58%, 14.38MiB / 3.871GiB, 0.36%, 47.7kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 14.38MiB / 3.871GiB, 0.36%, 47.7kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 14.38MiB / 3.871GiB, 0.36%, 47.7kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 4.06%, 14.38MiB / 3.871GiB, 0.36%, 47.8kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 4.06%, 14.38MiB / 3.871GiB, 0.36%, 47.8kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 14.38MiB / 3.871GiB, 0.36%, 47.8kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 14.38MiB / 3.871GiB, 0.36%, 47.8kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 14.38MiB / 3.871GiB, 0.36%, 47.8kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 0.00%, 14.38MiB / 3.871GiB, 0.36%, 47.8kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 8.37%, 5.969MiB / 3.871GiB, 0.15%, 48.3kB / 960kB, 0B / 16.4kB, 11
[2J[Hok, 27b573d3d967, speech-to-text.1.w03m94vizvh04twdqa16c70wu, 8.37%, 5.969MiB / 3.871GiB, 0.15%, 48.3kB / 960kB, 0B / 16.4kB, 11
