[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 6
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.23%, 12.27MiB / 3.871GiB, 0.31%, 19.8kB / 384kB, 0B / 0B, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 12.27MiB / 3.871GiB, 0.31%, 19.8kB / 384kB, 0B / 0B, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 12.27MiB / 3.871GiB, 0.31%, 19.8kB / 384kB, 0B / 0B, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 12.27MiB / 3.871GiB, 0.31%, 19.8kB / 384kB, 0B / 0B, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 12.27MiB / 3.871GiB, 0.31%, 19.8kB / 384kB, 0B / 0B, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 39.09%, 12.34MiB / 3.871GiB, 0.31%, 28.7kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 39.09%, 12.34MiB / 3.871GiB, 0.31%, 28.7kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 12.34MiB / 3.871GiB, 0.31%, 28.7kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 12.34MiB / 3.871GiB, 0.31%, 28.7kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 12.34MiB / 3.871GiB, 0.31%, 28.7kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 12.34MiB / 3.871GiB, 0.31%, 28.7kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 4.71%, 12.34MiB / 3.871GiB, 0.31%, 28.7kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 4.71%, 12.34MiB / 3.871GiB, 0.31%, 28.7kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 12.34MiB / 3.871GiB, 0.31%, 28.7kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 12.34MiB / 3.871GiB, 0.31%, 28.7kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 12.34MiB / 3.871GiB, 0.31%, 28.7kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 12.34MiB / 3.871GiB, 0.31%, 28.7kB / 576kB, 0B / 4.1kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 13.53%, 7.172MiB / 3.871GiB, 0.18%, 29.5kB / 576kB, 0B / 8.19kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 13.53%, 7.172MiB / 3.871GiB, 0.18%, 29.5kB / 576kB, 0B / 8.19kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 24.12%, 12.4MiB / 3.871GiB, 0.31%, 38.9kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 24.12%, 12.4MiB / 3.871GiB, 0.31%, 38.9kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 12.4MiB / 3.871GiB, 0.31%, 38.9kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 12.4MiB / 3.871GiB, 0.31%, 38.9kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 3.33%, 12.4MiB / 3.871GiB, 0.31%, 38.9kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 3.33%, 12.4MiB / 3.871GiB, 0.31%, 38.9kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 12.4MiB / 3.871GiB, 0.31%, 38.9kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 12.4MiB / 3.871GiB, 0.31%, 38.9kB / 767kB, 0B / 8.19kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 31.46%, 12.43MiB / 3.871GiB, 0.31%, 48.5kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 31.46%, 12.43MiB / 3.871GiB, 0.31%, 48.5kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 4.62%, 12.46MiB / 3.871GiB, 0.31%, 49.1kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 4.62%, 12.46MiB / 3.871GiB, 0.31%, 49.1kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 12.46MiB / 3.871GiB, 0.31%, 49.2kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 12.46MiB / 3.871GiB, 0.31%, 49.2kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 12.46MiB / 3.871GiB, 0.31%, 49.2kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 12.46MiB / 3.871GiB, 0.31%, 49.2kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 0.00%, 12.46MiB / 3.871GiB, 0.31%, 49.2kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 4.40%, 12.46MiB / 3.871GiB, 0.31%, 49.2kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 4.40%, 12.46MiB / 3.871GiB, 0.31%, 49.2kB / 960kB, 0B / 12.3kB, 12
[2J[Hok, c2e94d35745e, speech-to-text.1.jjpng2he6whyoqxmnytsfy112, 3.68%, 4.051MiB / 3.871GiB, 0.10%, 49.7kB / 961kB, 0B / 16.4kB, 11
