[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 8
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 12.14MiB / 3.871GiB, 0.31%, 11.5kB / 192kB, 0B / 0B, 10
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 12.14MiB / 3.871GiB, 0.31%, 11.5kB / 192kB, 0B / 0B, 10
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 12.14MiB / 3.871GiB, 0.31%, 11.6kB / 192kB, 0B / 0B, 10
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 12.14MiB / 3.871GiB, 0.31%, 11.6kB / 192kB, 0B / 0B, 10
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 8.10%, 3.516MiB / 3.871GiB, 0.09%, 12.2kB / 192kB, 0B / 0B, 10
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 8.10%, 3.516MiB / 3.871GiB, 0.09%, 12.2kB / 192kB, 0B / 0B, 10
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 25.42%, 12MiB / 3.871GiB, 0.30%, 21.5kB / 383kB, 0B / 0B, 10
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 25.42%, 12MiB / 3.871GiB, 0.30%, 21.5kB / 383kB, 0B / 0B, 10
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 12MiB / 3.871GiB, 0.30%, 21.5kB / 383kB, 0B / 0B, 10
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 12MiB / 3.871GiB, 0.30%, 21.5kB / 383kB, 0B / 0B, 10
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 2.11%, 16.77MiB / 3.871GiB, 0.42%, 21.5kB / 383kB, 0B / 0B, 16
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 2.11%, 16.77MiB / 3.871GiB, 0.42%, 21.5kB / 383kB, 0B / 0B, 16
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 1.97%, 12MiB / 3.871GiB, 0.30%, 21.5kB / 383kB, 0B / 0B, 10
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 1.97%, 12MiB / 3.871GiB, 0.30%, 21.5kB / 383kB, 0B / 0B, 10
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 20.46%, 10.39MiB / 3.871GiB, 0.26%, 22.3kB / 383kB, 0B / 4.1kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 20.46%, 10.39MiB / 3.871GiB, 0.26%, 22.3kB / 383kB, 0B / 4.1kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 10.41%, 12.16MiB / 3.871GiB, 0.31%, 30.9kB / 574kB, 0B / 4.1kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 10.41%, 12.16MiB / 3.871GiB, 0.31%, 30.9kB / 574kB, 0B / 4.1kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 4.09%, 12.17MiB / 3.871GiB, 0.31%, 30.9kB / 574kB, 0B / 4.1kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 4.09%, 12.17MiB / 3.871GiB, 0.31%, 30.9kB / 574kB, 0B / 4.1kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 12.17MiB / 3.871GiB, 0.31%, 30.9kB / 574kB, 0B / 4.1kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 12.17MiB / 3.871GiB, 0.31%, 30.9kB / 574kB, 0B / 4.1kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 12.17MiB / 3.871GiB, 0.31%, 30.9kB / 574kB, 0B / 4.1kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 12.17MiB / 3.871GiB, 0.31%, 30.9kB / 574kB, 0B / 4.1kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 4.23%, 12.17MiB / 3.871GiB, 0.31%, 30.9kB / 574kB, 0B / 4.1kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 4.23%, 12.17MiB / 3.871GiB, 0.31%, 30.9kB / 574kB, 0B / 4.1kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 12.17MiB / 3.871GiB, 0.31%, 30.9kB / 574kB, 0B / 4.1kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 12.17MiB / 3.871GiB, 0.31%, 30.9kB / 574kB, 0B / 4.1kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 30.99%, 12.36MiB / 3.871GiB, 0.31%, 41.3kB / 766kB, 0B / 8.19kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 30.99%, 12.36MiB / 3.871GiB, 0.31%, 41.3kB / 766kB, 0B / 8.19kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 4.22%, 12.26MiB / 3.871GiB, 0.31%, 41.3kB / 766kB, 0B / 8.19kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 4.22%, 12.26MiB / 3.871GiB, 0.31%, 41.3kB / 766kB, 0B / 8.19kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 12.26MiB / 3.871GiB, 0.31%, 41.3kB / 766kB, 0B / 8.19kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 12.26MiB / 3.871GiB, 0.31%, 41.3kB / 766kB, 0B / 8.19kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 12.26MiB / 3.871GiB, 0.31%, 41.3kB / 766kB, 0B / 8.19kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 12.26MiB / 3.871GiB, 0.31%, 41.3kB / 766kB, 0B / 8.19kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 4.03%, 12.26MiB / 3.871GiB, 0.31%, 41.3kB / 766kB, 0B / 8.19kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 4.03%, 12.26MiB / 3.871GiB, 0.31%, 41.3kB / 766kB, 0B / 8.19kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 12.26MiB / 3.871GiB, 0.31%, 41.3kB / 766kB, 0B / 8.19kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 12.26MiB / 3.871GiB, 0.31%, 41.3kB / 766kB, 0B / 8.19kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 31.20%, 14.39MiB / 3.871GiB, 0.36%, 50.7kB / 958kB, 0B / 12.3kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 31.20%, 14.39MiB / 3.871GiB, 0.36%, 50.7kB / 958kB, 0B / 12.3kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 4.05%, 14.39MiB / 3.871GiB, 0.36%, 50.8kB / 958kB, 0B / 12.3kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 4.05%, 14.39MiB / 3.871GiB, 0.36%, 50.8kB / 958kB, 0B / 12.3kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 14.39MiB / 3.871GiB, 0.36%, 50.8kB / 959kB, 0B / 12.3kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 14.39MiB / 3.871GiB, 0.36%, 50.8kB / 959kB, 0B / 12.3kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 14.39MiB / 3.871GiB, 0.36%, 50.8kB / 959kB, 0B / 12.3kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 14.39MiB / 3.871GiB, 0.36%, 50.8kB / 959kB, 0B / 12.3kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 4.27%, 14.4MiB / 3.871GiB, 0.36%, 50.8kB / 959kB, 0B / 12.3kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 4.27%, 14.4MiB / 3.871GiB, 0.36%, 50.8kB / 959kB, 0B / 12.3kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 14.39MiB / 3.871GiB, 0.36%, 50.8kB / 959kB, 0B / 12.3kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 0.00%, 14.39MiB / 3.871GiB, 0.36%, 50.8kB / 959kB, 0B / 12.3kB, 11
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 3.65%, 5.98MiB / 3.871GiB, 0.15%, 51.3kB / 959kB, 0B / 16.4kB, 10
[2J[Hok, b0e4d12e2142, speech-to-text.1.w2jpd39hxfuncs9ku692yj7c3, 3.65%, 5.98MiB / 3.871GiB, 0.15%, 51.3kB / 959kB, 0B / 16.4kB, 10
